year,university,sector_desc,sector_cd,noncampus_murd,noncampus_neg_m,noncampus_rape,noncampus_fondl,noncampus_inces,noncampus_statr,noncampus_robbe,noncampus_agg_a,noncampus_burgla,noncampus_vehic,noncampus_arson,oncampus_murd,oncampus_neg_m,oncampus_rape,oncampus_fondl,oncampus_inces,oncampus_statr,oncampus_robbe,oncampus_agg_a,oncampus_burgla,oncampus_vehic,oncampus_arson,publicproperty_murd,publicproperty_neg_m,publicproperty_rape,publicproperty_fondl,publicproperty_inces,publicproperty_statr,publicproperty_robbe,publicproperty_agg_a,publicproperty_burgla,publicproperty_vehic,publicproperty_arson,reported_murd,reported_neg_m,reported_rape,reported_fondl,reported_inces,reported_statr,reported_robbe,reported_agg_a,reported_burgla,reported_vehic,reported_arson,residencehall_murd,residencehall_neg_m,residencehall_rape,residencehall_fondl,residencehall_inces,residencehall_statr,residencehall_robbe,residencehall_agg_a,residencehall_burgla,residencehall_vehic,residencehall_arson
2014,Albany State University,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,4,0,0
2014,Arkansas State University-Main Campus,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,3,0,0
2014,Ball State University,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,1,0,0,0,0,14,5,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,2,5,0,0
2014,California Polytechnic State University-San Luis Obispo,"Public, 4-year or above",1,0,0,1,0,0,0,1,0,4,0,0,0,0,11,3,0,0,0,1,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,3,0,2
2014,California State University-Chico,"Public, 4-year or above",1,0,0,1,0,0,0,0,2,2,2,0,0,0,3,1,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2014,Clemson University,"Public, 4-year or above",1,0,0,1,0,0,0,0,1,4,0,0,0,0,4,5,0,0,0,2,6,39,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,1
2014,College of Charleston,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,1,0,0
2014,Delaware State University,"Public, 4-year or above",1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0
2014,DePauw University,"Private nonprofit, 4-year or above",2,0,0,0,1,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0
2014,East Carolina University,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,11,0,0,0,0,7,4,0,0,2,1,9,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,7,0,0
2014,Emory University,"Private nonprofit, 4-year or above",2,0,0,0,0,0,0,0,0,0,0,0,0,0,27,7,0,0,0,3,20,19,0,1,0,0,0,0,0,20,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,5,0,0,0,0,10,0,0
2014,Ferrum College,"Private nonprofit, 4-year or above",2,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0
2014,Florida Atlantic University,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,1,3,0,0,0,6,0,0,0,0,2,20,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,10,0,0
2014,Florida International University,"Public, 4-year or above",1,0,0,0,0,0,0,0,1,2,0,0,0,0,2,10,0,0,2,10,35,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4,0,0
2014,Florida State University,"Public, 4-year or above",1,0,0,2,0,0,0,0,0,12,3,0,0,0,17,0,0,0,2,9,45,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,23,0,0
2014,Hampden-Sydney College,"Private nonprofit, 4-year or above",2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0
2014,Indiana University-Bloomington,"Public, 4-year or above",1,0,0,9,1,0,0,1,3,7,1,0,0,0,13,6,0,0,6,9,16,9,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,2,11,0,0
2014,James Madison University,"Public, 4-year or above",1,0,0,2,3,0,0,0,0,1,0,0,0,0,4,1,0,0,0,2,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,15,0,0
2014,Louisiana State University and Agricultural & Mechanical College,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,1,7,5,53,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,30,0,0
2014,Marshall University,"Public, 4-year or above",1,0,0,1,0,0,0,0,1,4,1,0,0,0,1,0,0,0,1,0,13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,1
2014,Michigan State University,"Public, 4-year or above",1,0,0,2,0,0,0,0,6,9,1,1,0,0,13,8,0,0,12,10,124,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,1,2,105,0,4
2014,Monmouth University,"Private nonprofit, 4-year or above",2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,3,0,0
2014,Murray State University,"Public, 4-year or above",1,0,0,1,0,0,0,0,0,5,0,0,0,0,7,2,0,0,0,0,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,7,0,5
2014,North Carolina Central University,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,5,21,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,15,0,0
2014,North Carolina State University at Raleigh,"Public, 4-year or above",1,0,0,1,0,0,0,1,0,1,0,0,0,0,3,5,0,0,2,6,34,11,1,0,0,1,0,0,0,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,12,0,1
2014,Ohio State University-Main Campus,"Public, 4-year or above",1,0,0,2,2,0,0,0,5,5,0,0,0,0,20,12,0,1,8,6,4,11,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6,0,1,0,1,3,0,0
2014,Ohio University-Main Campus,"Public, 4-year or above",1,0,0,2,0,0,0,0,0,0,0,0,0,0,19,1,0,0,1,0,6,3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,6,0,2
2014,Prairie View A & M University,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,5,3,42,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,37,0,0
2014,Rollins College,"Private nonprofit, 4-year or above",2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,1,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,0,0
2014,Rutgers University-New Brunswick,"Public, 4-year or above",1,0,0,7,0,0,0,0,0,2,0,0,0,0,32,9,0,0,3,12,34,7,6,0,0,0,2,0,0,7,8,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2,0,0,0,6,8,0,3
2014,San Diego State University,"Public, 4-year or above",1,0,0,6,0,0,0,0,1,1,0,0,0,0,12,3,0,0,7,5,59,18,0,0,0,2,1,0,0,8,6,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,3,31,0,0
2014,Southern Methodist University,"Private nonprofit, 4-year or above",2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0
2014,SUNY at Albany,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,3,0,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,5,0,1
2014,Syracuse University,"Private nonprofit, 4-year or above",2,0,0,0,0,0,0,1,0,8,0,0,0,0,5,4,0,0,1,0,41,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,18,0,0
2014,Texas A & M University-College Station,"Public, 4-year or above",1,0,0,3,0,0,0,1,0,1,0,0,0,0,9,8,0,0,0,8,36,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,2,3,0,0
2014,Texas Christian University,"Private nonprofit, 4-year or above",2,0,0,0,0,0,0,0,0,0,0,0,1,0,9,1,0,0,1,5,25,9,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,1,0,0,0,1,19,0,1
2014,Texas State University,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,1,0,1,0,0,4,1,0,0,2,4,37,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,22,0,2
2014,The University of Texas at Austin,"Public, 4-year or above",1,0,0,27,0,0,0,1,1,9,4,0,0,0,17,3,0,0,0,1,34,6,2,0,0,4,0,0,0,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,1,25,0,0
2014,Tufts University,"Private nonprofit, 4-year or above",2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,0,0,0,2,22,0,0,0,0,0,1,0,0,7,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,1,15,0,0
2014,University at Buffalo,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,2,25,2,3,0,0,0,0,0,0,4,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,15,0,3
2014,University of Arizona,"Public, 4-year or above",1,0,0,14,0,0,0,0,3,16,0,0,0,0,11,9,0,0,0,3,25,7,0,0,0,2,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,0,0,0,7,0,0
2014,University of Arkansas,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,6,13,1,0,0,3,1,0,0,1,0,23,21,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,9,0,0
2014,University of California-Berkeley,"Public, 4-year or above",1,0,0,14,2,0,0,2,3,11,20,1,0,0,15,9,0,1,23,5,61,20,6,0,0,0,7,0,0,20,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,2,0,15,0,2
2014,University of California-Irvine,"Public, 4-year or above",1,0,0,1,0,0,0,2,1,5,9,0,0,0,10,8,0,0,0,6,35,22,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,24,0,1
2014,University of California-Riverside,"Public, 4-year or above",1,0,0,1,0,0,0,1,0,0,10,0,0,0,6,2,0,0,2,2,19,9,3,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,6,0,1
2014,University of California-Santa Barbara,"Public, 4-year or above",1,0,0,17,0,0,0,0,2,15,0,0,0,0,11,1,0,0,5,2,15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,2,8,0,0
2014,University of Central Florida,"Public, 4-year or above",1,0,0,2,0,0,0,0,1,8,0,0,0,0,17,6,0,0,5,6,29,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,3,1,13,0,0
2014,University of Delaware,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,3,3,27,0,0,0,0,2,1,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,10,0,0
2014,University of Idaho,"Public, 4-year or above",1,0,0,1,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0
2014,University of Illinois at Urbana-Champaign,"Public, 4-year or above",1,0,0,3,0,0,0,0,2,7,1,0,0,0,9,2,0,0,6,14,7,0,4,0,0,0,0,0,0,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,2,0,3
2014,University of Iowa,"Public, 4-year or above",1,0,0,3,1,0,0,0,0,3,1,0,0,0,13,58,0,0,3,2,14,1,0,0,0,1,0,0,0,7,17,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,0,1,0,7,0,0
2014,University of Kansas,"Public, 4-year or above",1,0,0,4,4,0,0,0,2,50,3,0,0,0,14,11,0,0,2,7,40,6,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,0,1,0,21,0,0
2014,University of Kentucky,"Public, 4-year or above",1,0,0,0,0,0,0,0,1,2,2,0,0,0,9,12,0,0,5,3,29,12,1,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0
2014,University of Louisiana at Lafayette,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,7,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,18,0,0
2014,University of Michigan-Ann Arbor,"Public, 4-year or above",1,0,0,5,2,0,0,1,0,19,2,0,0,0,14,11,0,0,3,10,14,14,5,0,0,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,5,0,3
2014,University of Mississippi,"Public, 4-year or above",1,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,2,10,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,2,2,0,0
2014,University of Missouri-Columbia,"Public, 4-year or above",1,0,0,12,2,0,0,1,1,5,1,2,0,0,6,6,0,0,2,8,14,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,1,1,12,0,3
2014,University of Nebraska-Lincoln,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,2,0,0,0,0,8,2,0,0,0,3,14,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,5,0,0
2014,University of Nevada-Reno,"Public, 4-year or above",1,0,0,1,0,0,0,0,1,1,1,0,0,0,4,1,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2014,University of New Mexico-Main Campus,"Public, 4-year or above",1,0,0,0,0,0,0,0,1,5,0,0,0,0,12,7,0,0,5,15,15,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,1,4,0,1
2014,University of Pittsburgh-Pittsburgh Campus,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,2,0,0,0,0,20,7,0,0,1,2,6,0,2,0,0,1,2,0,0,12,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6,0,0,0,2,3,0,2
2014,University of South Carolina-Columbia,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,2,16,60,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0
2014,University of Southern California,"Private nonprofit, 4-year or above",2,0,0,10,4,0,0,0,4,12,0,1,0,0,8,7,0,0,2,5,19,5,1,0,0,0,2,0,0,3,0,0,4,0,0,0,2,1,0,0,7,1,2,10,0,0,0,3,1,0,0,0,1,4,0,1
2014,University of Vermont,"Public, 4-year or above",1,0,0,0,0,0,0,1,1,1,0,0,0,0,27,1,0,0,1,6,21,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,2,19,0,0
2014,University of Virginia-Main Campus,"Public, 4-year or above",1,0,0,9,1,0,0,0,1,0,0,0,0,0,35,4,0,0,1,0,35,6,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,0,0,0,0,14,0,0
2014,University of Wisconsin-Madison,"Public, 4-year or above",1,0,0,4,0,0,0,5,12,17,0,1,0,1,17,9,0,0,1,4,41,5,1,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,1,11,0,0
2014,Washington State University,"Public, 4-year or above",1,0,0,5,0,0,0,0,2,13,0,0,0,0,7,2,0,0,0,2,34,8,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,22,0,2
2014,West Virginia University,"Public, 4-year or above",1,0,0,4,0,0,0,0,0,5,0,0,0,0,4,2,0,0,1,3,16,1,3,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,8,0,2
2015,Albany State University,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,2,1,0,0,0,2,0,0,0,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,2,0,0
2015,Arkansas State University-Main Campus,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,4,0,0
2015,Ball State University,"Public, 4-year or above",1,0,0,8,2,0,0,0,0,3,0,0,0,0,18,6,0,0,2,0,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,0,0,0,0,4,0,1
2015,California Polytechnic State University-San Luis Obispo,"Public, 4-year or above",1,0,0,2,0,0,0,0,0,1,1,0,0,0,7,0,0,0,0,1,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,4,0,2
2015,California State University-Chico,"Public, 4-year or above",1,0,0,1,0,0,0,0,1,5,0,0,0,0,3,1,0,0,1,2,8,6,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0
2015,Clemson University,"Public, 4-year or above",1,0,0,5,0,0,0,1,1,6,5,0,0,0,6,2,0,0,0,3,13,45,1,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,6,0,0
2015,College of Charleston,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,2,2,2,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,2,0,0
2015,Delaware State University,"Public, 4-year or above",1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,2,5,19,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,1,0,9,0,0
2015,DePauw University,"Private nonprofit, 4-year or above",2,0,0,4,4,0,0,0,3,1,0,0,0,0,7,2,0,0,0,1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,9,0,0
