year,university,sector_desc,sector_cd,noncampus_weapon,noncampus_drug,noncampus_liquor,oncampus_weapon,oncampus_drug,oncampus_liquor,publicproperty_weapon,publicproperty_drug,publicproperty_liquor,reported_weapon,reported_drug,reported_liquor,residencehall_weapon,residencehall_drug,residencehall_liquor
2014,Albany State University,"Public, 4-year or above",1,0,0,0,2,33,14,0,0,0,0,0,0,0,0,6
2014,Arkansas State University-Main Campus,"Public, 4-year or above",1,0,0,0,0,31,109,0,0,7,0,0,0,0,20,87
2014,Ball State University,"Public, 4-year or above",1,0,0,0,4,64,531,0,0,1,0,0,0,3,54,526
2014,California Polytechnic State University-San Luis Obispo,"Public, 4-year or above",1,0,1,4,0,39,133,0,0,0,0,0,0,0,30,120
2014,California State University-Chico,"Public, 4-year or above",1,0,1,5,0,9,31,0,0,0,0,0,0,0,9,31
2014,Clemson University,"Public, 4-year or above",1,0,0,0,0,122,604,0,0,1,0,0,0,0,108,590
2014,College of Charleston,"Public, 4-year or above",1,0,0,0,0,62,166,0,0,0,0,0,0,0,62,164
2014,Delaware State University,"Public, 4-year or above",1,0,6,0,21,171,250,0,4,1,0,0,0,15,165,211
2014,DePauw University,"Private nonprofit, 4-year or above",2,0,2,22,0,29,126,0,0,12,0,0,0,0,27,116
2014,East Carolina University,"Public, 4-year or above",1,1,10,7,9,175,727,0,13,21,0,0,0,7,172,674
2014,Emory University,"Private nonprofit, 4-year or above",2,0,0,0,0,85,302,0,0,0,0,0,0,0,76,281
2014,Ferrum College,"Private nonprofit, 4-year or above",2,0,4,1,0,35,37,0,7,4,0,0,0,0,30,30
2014,Florida Atlantic University,"Public, 4-year or above",1,0,0,2,0,81,392,0,0,0,0,0,0,0,50,340
2014,Florida International University,"Public, 4-year or above",1,0,0,0,0,144,136,0,0,0,0,0,0,0,106,120
2014,Florida State University,"Public, 4-year or above",1,0,0,0,1,6,270,0,1,4,0,0,0,1,6,270
2014,Hampden-Sydney College,"Private nonprofit, 4-year or above",2,0,3,0,0,15,42,0,0,0,0,0,0,0,11,31
2014,Indiana University-Bloomington,"Public, 4-year or above",1,0,3,2,0,239,1215,0,0,0,0,0,0,0,220,1073
2014,James Madison University,"Public, 4-year or above",1,0,0,0,2,47,1012,0,0,0,0,0,0,1,47,1003
2014,Louisiana State University and Agricultural & Mechanical College,"Public, 4-year or above",1,0,0,0,0,32,15,0,0,0,0,0,0,0,23,0
2014,Marshall University,"Public, 4-year or above",1,0,0,1,3,10,31,0,0,0,0,0,0,1,10,30
2014,Michigan State University,"Public, 4-year or above",1,0,0,0,8,546,1214,0,0,0,0,0,0,8,546,1214
2014,Monmouth University,"Private nonprofit, 4-year or above",2,0,4,0,1,31,142,0,0,0,0,0,0,1,24,139
2014,Murray State University,"Public, 4-year or above",1,0,0,0,0,9,67,0,0,0,0,0,0,0,5,67
2014,North Carolina Central University,"Public, 4-year or above",1,0,0,0,3,61,21,0,0,1,0,0,0,1,35,12
2014,North Carolina State University at Raleigh,"Public, 4-year or above",1,0,0,11,2,57,440,0,0,3,0,0,0,1,33,357
2014,Ohio State University-Main Campus,"Public, 4-year or above",1,0,0,1,3,307,1879,0,0,0,0,0,0,2,247,1825
2014,Ohio University-Main Campus,"Public, 4-year or above",1,0,3,0,0,115,684,0,0,0,0,0,0,0,115,684
2014,Prairie View A & M University,"Public, 4-year or above",1,0,0,0,2,47,15,0,0,0,0,0,0,2,45,15
2014,Rollins College,"Private nonprofit, 4-year or above",2,0,0,0,0,10,97,0,0,0,0,0,0,0,10,96
2014,Rutgers University-New Brunswick,"Public, 4-year or above",1,0,1,0,5,104,689,0,0,0,0,0,0,5,96,689
2014,San Diego State University,"Public, 4-year or above",1,0,0,0,13,272,0,0,0,0,0,0,0,13,272,0
2014,Southern Methodist University,"Private nonprofit, 4-year or above",2,0,0,0,0,33,354,0,0,9,0,0,0,0,31,248
2014,SUNY at Albany,"Public, 4-year or above",1,0,0,0,4,267,255,0,3,0,0,0,0,4,233,242
2014,Syracuse University,"Private nonprofit, 4-year or above",2,0,0,4,1,87,900,0,0,14,0,0,0,1,82,833
2014,Texas A & M University-College Station,"Public, 4-year or above",1,0,0,3,5,57,126,0,0,0,0,0,0,3,7,88
2014,Texas Christian University,"Private nonprofit, 4-year or above",2,0,0,0,1,102,769,0,0,0,0,0,0,0,93,749
2014,Texas State University,"Public, 4-year or above",1,0,1,0,0,3,51,0,0,0,0,0,0,0,2,51
2014,The University of Texas at Austin,"Public, 4-year or above",1,0,0,1,0,50,181,0,1,0,0,0,0,0,39,138
2014,Tufts University,"Private nonprofit, 4-year or above",2,0,0,0,0,1,81,0,0,0,0,0,0,0,0,78
2014,University at Buffalo,"Public, 4-year or above",1,0,1,0,5,400,625,0,2,0,0,0,0,0,364,557
2014,University of Arizona,"Public, 4-year or above",1,0,1,19,0,91,494,0,0,58,0,0,0,0,79,459
2014,University of Arkansas,"Public, 4-year or above",1,0,0,7,3,88,708,0,0,0,0,0,0,2,83,689
2014,University of California-Berkeley,"Public, 4-year or above",1,0,3,1,11,52,16,0,1,0,0,0,0,0,50,14
2014,University of California-Irvine,"Public, 4-year or above",1,0,0,0,2,28,558,0,3,0,0,0,0,2,20,533
2014,University of California-Riverside,"Public, 4-year or above",1,0,0,0,2,3,15,0,0,0,0,0,0,2,3,15
2014,University of California-Santa Barbara,"Public, 4-year or above",1,0,0,0,0,164,433,0,0,0,0,0,0,0,162,430
2014,University of Central Florida,"Public, 4-year or above",1,0,17,23,1,166,233,0,7,8,0,0,0,1,102,134
2014,University of Delaware,"Public, 4-year or above",1,0,0,0,0,36,758,0,0,0,0,0,0,0,24,148
2014,University of Idaho,"Public, 4-year or above",1,0,0,2,0,23,148,0,2,8,0,0,0,0,22,138
2014,University of Illinois at Urbana-Champaign,"Public, 4-year or above",1,0,1,5,0,293,593,0,5,2,0,0,0,0,261,563
2014,University of Iowa,"Public, 4-year or above",1,0,0,1,0,18,663,0,0,0,0,0,0,0,17,662
2014,University of Kansas,"Public, 4-year or above",1,0,0,0,2,102,841,0,0,0,0,0,0,2,97,841
2014,University of Kentucky,"Public, 4-year or above",1,0,1,0,1,71,731,0,0,2,0,0,0,0,49,717
2014,University of Louisiana at Lafayette,"Public, 4-year or above",1,0,0,0,0,24,67,0,0,0,0,0,0,0,20,65
2014,University of Michigan-Ann Arbor,"Public, 4-year or above",1,0,0,1,0,147,1429,0,0,0,0,0,0,0,144,1413
2014,University of Mississippi,"Public, 4-year or above",1,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0
2014,University of Missouri-Columbia,"Public, 4-year or above",1,0,0,1,0,0,1058,0,1,0,0,0,0,0,0,1058
2014,University of Nebraska-Lincoln,"Public, 4-year or above",1,0,0,0,1,123,331,0,1,2,0,0,0,1,120,324
2014,University of Nevada-Reno,"Public, 4-year or above",1,0,0,2,3,34,318,0,0,0,0,0,0,2,33,291
2014,University of New Mexico-Main Campus,"Public, 4-year or above",1,0,0,0,1,138,281,0,0,0,0,0,0,1,135,281
2014,University of Pittsburgh-Pittsburgh Campus,"Public, 4-year or above",1,0,0,0,0,29,284,0,9,5,0,0,0,0,28,281
2014,University of South Carolina-Columbia,"Public, 4-year or above",1,0,0,0,0,129,801,0,0,9,0,0,0,0,124,718
2014,University of Southern California,"Private nonprofit, 4-year or above",2,4,5,71,4,36,484,0,0,0,0,0,0,2,35,473
2014,University of Vermont,"Public, 4-year or above",1,0,0,5,0,344,667,0,2,41,0,0,0,0,315,613
2014,University of Virginia-Main Campus,"Public, 4-year or above",1,0,0,3,0,29,609,0,0,5,0,0,0,0,0,584
2014,University of Wisconsin-Madison,"Public, 4-year or above",1,1,1,7,0,488,2639,0,6,98,0,0,0,0,434,2108
2014,Washington State University,"Public, 4-year or above",1,0,0,0,2,318,299,0,0,0,0,0,0,2,292,240
2014,West Virginia University,"Public, 4-year or above",1,0,0,0,1,324,1495,0,0,0,0,0,0,1,262,1384
2015,Albany State University,"Public, 4-year or above",1,0,0,0,0,26,44,0,0,0,0,0,0,0,26,44
2015,Arkansas State University-Main Campus,"Public, 4-year or above",1,0,0,0,1,40,132,0,3,7,0,0,0,0,15,115
2015,Ball State University,"Public, 4-year or above",1,0,0,2,0,82,414,0,1,0,0,0,0,0,78,412
2015,California Polytechnic State University-San Luis Obispo,"Public, 4-year or above",1,0,0,0,3,22,327,0,0,0,0,0,0,2,4,325
2015,California State University-Chico,"Public, 4-year or above",1,3,8,30,1,13,79,0,0,0,0,0,0,1,12,79
2015,Clemson University,"Public, 4-year or above",1,0,0,2,0,143,439,0,8,3,0,0,0,0,132,414
2015,College of Charleston,"Public, 4-year or above",1,0,0,0,2,54,155,0,0,0,0,0,0,2,53,154
2015,Delaware State University,"Public, 4-year or above",1,0,0,0,3,88,29,0,0,0,0,0,0,2,74,21
2015,DePauw University,"Private nonprofit, 4-year or above",2,0,0,21,0,33,192,0,2,11,0,0,0,0,25,172
2015,East Carolina University,"Public, 4-year or above",1,0,4,4,15,192,555,0,6,15,0,0,0,14,187,521
2015,Emory University,"Private nonprofit, 4-year or above",2,0,0,0,0,55,294,0,0,0,0,0,0,0,49,291
2015,Ferrum College,"Private nonprofit, 4-year or above",2,0,0,3,0,42,54,0,4,4,0,0,0,0,26,54
2015,Florida Atlantic University,"Public, 4-year or above",1,0,1,1,0,65,307,0,0,0,0,0,0,0,42,291
2015,Florida International University,"Public, 4-year or above",1,0,0,0,0,80,232,0,0,0,0,0,0,0,68,230
2015,Florida State University,"Public, 4-year or above",1,0,0,0,0,1,331,0,0,0,0,0,0,0,1,331
2015,Hampden-Sydney College,"Private nonprofit, 4-year or above",2,0,0,0,1,23,39,0,0,5,0,0,0,0,23,19
2015,Indiana University-Bloomington,"Public, 4-year or above",1,0,3,0,0,218,1123,0,0,0,0,0,0,0,211,1109
2015,James Madison University,"Public, 4-year or above",1,0,0,2,0,91,962,0,0,9,0,0,0,0,79,894
2015,Louisiana State University and Agricultural & Mechanical College,"Public, 4-year or above",1,0,0,0,0,20,20,0,0,0,0,0,0,0,19,16
2015,Marshall University,"Public, 4-year or above",1,0,0,0,0,12,40,0,0,0,0,0,0,0,12,40
2015,Michigan State University,"Public, 4-year or above",1,0,0,0,5,547,1057,0,0,0,0,0,0,3,546,1057
2015,Monmouth University,"Private nonprofit, 4-year or above",2,0,2,0,0,16,132,0,0,0,0,0,0,0,16,129
2015,Murray State University,"Public, 4-year or above",1,0,0,0,0,4,51,0,0,0,0,0,0,0,3,49
2015,North Carolina Central University,"Public, 4-year or above",1,0,0,0,4,95,21,0,4,0,0,0,0,2,80,18
2015,North Carolina State University at Raleigh,"Public, 4-year or above",1,0,11,48,0,76,435,0,1,8,0,0,0,0,54,359
2015,Ohio State University-Main Campus,"Public, 4-year or above",1,0,0,7,0,235,1614,0,2,0,0,0,0,0,191,1587
2015,Ohio University-Main Campus,"Public, 4-year or above",1,0,2,0,0,96,531,0,1,10,0,0,0,0,95,521
2015,Prairie View A & M University,"Public, 4-year or above",1,0,0,23,4,55,4,0,0,0,0,0,0,4,48,4
2015,Rollins College,"Private nonprofit, 4-year or above",2,0,0,0,0,26,190,0,0,0,0,0,0,0,23,190
2015,Rutgers University-New Brunswick,"Public, 4-year or above",1,0,0,0,5,138,73,0,0,5,0,0,0,1,129,71
2015,San Diego State University,"Public, 4-year or above",1,0,0,0,4,302,0,0,0,0,0,0,0,4,302,0
2015,Southern Methodist University,"Private nonprofit, 4-year or above",2,0,0,0,1,46,294,0,2,4,0,0,0,0,43,204
2015,SUNY at Albany,"Public, 4-year or above",1,0,0,0,8,201,219,0,3,2,0,0,0,5,164,215
2015,Syracuse University,"Private nonprofit, 4-year or above",2,0,1,10,1,124,1020,0,2,6,0,0,0,1,120,981
2015,Texas A & M University-College Station,"Public, 4-year or above",1,0,0,0,2,83,149,0,1,1,0,0,0,1,68,144
2015,Texas Christian University,"Private nonprofit, 4-year or above",2,0,0,0,2,91,771,0,0,28,0,0,0,2,85,600
2015,Texas State University,"Public, 4-year or above",1,0,0,0,1,3,54,0,0,0,0,0,0,1,3,54
2015,The University of Texas at Austin,"Public, 4-year or above",1,0,0,0,1,43,153,0,0,1,0,0,0,0,35,107
2015,Tufts University,"Private nonprofit, 4-year or above",2,0,1,1,0,2,101,0,0,1,0,0,0,0,1,99
2015,University at Buffalo,"Public, 4-year or above",1,0,0,0,2,248,402,0,1,0,0,0,0,1,225,397
2015,University of Arizona,"Public, 4-year or above",1,0,4,18,0,119,389,0,7,50,0,0,0,0,110,350
2015,University of Arkansas,"Public, 4-year or above",1,0,0,9,0,68,684,0,0,0,0,0,0,0,46,629
2015,University of California-Berkeley,"Public, 4-year or above",1,0,0,1,3,79,333,0,0,0,0,0,0,3,77,331
2015,University of California-Irvine,"Public, 4-year or above",1,0,0,0,1,43,410,0,0,0,0,0,0,1,23,390
2015,University of California-Riverside,"Public, 4-year or above",1,0,0,0,3,8,82,0,0,0,0,0,0,3,3,81
2015,University of California-Santa Barbara,"Public, 4-year or above",1,0,7,0,0,203,412,0,0,0,0,0,0,0,203,409
2015,University of Central Florida,"Public, 4-year or above",1,1,1,13,0,76,187,1,18,12,0,0,0,0,11,82
2015,University of Delaware,"Public, 4-year or above",1,0,0,0,0,128,606,0,2,46,0,0,0,0,75,514
2015,University of Idaho,"Public, 4-year or above",1,0,0,1,0,37,148,0,2,2,0,0,0,0,29,136
2015,University of Illinois at Urbana-Champaign,"Public, 4-year or above",1,0,6,7,0,240,305,0,0,6,0,0,0,0,183,282
2015,University of Iowa,"Public, 4-year or above",1,0,1,0,0,59,650,0,1,1,0,0,0,0,58,649
2015,University of Kansas,"Public, 4-year or above",1,0,0,0,0,91,702,0,0,0,0,0,0,0,86,702
2015,University of Kentucky,"Public, 4-year or above",1,0,2,0,0,53,529,0,0,0,0,0,0,0,49,526
2015,University of Louisiana at Lafayette,"Public, 4-year or above",1,0,0,0,1,17,20,0,0,0,0,0,0,0,14,19
2015,University of Michigan-Ann Arbor,"Public, 4-year or above",1,0,0,2,2,281,1629,0,0,5,0,0,0,2,267,1622
2015,University of Mississippi,"Public, 4-year or above",1,0,0,1,0,3,183,0,0,0,0,0,0,0,1,0
2015,University of Missouri-Columbia,"Public, 4-year or above",1,0,0,4,0,4,1031,0,0,0,0,0,0,0,4,1031
2015,University of Nebraska-Lincoln,"Public, 4-year or above",1,0,0,6,2,137,409,0,2,5,0,0,0,0,126,394
2015,University of Nevada-Reno,"Public, 4-year or above",1,0,0,1,0,33,114,0,0,0,0,0,0,0,31,107
2015,University of New Mexico-Main Campus,"Public, 4-year or above",1,0,0,0,7,89,277,0,0,0,0,0,0,4,87,277
2015,University of Pittsburgh-Pittsburgh Campus,"Public, 4-year or above",1,0,0,1,0,61,391,0,10,4,0,0,0,0,54,385
2015,University of South Carolina-Columbia,"Public, 4-year or above",1,0,19,4,9,115,356,0,7,2,0,0,0,9,86,338
2015,University of Southern California,"Private nonprofit, 4-year or above",2,0,12,116,4,67,423,0,0,0,0,0,0,3,55,418
2015,University of Vermont,"Public, 4-year or above",1,0,1,9,0,317,628,0,0,38,0,0,0,0,245,576
2015,University of Virginia-Main Campus,"Public, 4-year or above",1,0,0,27,0,2,533,0,0,1,0,0,0,0,0,517
2015,University of Wisconsin-Madison,"Public, 4-year or above",1,0,2,13,0,504,1983,0,5,47,0,0,0,0,436,1579
2015,Washington State University,"Public, 4-year or above",1,0,0,0,0,335,273,0,0,0,0,0,0,0,249,204
2015,West Virginia University,"Public, 4-year or above",1,0,0,0,0,210,1532,0,1,34,0,0,0,0,187,1433
2016,Albany State University,"Public, 4-year or above",1,2,0,0,1,4,11,0,0,0,0,0,0,1,4,8
2016,Arkansas State University-Main Campus,"Public, 4-year or above",1,0,0,0,0,15,116,0,0,2,0,0,0,0,8,72
2016,Ball State University,"Public, 4-year or above",1,0,3,12,1,68,396,0,6,1,0,0,0,1,53,395
2016,California Polytechnic State University-San Luis Obispo,"Public, 4-year or above",1,0,0,0,0,7,216,0,3,0,0,0,0,0,4,203
2016,California State University-Chico,"Public, 4-year or above",1,0,0,0,0,5,116,0,0,0,0,0,0,0,4,113
2016,Clemson University,"Public, 4-year or above",1,0,0,0,1,55,431,0,2,10,0,0,0,0,44,410
2016,College of Charleston,"Public, 4-year or above",1,0,0,0,3,64,144,0,0,0,0,0,0,3,63,143
2016,Delaware State University,"Public, 4-year or above",1,0,0,0,12,68,72,0,0,0,0,0,0,12,64,56
2016,DePauw University,"Private nonprofit, 4-year or above",2,0,8,10,0,54,140,0,0,9,0,0,0,0,47,130
2016,East Carolina University,"Public, 4-year or above",1,5,1,4,8,178,458,0,9,2,0,0,0,7,172,450
2016,Emory University,"Private nonprofit, 4-year or above",2,0,0,0,1,17,148,0,1,0,0,0,0,1,17,146
2016,Ferrum College,"Private nonprofit, 4-year or above",2,0,0,0,0,37,41,0,4,15,0,0,0,0,29,29
2016,Florida Atlantic University,"Public, 4-year or above",1,0,0,1,3,83,87,0,0,0,0,0,0,3,45,85
2016,Florida International University,"Public, 4-year or above",1,0,0,0,2,95,161,0,0,0,0,0,0,2,80,154
2016,Florida State University,"Public, 4-year or above",1,0,0,0,0,0,376,0,0,0,0,0,0,0,0,376
2016,Hampden-Sydney College,"Private nonprofit, 4-year or above",2,0,1,0,0,47,44,0,0,0,0,0,0,0,44,37
2016,Indiana University-Bloomington,"Public, 4-year or above",1,0,0,0,0,30,1022,0,0,0,0,0,0,0,30,1019
2016,James Madison University,"Public, 4-year or above",1,0,0,0,0,63,872,0,1,0,0,0,0,0,54,840
2016,Louisiana State University and Agricultural & Mechanical College,"Public, 4-year or above",1,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0
2016,Marshall University,"Public, 4-year or above",1,0,0,0,1,11,3,0,0,0,0,0,0,1,11,3
2016,Michigan State University,"Public, 4-year or above",1,0,0,0,3,662,1000,0,0,0,0,0,0,3,662,999
2016,Monmouth University,"Private nonprofit, 4-year or above",2,0,5,0,1,17,111,0,0,0,0,0,0,1,12,111
2016,Murray State University,"Public, 4-year or above",1,0,0,0,0,2,42,0,1,0,0,0,0,0,1,41
2016,North Carolina Central University,"Public, 4-year or above",1,0,0,0,2,142,29,1,0,1,0,0,0,1,105,13
2016,North Carolina State University at Raleigh,"Public, 4-year or above",1,0,4,31,0,62,340,0,1,0,0,0,0,0,41,315
2016,Ohio State University-Main Campus,"Public, 4-year or above",1,0,1,1,0,259,1931,0,0,2,0,0,0,0,214,1890
2016,Ohio University-Main Campus,"Public, 4-year or above",1,0,0,1,0,250,574,0,0,0,0,0,0,0,246,571
2016,Prairie View A & M University,"Public, 4-year or above",1,0,0,0,2,49,5,0,0,0,0,0,0,1,49,5
2016,Rollins College,"Private nonprofit, 4-year or above",2,0,0,0,0,13,90,0,0,0,0,0,0,0,13,89
2016,Rutgers University-New Brunswick,"Public, 4-year or above",1,0,1,0,0,129,38,0,0,0,0,0,0,0,126,38
2016,San Diego State University,"Public, 4-year or above",1,0,0,0,2,205,624,0,0,0,0,0,0,2,205,624
2016,Southern Methodist University,"Private nonprofit, 4-year or above",2,0,2,8,1,92,361,0,1,13,0,0,0,0,78,300
2016,SUNY at Albany,"Public, 4-year or above",1,0,0,0,4,220,212,1,0,0,0,0,0,4,167,210
2016,Syracuse University,"Private nonprofit, 4-year or above",2,0,2,7,2,215,1073,0,1,11,0,0,0,2,180,1038
2016,Texas A & M University-College Station,"Public, 4-year or above",1,0,1,5,7,107,169,0,1,0,0,0,0,6,84,161
2016,Texas Christian University,"Private nonprofit, 4-year or above",2,0,0,0,2,161,734,0,0,11,0,0,0,2,155,658
2016,Texas State University,"Public, 4-year or above",1,0,0,0,0,2,45,0,0,0,0,0,0,0,2,22
2016,The University of Texas at Austin,"Public, 4-year or above",1,0,3,2,1,48,150,0,8,28,0,0,0,0,26,120
2016,Tufts University,"Private nonprofit, 4-year or above",2,0,0,0,0,3,101,0,0,0,0,0,0,0,1,98
2016,University at Buffalo,"Public, 4-year or above",1,0,0,0,8,255,353,0,0,0,0,0,0,3,216,349
2016,University of Arizona,"Public, 4-year or above",1,0,0,16,0,108,704,0,15,43,0,0,0,0,76,678
2016,University of Arkansas,"Public, 4-year or above",1,0,1,5,1,41,379,0,0,0,0,0,0,1,35,368
2016,University of California-Berkeley,"Public, 4-year or above",1,0,0,0,1,35,397,0,0,0,0,0,0,1,35,391
2016,University of California-Irvine,"Public, 4-year or above",1,0,0,0,2,28,337,0,0,0,0,0,0,1,21,301
2016,University of California-Riverside,"Public, 4-year or above",1,0,0,0,3,1,10,0,0,0,0,0,0,3,1,10
2016,University of California-Santa Barbara,"Public, 4-year or above",1,0,0,0,0,120,417,0,0,0,0,0,0,0,119,417
2016,University of Central Florida,"Public, 4-year or above",1,0,8,12,1,84,107,0,14,9,0,0,0,1,33,13
2016,University of Delaware,"Public, 4-year or above",1,0,0,29,0,153,755,0,11,39,0,0,0,0,99,644
2016,University of Idaho,"Public, 4-year or above",1,0,2,6,0,32,74,0,2,0,0,0,0,0,24,73
2016,University of Illinois at Urbana-Champaign,"Public, 4-year or above",1,1,0,2,0,249,259,0,1,2,0,0,0,0,172,243
2016,University of Iowa,"Public, 4-year or above",1,0,0,0,0,57,625,0,0,1,0,0,0,0,49,624
2016,University of Kansas,"Public, 4-year or above",1,0,0,0,0,56,729,0,0,0,0,0,0,0,47,709
2016,University of Kentucky,"Public, 4-year or above",1,0,0,0,0,48,456,0,0,0,0,0,0,0,43,455
2016,University of Louisiana at Lafayette,"Public, 4-year or above",1,0,0,0,0,47,7,0,0,0,0,0,0,0,28,6
2016,University of Michigan-Ann Arbor,"Public, 4-year or above",1,0,2,0,0,362,1603,0,0,10,0,0,0,0,360,1594
2016,University of Mississippi,"Public, 4-year or above",1,0,0,0,0,0,292,0,0,0,0,0,0,0,0,0
2016,University of Missouri-Columbia,"Public, 4-year or above",1,0,0,5,0,0,792,0,0,3,0,0,0,0,0,770
2016,University of Nebraska-Lincoln,"Public, 4-year or above",1,0,2,3,0,209,470,0,3,3,0,0,0,0,199,431
2016,University of Nevada-Reno,"Public, 4-year or above",1,0,0,0,0,46,131,0,0,0,0,0,0,0,44,128
2016,University of New Mexico-Main Campus,"Public, 4-year or above",1,0,0,0,8,73,227,0,0,0,0,0,0,6,72,227
2016,University of Pittsburgh-Pittsburgh Campus,"Public, 4-year or above",1,0,0,5,0,124,248,0,2,3,0,0,0,0,89,240
2016,University of South Carolina-Columbia,"Public, 4-year or above",1,0,0,1,0,85,634,0,0,0,0,0,0,0,67,571
2016,University of Southern California,"Private nonprofit, 4-year or above",2,3,6,135,3,31,485,0,0,1,0,0,0,1,31,456
2016,University of Vermont,"Public, 4-year or above",1,0,0,8,1,393,587,0,4,34,0,0,0,1,287,509
2016,University of Virginia-Main Campus,"Public, 4-year or above",1,0,0,3,0,25,580,0,0,16,0,0,0,0,14,532
2016,University of Wisconsin-Madison,"Public, 4-year or above",1,0,11,7,0,325,1517,0,1,32,0,0,0,0,301,1183
