university,year,sexual_assault_total_cl,rape_total,statr_total_cl,fondl_total,rape_reshall,rape_oncampus,rape_noncampus,fondl_noncampus,fondl_oncampus,fondl_reshall,statr_noncampus,statr_oncampus,statr_reshall,fondl_total_cl,liquor_violations_offcampus,liquor_violations_campus,liquor_violations_reshall,liquor_violations_publicprop,drug_violations_offcampus,drug_violations_campus,drug_violations_reshall,drug_violations_publicprop,liquor_violation_total_cl,drug_violation_total_cl
Arkansas State University-Main Campus,2014,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,109,87,7,0,31,20,0,203,51
Arkansas State University-Main Campus,2015,3,2,1,0,1,2,0,0,0,0,0,1,1,0,0,132,115,7,0,40,15,3,254,58
Arkansas State University-Main Campus,2016,7,7,0,0,7,7,0,0,0,0,0,0,0,0,0,116,72,2,0,15,8,0,190,23
Arkansas State University-Main Campus,2017,6,6,0,0,5,5,1,0,0,0,0,0,0,0,0,119,78,2,0,32,22,3,199,57
Arkansas State University-Main Campus,2018,13,6,0,7,6,6,0,0,7,3,0,0,0,7,0,50,21,1,0,55,40,12,72,107
Ball State University,2014,19,14,0,5,9,14,0,0,5,4,0,0,0,5,0,531,526,1,0,64,54,0,1058,118
Ball State University,2015,34,26,0,8,15,18,8,2,6,4,0,0,0,8,2,414,412,0,0,82,78,1,828,161
Ball State University,2016,31,15,0,16,12,13,2,6,10,10,0,0,0,16,12,396,395,1,3,68,53,6,804,130
Ball State University,2017,43,27,0,16,17,21,6,0,16,12,0,0,0,16,7,396,383,1,3,104,84,3,787,194
Ball State University,2018,26,12,0,14,9,10,2,3,11,6,0,0,0,14,0,300,298,0,0,124,115,0,598,239
California Polytechnic State University-San Luis Obispo,2014,15,12,0,3,6,11,1,0,3,2,0,0,0,3,4,133,120,0,1,39,30,0,257,70
California Polytechnic State University-San Luis Obispo,2015,9,9,0,0,5,7,2,0,0,0,0,0,0,0,0,327,325,0,0,22,4,0,652,26
California Polytechnic State University-San Luis Obispo,2016,17,11,1,5,5,7,2,2,3,2,0,1,1,5,0,216,203,0,0,7,4,3,419,14
California Polytechnic State University-San Luis Obispo,2017,19,11,0,8,7,10,1,1,7,3,0,0,0,8,0,292,290,0,0,5,4,0,582,9
California Polytechnic State University-San Luis Obispo,2018,10,7,1,2,5,7,0,0,2,2,1,0,0,2,0,124,113,0,0,7,5,0,237,12
California State University-Northridge,2014,8,2,1,5,1,2,0,0,4,0,0,1,1,5,0,263,262,0,0,175,161,0,525,336
California State University-Northridge,2015,10,6,0,4,5,5,0,0,4,1,0,0,0,4,0,250,242,0,0,172,169,0,492,341
California State University-Northridge,2016,19,15,0,4,13,14,1,0,3,2,0,0,0,4,0,236,233,0,0,260,258,0,469,518
California State University-Northridge,2017,13,8,0,5,3,7,1,0,5,3,0,0,0,5,0,169,168,0,0,172,171,0,337,343
California State University-Northridge,2018,13,10,0,3,7,10,0,0,3,2,0,0,0,3,0,124,122,0,0,118,118,0,246,236
Clemson University,2014,11,5,0,6,3,4,1,0,5,3,0,0,0,6,0,604,590,1,0,122,108,0,1195,230
Clemson University,2015,13,11,0,2,5,6,5,0,2,0,0,0,0,2,2,439,414,3,0,143,132,8,858,283
Clemson University,2016,10,8,0,2,2,8,0,1,1,0,0,0,0,2,0,431,410,10,0,55,44,2,851,101
Clemson University,2017,13,11,0,2,5,7,4,0,2,1,0,0,0,2,0,407,383,7,0,31,22,3,797,56
Clemson University,2018,8,4,0,4,3,4,0,1,3,1,0,0,0,4,0,506,482,2,0,47,43,2,990,92
College of Charleston,2014,13,9,0,4,9,9,0,0,4,3,0,0,0,4,0,166,164,0,0,62,62,0,330,124
College of Charleston,2015,9,7,0,2,6,7,0,0,2,1,0,0,0,2,0,155,154,0,0,54,53,0,309,107
College of Charleston,2016,9,9,0,0,9,9,0,0,0,0,0,0,0,0,0,144,143,0,0,64,63,0,287,127
College of Charleston,2017,9,8,0,1,7,8,0,0,0,0,0,0,0,1,0,133,131,0,0,49,48,0,264,97
College of Charleston,2018,11,6,0,5,6,6,0,0,3,2,0,0,0,5,0,139,137,0,0,75,73,0,276,148
East Carolina University,2014,11,7,0,4,7,7,0,0,4,4,0,0,0,4,7,727,674,21,10,175,172,13,1429,370
East Carolina University,2015,27,22,0,5,17,17,5,0,3,2,0,0,0,5,4,555,521,15,4,192,187,6,1095,389
East Carolina University,2016,21,16,0,5,16,16,0,0,5,4,0,0,0,5,4,458,450,2,1,178,172,9,914,360
East Carolina University,2017,23,16,0,7,15,16,0,0,7,5,0,0,0,7,0,325,300,2,0,17,13,5,627,35
East Carolina University,2018,25,18,0,7,14,14,4,1,5,3,0,0,0,7,18,449,433,1,0,10,10,0,901,20
Emory University,2014,34,27,0,7,21,27,0,0,7,5,0,0,0,7,0,302,281,0,0,85,76,0,583,161
Emory University,2015,22,8,0,14,2,6,0,0,13,6,0,0,0,14,0,294,291,0,0,55,49,0,585,104
Emory University,2016,11,6,0,5,3,6,0,0,5,1,0,0,0,5,0,148,146,0,0,17,17,1,294,35
Emory University,2017,17,9,0,8,8,9,0,0,8,4,0,0,0,8,0,143,142,0,0,36,36,0,285,72
Emory University,2018,28,12,0,16,7,12,0,0,15,2,0,0,0,16,0,165,165,0,2,19,19,0,330,40
Florida Atlantic University,2014,6,6,0,0,6,6,0,0,0,0,0,0,0,0,2,392,340,0,0,81,50,0,734,131
Florida Atlantic University,2015,5,5,0,0,3,5,0,0,0,0,0,0,0,0,1,307,291,0,1,65,42,0,599,108
Florida Atlantic University,2016,5,5,0,0,3,5,0,0,0,0,0,0,0,0,1,87,85,0,0,83,45,0,173,128
Florida Atlantic University,2017,18,12,0,6,10,12,0,0,6,4,0,0,0,6,0,53,47,0,0,122,70,0,100,192
Florida Atlantic University,2018,15,8,0,7,6,8,0,0,7,4,0,0,0,7,0,72,61,0,0,73,54,0,133,127
Florida International University,2014,12,2,0,10,2,2,0,0,10,0,0,0,0,10,0,136,120,0,0,144,106,0,256,250
Florida International University,2015,11,7,0,4,5,7,0,0,4,1,0,0,0,4,0,232,230,0,0,80,68,0,462,148
Florida International University,2016,12,8,0,4,7,8,0,0,4,0,0,0,0,4,0,161,154,0,0,95,80,0,315,175
Florida International University,2017,11,6,0,5,5,6,0,0,5,1,0,0,0,5,0,100,98,1,0,81,65,0,199,146
Florida International University,2018,23,17,0,6,1,17,0,0,6,2,0,0,0,6,0,65,53,0,0,30,19,0,118,49
Florida State University,2014,19,19,0,0,13,17,2,0,0,0,0,0,0,0,0,270,270,4,0,6,6,1,544,13
Florida State University,2015,28,28,0,0,22,24,4,0,0,0,0,0,0,0,0,331,331,0,0,1,1,0,662,2
Florida State University,2016,20,18,0,2,9,16,2,1,1,0,0,0,0,2,0,376,376,0,0,0,0,0,752,0
Florida State University,2017,15,13,0,2,11,12,1,0,2,0,0,0,0,2,0,388,388,0,0,1,1,0,776,2
Florida State University,2018,9,6,0,3,3,5,1,1,2,0,0,0,0,3,0,279,279,0,0,1,0,0,558,1
Indiana University-Bloomington,2014,29,22,0,7,11,13,9,1,6,5,0,0,0,7,2,1215,1073,0,3,239,220,0,2290,462
Indiana University-Bloomington,2015,57,39,2,16,27,29,10,2,14,12,0,2,2,16,0,1123,1109,0,3,218,211,0,2232,432
Indiana University-Bloomington,2016,30,21,0,9,14,15,6,0,9,5,0,0,0,9,0,1022,1019,0,0,30,30,0,2041,60
Indiana University-Bloomington,2017,33,26,0,7,17,20,5,1,6,5,0,0,0,7,8,831,809,8,6,240,144,13,1656,403
Indiana University-Bloomington,2018,33,22,0,11,12,13,9,1,10,9,0,0,0,11,14,1179,1164,16,16,446,162,14,2373,638
Louisiana State University and Agricultural & Mechanical College,2014,12,10,1,1,1,10,0,0,1,0,0,1,1,1,0,15,0,0,0,32,23,0,15,55
Louisiana State University and Agricultural & Mechanical College,2015,11,9,0,2,1,8,1,0,2,2,0,0,0,2,0,20,16,0,0,20,19,0,36,39
Louisiana State University and Agricultural & Mechanical College,2016,11,8,0,3,4,8,0,0,3,0,0,0,0,3,0,0,0,0,0,6,6,0,0,12
Louisiana State University and Agricultural & Mechanical College,2017,13,11,0,2,1,10,1,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Louisiana State University and Agricultural & Mechanical College,2018,14,12,0,2,11,12,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Marshall University,2014,2,2,0,0,1,1,1,0,0,0,0,0,0,0,1,31,30,0,0,10,10,0,62,20
Marshall University,2015,2,0,0,2,0,0,0,1,1,0,0,0,0,2,0,40,40,0,0,12,12,0,80,24
Marshall University,2016,4,4,0,0,3,4,0,0,0,0,0,0,0,0,0,3,3,0,0,11,11,0,6,22
Marshall University,2017,7,3,0,4,2,2,0,0,4,4,0,0,0,4,0,45,43,0,0,12,7,0,88,19
Marshall University,2018,8,7,0,1,3,5,0,0,1,0,0,0,0,1,0,17,17,0,0,17,17,0,34,34
Miami University-Oxford,2014,18,17,0,1,10,14,3,1,0,0,0,0,0,1,0,398,396,0,0,28,25,0,794,53
Miami University-Oxford,2015,17,16,0,1,3,9,7,0,1,1,0,0,0,1,16,421,419,0,0,73,62,0,856,135
Miami University-Oxford,2016,32,26,0,6,9,20,6,0,6,3,0,0,0,6,1,400,397,0,7,75,62,0,798,144
Miami University-Oxford,2017,30,27,0,3,15,20,7,0,3,2,0,0,0,3,1,243,233,1,0,73,58,0,478,131
Miami University-Oxford,2018,37,28,0,9,9,19,9,0,9,6,0,0,0,9,1,336,336,0,4,118,109,0,673,231
Monmouth University,2014,3,2,0,1,2,2,0,0,1,1,0,0,0,1,0,142,139,0,4,31,24,0,281,59
Monmouth University,2015,6,3,0,3,2,3,0,0,3,3,0,0,0,3,0,132,129,0,2,16,16,0,261,34
Monmouth University,2016,5,5,0,0,2,4,1,0,0,0,0,0,0,0,0,111,111,0,5,17,12,0,222,34
Monmouth University,2017,10,9,0,1,6,9,0,0,1,0,0,0,0,1,0,72,72,0,0,17,17,0,144,34
Monmouth University,2018,12,6,5,1,2,4,2,0,1,0,0,5,5,1,0,82,82,0,1,11,10,0,164,22
Murray State University,2014,10,8,0,2,7,7,1,0,2,2,0,0,0,2,0,67,67,0,0,9,5,0,134,14
Murray State University,2015,13,9,0,4,7,9,0,0,3,2,0,0,0,4,0,51,49,0,0,4,3,0,100,7
Murray State University,2016,15,12,0,3,10,12,0,1,2,2,0,0,0,3,0,42,41,0,0,2,1,1,83,4
Murray State University,2017,18,10,0,8,8,9,1,1,7,4,0,0,0,8,0,29,29,0,0,6,5,0,58,11
Murray State University,2018,14,5,0,9,4,4,1,3,6,2,0,0,0,9,0,14,14,0,0,8,6,0,28,14
North Carolina State University at Raleigh,2014,10,5,0,5,2,3,1,0,5,1,0,0,0,5,11,440,357,3,0,57,33,0,811,90
North Carolina State University at Raleigh,2015,15,9,0,6,7,9,0,1,5,1,0,0,0,6,48,435,359,8,11,76,54,1,850,142
North Carolina State University at Raleigh,2016,37,32,0,5,28,30,2,1,4,2,0,0,0,5,31,340,315,0,4,62,41,1,686,108
North Carolina State University at Raleigh,2017,40,18,0,22,12,15,3,3,17,8,0,0,0,22,21,274,225,0,2,73,50,0,520,125
North Carolina State University at Raleigh,2018,32,11,0,21,8,9,2,3,16,6,0,0,0,21,14,292,273,2,1,114,77,3,581,195
Northwestern University,2014,10,4,0,6,3,4,0,1,4,1,0,0,0,6,5,415,395,3,0,81,79,1,818,161
Northwestern University,2015,13,9,0,4,7,9,0,0,4,1,0,0,0,4,4,426,419,9,0,77,77,0,858,154
Northwestern University,2016,18,15,0,3,11,15,0,0,3,1,0,0,0,3,1,267,246,4,0,48,41,0,518,89
Northwestern University,2017,19,13,0,6,8,12,0,0,6,2,0,0,0,6,0,289,277,2,0,2,1,0,568,3
Northwestern University,2018,16,11,0,5,8,8,0,0,4,1,0,0,0,5,1,211,202,4,0,4,3,1,418,8
Ohio State University-Main Campus,2014,37,22,1,14,17,20,2,2,12,6,0,1,1,14,1,1879,1825,0,0,307,247,0,3705,554
Ohio State University-Main Campus,2015,45,30,0,15,21,25,5,1,14,9,0,0,0,15,7,1614,1587,0,0,235,191,2,3208,428
Ohio State University-Main Campus,2016,86,62,0,24,47,57,5,2,22,8,0,0,0,24,1,1931,1890,2,1,259,214,0,3824,474
Ohio State University-Main Campus,2017,132,87,0,45,57,72,15,14,30,16,0,0,0,45,20,1844,1821,1,7,313,225,0,3686,545
Ohio State University-Main Campus,2018,1188,141,0,1047,80,123,18,2,1040,22,0,0,0,1047,9,1346,1294,1,8,344,286,0,2650,638
Ohio University-Main Campus,2014,22,21,0,1,19,19,2,0,1,0,0,0,0,1,0,684,684,0,3,115,115,0,1368,233
Ohio University-Main Campus,2015,30,20,0,10,19,20,0,0,9,6,0,0,0,10,0,531,521,10,2,96,95,1,1062,194
Ohio University-Main Campus,2016,47,32,0,15,26,32,0,2,10,6,0,0,0,15,1,574,571,0,0,250,246,0,1146,496
Ohio University-Main Campus,2017,44,34,0,10,28,33,0,0,9,3,0,0,0,10,3,253,252,0,0,43,37,0,508,80
Ohio University-Main Campus,2018,47,38,1,8,29,34,4,1,7,4,0,1,0,8,0,224,224,0,0,20,20,0,448,40
Pennsylvania State University-Main Campus,2014,40,27,0,13,9,15,12,2,11,7,0,0,0,13,1,740,719,1,0,304,219,0,1461,523
Pennsylvania State University-Main Campus,2015,62,51,0,11,22,31,20,1,9,3,0,0,0,11,1,946,919,1,0,283,201,3,1867,487
Pennsylvania State University-Main Campus,2016,83,63,0,20,30,35,28,2,16,6,0,0,0,20,0,760,739,1,0,341,244,0,1500,585
Pennsylvania State University-Main Campus,2017,75,54,0,21,30,37,16,1,20,11,0,0,0,21,16,1017,986,1,2,316,228,1,2020,547
Pennsylvania State University-Main Campus,2018,103,69,1,33,38,49,20,6,27,14,0,1,0,33,31,781,757,0,0,228,179,6,1569,413
Rollins College,2014,6,2,0,4,2,2,0,0,4,2,0,0,0,4,0,97,96,0,0,10,10,0,193,20
Rollins College,2015,10,7,0,3,5,6,1,0,3,3,0,0,0,3,0,190,190,0,0,26,23,0,380,49
Rollins College,2016,21,16,0,5,13,16,0,0,5,3,0,0,0,5,0,90,89,0,0,13,13,0,179,26
Rollins College,2017,9,9,0,0,5,9,0,0,0,0,0,0,0,0,0,62,61,2,0,5,5,2,125,12
Rollins College,2018,12,8,0,4,6,7,0,0,4,3,0,0,0,4,0,44,43,0,0,47,47,5,87,99
Rutgers University-New Brunswick,2014,50,39,0,11,29,32,7,0,9,2,0,0,0,11,0,689,689,0,1,104,96,0,1378,201
Rutgers University-New Brunswick,2015,47,31,1,15,24,26,5,0,14,8,0,1,1,15,0,878,876,5,0,138,129,0,1759,267
Rutgers University-New Brunswick,2016,31,23,0,8,22,23,0,0,8,5,0,0,0,8,0,38,38,0,1,129,126,0,76,256
Rutgers University-New Brunswick,2017,39,30,0,9,24,30,0,0,8,4,0,0,0,9,0,35,35,0,0,66,56,2,70,124
Rutgers University-New Brunswick,2018,24,17,0,7,10,15,1,1,6,3,0,0,0,7,0,10,10,0,9,96,78,3,20,186
San Diego State University,2014,24,20,0,4,10,12,6,0,3,1,0,0,0,4,0,0,0,0,0,272,272,0,0,544
San Diego State University,2015,27,12,1,14,7,9,3,0,13,4,0,1,0,14,0,0,0,0,0,302,302,0,0,604
San Diego State University,2016,10,7,1,2,3,4,1,0,2,1,0,1,0,2,0,624,624,0,0,205,205,0,1248,410
San Diego State University,2017,11,5,1,5,3,5,0,0,3,1,0,1,1,5,0,669,669,0,0,232,232,0,1338,464
San Diego State University,2018,10,9,0,1,7,7,1,0,1,0,0,0,0,1,0,569,569,0,0,144,144,0,1138,288
Syracuse University,2014,9,5,0,4,5,5,0,0,4,4,0,0,0,4,4,900,833,14,0,87,82,0,1751,169
Syracuse University,2015,19,11,0,8,6,8,2,2,6,3,0,0,0,8,10,1020,981,6,1,124,120,2,2017,247
Syracuse University,2016,19,14,0,5,12,12,2,2,3,1,0,0,0,5,7,1073,1038,11,2,215,180,1,2129,398
Syracuse University,2017,23,17,0,6,12,13,4,0,6,4,0,0,0,6,12,1023,944,30,3,186,177,1,2009,367
Syracuse University,2018,16,11,0,5,10,10,1,0,5,3,0,0,0,5,2,669,644,14,0,264,258,0,1329,522
Texas State University,2014,5,4,0,1,3,4,0,0,1,1,0,0,0,1,0,51,51,0,1,3,2,0,102,6
Texas State University,2015,3,1,0,2,0,0,1,0,2,2,0,0,0,2,0,54,54,0,0,3,3,0,108,6
Texas State University,2016,7,7,0,0,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas State University,2017,18,17,1,0,6,15,2,0,0,0,0,1,0,0,6,1,0,0,2,2,1,0,7,5
Texas State University,2018,21,19,0,2,10,19,0,0,1,0,0,0,0,2,0,4,4,0,0,6,6,1,8,13
The University of Texas at Arlington,2014,8,4,0,4,3,3,1,0,4,1,0,0,0,4,0,17,10,1,0,28,19,0,28,47
The University of Texas at Arlington,2015,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,52,51,0,0,34,27,0,103,61
The University of Texas at Arlington,2016,7,4,0,3,3,4,0,0,3,3,0,0,0,3,0,98,97,1,0,25,21,0,196,46
The University of Texas at Arlington,2017,7,5,0,2,4,5,0,0,2,0,0,0,0,2,0,14,14,0,0,18,13,0,28,31
The University of Texas at Arlington,2018,13,8,0,5,7,8,0,0,5,3,0,0,0,5,0,5,4,0,0,13,13,0,9,26
Tufts University,2014,26,12,0,14,12,12,0,0,13,2,0,0,0,14,0,81,78,0,0,1,0,0,159,1
Tufts University,2015,26,18,0,8,16,18,0,1,7,5,0,0,0,8,0,101,99,0,1,2,1,0,200,4
Tufts University,2016,30,7,0,23,6,7,0,2,20,12,0,0,0,23,0,101,98,0,0,3,1,0,199,4
Tufts University,2017,13,3,0,10,3,3,0,0,10,6,0,0,0,10,0,166,154,0,0,2,2,0,320,4
Tufts University,2018,14,6,0,8,6,6,0,0,7,2,0,0,0,8,0,71,68,0,0,0,0,0,139,0
University at Buffalo,2014,7,1,0,6,1,1,0,0,6,4,0,0,0,6,0,625,557,0,1,400,364,2,1182,767
University at Buffalo,2015,9,4,0,5,3,3,0,0,5,4,0,0,0,5,0,402,397,0,0,248,225,1,799,474
University at Buffalo,2016,8,3,0,5,2,2,0,0,5,4,0,0,0,5,0,353,349,0,0,255,216,0,702,471
University at Buffalo,2017,10,3,0,7,3,3,0,0,7,4,0,0,0,7,0,304,278,0,0,306,306,0,582,612
University at Buffalo,2018,12,7,0,5,3,7,0,0,5,5,0,0,0,5,0,279,279,0,0,296,254,0,558,550
University of California-Berkeley,2014,48,29,1,18,13,15,14,2,9,3,0,1,0,18,1,16,14,0,3,52,50,1,31,106
University of California-Berkeley,2015,46,18,0,28,9,13,4,2,24,4,0,0,0,28,0,15,12,0,0,67,63,1,27,131
University of California-Berkeley,2016,54,35,0,19,17,25,9,5,12,4,0,0,0,19,0,399,390,0,0,38,36,0,789,74
University of California-Berkeley,2017,62,32,0,30,14,21,9,5,16,9,0,0,0,30,0,523,522,0,0,122,121,0,1045,243
University of California-Berkeley,2018,42,28,0,14,13,19,8,3,9,4,0,0,0,14,0,653,653,0,0,118,118,0,1306,236
University of Central Florida,2014,25,19,0,6,10,17,2,0,6,1,0,0,0,6,23,233,134,8,17,166,102,7,398,292
University of Central Florida,2015,21,13,1,7,8,11,2,0,7,0,0,1,0,7,13,187,82,12,1,76,11,18,294,106
University of Central Florida,2016,23,17,2,4,14,16,1,0,4,1,0,2,1,4,12,107,13,9,8,84,33,14,141,139
University of Central Florida,2017,34,24,2,8,16,19,5,0,8,5,0,2,0,8,0,75,66,0,0,123,87,2,141,212
University of Central Florida,2018,37,21,0,16,17,20,1,0,16,6,0,0,0,16,4,119,102,2,5,113,59,9,227,186
University of Idaho,2014,7,7,0,0,6,6,1,0,0,0,0,0,0,0,2,148,138,8,0,23,22,2,296,47
University of Idaho,2015,8,4,0,4,1,1,3,0,4,1,0,0,0,4,1,148,136,2,0,37,29,2,287,68
University of Idaho,2016,5,3,1,1,2,2,1,1,0,0,1,0,0,1,6,74,73,0,2,32,24,2,153,60
University of Idaho,2017,10,6,0,4,2,2,4,1,3,3,0,0,0,4,6,75,67,1,3,22,20,6,149,51
University of Idaho,2018,6,2,0,4,1,1,1,0,4,4,0,0,0,4,6,63,58,3,0,24,18,1,130,43
University of Iowa,2014,76,17,0,59,12,13,3,1,58,5,0,0,0,59,1,663,662,0,0,18,17,0,1326,35
University of Iowa,2015,132,21,0,111,8,16,4,2,107,92,0,0,0,111,0,650,649,1,1,59,58,1,1300,119
University of Iowa,2016,54,25,0,29,16,20,1,3,20,6,0,0,0,29,0,625,624,1,0,57,49,0,1250,106
University of Iowa,2017,94,37,0,57,15,24,11,5,51,8,0,0,0,57,0,693,682,1,0,55,39,2,1376,96
University of Iowa,2018,97,50,0,47,22,31,13,1,41,11,0,0,0,47,0,546,545,0,0,44,42,1,1091,87
University of Kansas,2014,33,18,0,15,10,14,4,4,11,6,0,0,0,15,0,841,841,0,0,102,97,0,1682,199
University of Kansas,2015,23,17,0,6,6,13,1,0,6,4,0,0,0,6,0,702,702,0,0,91,86,0,1404,177
University of Kansas,2016,22,13,0,9,5,6,7,0,8,6,0,0,0,9,0,729,709,0,0,56,47,0,1438,103
University of Kansas,2017,28,15,0,13,9,13,2,0,13,5,0,0,0,13,0,480,459,0,0,67,67,0,939,134
University of Kansas,2018,30,16,0,14,13,13,3,1,13,8,0,0,0,14,0,505,487,0,0,113,109,0,992,222
University of Michigan-Ann Arbor,2014,34,21,0,13,7,14,5,2,11,0,0,0,0,13,1,1429,1413,0,0,147,144,0,2843,291
University of Michigan-Ann Arbor,2015,40,21,0,19,10,18,3,4,15,3,0,0,0,19,2,1629,1622,5,0,281,267,0,3258,548
University of Michigan-Ann Arbor,2016,35,20,0,15,6,13,6,2,13,7,0,0,0,15,0,1603,1594,10,2,362,360,0,3207,724
University of Michigan-Ann Arbor,2017,39,25,0,14,12,15,9,4,10,5,0,0,0,14,1,1556,1543,4,0,278,277,0,3104,555
University of Michigan-Ann Arbor,2018,78,46,0,32,21,43,2,1,30,6,0,0,0,32,0,1001,943,0,0,135,135,5,1944,275
University of Missouri-Columbia,2014,26,18,0,8,6,6,12,2,6,2,0,0,0,8,1,1058,1058,0,0,0,0,1,2117,1
University of Missouri-Columbia,2015,25,13,0,12,9,9,4,3,9,5,0,0,0,12,4,1031,1031,0,0,4,4,0,2066,8
University of Missouri-Columbia,2016,29,22,0,7,13,19,3,0,7,2,0,0,0,7,5,792,770,3,0,0,0,0,1570,0
University of Missouri-Columbia,2017,30,17,0,13,7,11,6,2,11,5,0,0,0,13,2,416,360,1,0,4,3,0,779,7
University of Missouri-Columbia,2018,23,10,0,13,6,6,4,1,12,3,0,0,0,13,0,196,186,0,0,8,4,1,382,13
University of New Mexico-Main Campus,2014,19,12,0,7,8,12,0,0,7,0,0,0,0,7,0,281,281,0,0,138,135,0,562,273
University of New Mexico-Main Campus,2015,31,13,0,18,9,12,1,1,17,2,0,0,0,18,0,277,277,0,0,89,87,0,554,176
University of New Mexico-Main Campus,2016,26,15,0,11,10,15,0,1,10,3,0,0,0,11,0,227,227,0,0,73,72,0,454,145
University of New Mexico-Main Campus,2017,31,19,0,12,13,18,1,0,12,4,0,0,0,12,0,316,311,0,0,93,93,2,627,188
University of New Mexico-Main Campus,2018,37,24,0,13,14,24,0,2,11,1,0,0,0,13,0,191,190,0,0,62,50,0,381,112
University of North Florida,2014,6,4,0,2,4,4,0,0,2,2,0,0,0,2,0,144,134,0,0,73,68,0,278,141
University of North Florida,2015,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,230,221,0,0,127,106,0,451,233
University of North Florida,2016,7,5,0,2,3,5,0,0,2,0,0,0,0,2,0,160,155,0,0,113,101,1,315,215
University of North Florida,2017,9,9,0,0,6,9,0,0,0,0,0,0,0,0,0,204,196,0,0,163,147,0,400,310
University of North Florida,2018,5,4,0,1,4,4,0,0,1,1,0,0,0,1,0,322,319,0,0,117,110,0,641,227
University of Pittsburgh-Pittsburgh Campus,2014,30,21,0,9,17,20,0,0,7,6,0,0,0,9,0,284,281,5,0,29,28,9,570,66
University of Pittsburgh-Pittsburgh Campus,2015,27,17,0,10,13,13,2,0,8,3,0,0,0,10,1,391,385,4,0,61,54,10,781,125
University of Pittsburgh-Pittsburgh Campus,2016,24,13,0,11,12,13,0,0,9,6,0,0,0,11,5,248,240,3,0,124,89,2,496,215
University of Pittsburgh-Pittsburgh Campus,2017,14,9,0,5,8,9,0,0,5,4,0,0,0,5,3,279,276,6,0,152,118,0,564,270
University of Pittsburgh-Pittsburgh Campus,2018,13,6,0,7,4,6,0,1,5,4,0,0,0,7,3,252,247,11,0,56,46,8,513,110
University of Vermont,2014,29,27,0,2,16,27,0,0,1,0,0,0,0,2,5,667,613,41,0,344,315,2,1326,661
University of Vermont,2015,30,19,0,11,12,16,3,1,9,2,0,0,0,11,9,628,576,38,1,317,245,0,1251,563
University of Vermont,2016,38,24,0,14,12,19,5,1,13,4,0,0,0,14,8,587,509,34,0,393,287,4,1138,684
University of Vermont,2017,20,14,0,6,8,13,1,1,5,4,0,0,0,6,0,476,411,17,0,505,405,6,904,916
University of Vermont,2018,37,27,0,10,19,22,5,1,9,8,0,0,0,10,7,368,344,0,1,185,162,0,719,348
University of Virginia-Main Campus,2014,49,44,0,5,24,35,9,1,4,3,0,0,0,5,3,609,584,5,0,29,0,0,1201,29
University of Virginia-Main Campus,2015,17,7,0,10,7,7,0,0,8,3,0,0,0,10,27,533,517,1,0,2,0,0,1078,2
University of Virginia-Main Campus,2016,24,15,0,9,10,10,4,2,7,3,0,0,0,9,3,580,532,16,0,25,14,0,1131,39
University of Virginia-Main Campus,2017,25,16,0,9,9,12,3,2,6,3,0,0,0,9,1,401,357,14,2,70,51,0,773,123
University of Virginia-Main Campus,2018,44,28,0,16,20,28,0,0,16,6,0,0,0,16,5,439,404,5,1,28,12,1,853,42
Washington State University,2014,14,12,0,2,7,7,5,0,2,2,0,0,0,2,0,299,240,0,0,318,292,0,539,610
Washington State University,2015,28,28,0,0,13,15,13,0,0,0,0,0,0,0,0,273,204,0,0,335,249,0,477,584
Washington State University,2016,44,34,0,10,8,8,21,3,7,6,0,0,0,10,0,390,345,0,0,246,180,0,735,426
Washington State University,2017,23,17,0,6,10,10,7,1,5,2,0,0,0,6,2,234,164,0,0,333,259,0,400,592
Washington State University,2018,48,38,0,10,26,27,10,1,8,5,0,0,0,10,0,252,169,0,0,322,246,9,421,577
West Virginia University,2014,13,11,0,2,4,4,4,0,2,2,0,0,0,2,0,1495,1384,0,0,324,262,0,2879,586
West Virginia University,2015,12,12,0,0,11,11,0,0,0,0,0,0,0,0,0,1532,1433,34,0,210,187,1,2999,398
West Virginia University,2016,13,12,0,1,9,9,3,0,1,1,0,0,0,1,16,1604,1534,25,0,146,134,1,3179,281
West Virginia University,2017,20,18,0,2,11,12,5,1,1,0,0,0,0,2,2,1375,1274,19,0,229,208,7,2670,444
West Virginia University,2018,9,9,0,0,8,8,1,0,0,0,0,0,0,0,6,1294,1184,10,1,368,356,5,2494,730
