unit_id,institution_name,year,graduation_rate_total_cohort_,total_number_of_undergraduates_financial_aid_cohort_,state_abbreviation,fips_state_code,sector_of_institution,level_of_institution,control_of_institution,degree_granting_status,postsecondary_and_title_iv_institution_indicator,institutional_category,institution_size_category,longitude,latitude,x91,total_students_all,total_black_all,total_asian_all,total_women_all,total_men_all,total_undergrad_men,total_undergrad_women,total_undergrad_black,total_undergrad_asian,total_undergrad_hispanic,total_undergrad_white_men,total_undergrad_white_women,total_white_all,ftime_total_undergrad,ftime_total_undergrad_men,ftime_total_undergrad_women,total_students_undergrad
106458,Arkansas State University-Main Campus,2019,53,NA,AR,5,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-90.679988,35.842388,NA,13356,1725,117,8328,5028,3586,5342,1127,78,344,2635,4013,9956,6439,2739,3700,8928
106458,Arkansas State University-Main Campus,2018,48,9350,AR,5,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-90.679988,35.842388,NA,13709,1737,126,8534,5175,3739,5611,1152,88,302,2768,4300,10281,6789,2887,3902,9350
106458,Arkansas State University-Main Campus,2017,48,9604,AR,5,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-90.679988,35.842388,NA,13930,1831,118,8593,5337,3881,5723,1213,87,268,2877,4378,10381,6894,2958,3936,9604
106458,Arkansas State University-Main Campus,2016,45,9839,AR,5,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-90.679988,35.842388,NA,14085,1836,116,8460,5625,4185,5654,1256,83,260,3053,4315,10448,7305,3222,4083,9839
106458,Arkansas State University-Main Campus,2015,40,9592,AR,5,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-90.680478,35.842779,NA,13410,1788,111,7964,5446,4112,5480,1272,77,246,3020,4177,9996,7295,3193,4102,9592
106458,Arkansas State University-Main Campus,2014,39,9857,AR,5,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-90.680478,35.842779,NA,13144,1834,102,7797,5347,4208,5649,1364,76,229,3088,4273,9744,7465,3275,4190,9857
106458,Arkansas State University-Main Campus,2013,37,10098,AR,5,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-90.680478,35.842779,NA,13552,1923,97,8166,5386,4279,5819,1410,79,211,3131,4346,9995,7645,3289,4356,10098
150136,Ball State University,2019,67,NA,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-85.409043,40.203431,NA,22443,1731,401,14560,7883,6646,10056,1357,250,994,5121,7738,17141,14693,5876,8817,16702
150136,Ball State University,2018,63,16160,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-85.409043,40.203431,NA,21795,1684,357,14064,7731,6493,9576,1327,199,868,5151,7527,17023,14828,6027,8801,16069
150136,Ball State University,2017,62,17004,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-85.409043,40.203431,NA,22513,1739,344,14291,8222,6881,10123,1396,219,849,5415,7909,17546,15203,6211,8992,17004
150136,Ball State University,2016,58,17011,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-85.409043,40.203431,NA,21998,1567,312,13742,8256,6885,10126,1299,201,749,5420,7984,17240,15110,6170,8940,17011
150136,Ball State University,2015,60,16602,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-85.408863,40.198942,NA,21196,1464,281,13100,8096,6784,9818,1245,195,696,5379,7814,16670,14716,6026,8690,16602
150136,Ball State University,2014,59,16415,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-85.408863,40.198942,NA,20655,1378,215,12538,8117,6821,9594,1193,169,620,5456,7755,16267,15018,6262,8756,16415
150136,Ball State University,2013,59,16901,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-85.408863,40.198942,NA,20503,1259,181,12293,8210,6877,9423,1094,134,563,5632,7779,16323,15128,6347,8781,16300
110422,California Polytechnic State University-San Luis Obispo,2019,82,NA,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-120.65731100000001,35.299513,NA,21426,180,2878,10351,11075,10622,9881,172,2792,3595,5664,5312,11512,19685,10105,9580,20503
110422,California Polytechnic State University-San Luis Obispo,2018,82,21098,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-120.65731100000001,35.299513,NA,22013,170,2871,10662,11351,10900,10198,166,2794,3596,5859,5564,11972,20333,10438,9895,21098
110422,California Polytechnic State University-San Luis Obispo,2017,82,21351,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-120.65731100000001,35.299513,NA,22370,168,2843,10709,11661,11153,10198,162,2750,3592,6070,5597,12254,20584,10662,9922,21351
110422,California Polytechnic State University-San Luis Obispo,2016,80,20426,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-120.65731100000001,35.299513,NA,21306,152,2631,10059,11247,10821,9605,147,2564,3278,6061,5450,12018,19703,10334,9369,20426
110422,California Polytechnic State University-San Luis Obispo,2015,76,20049,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-120.65856,35.29889,NA,20944,166,2527,9783,11161,10710,9339,161,2444,3135,6093,5395,11985,19318,10245,9073,20049
110422,California Polytechnic State University-San Luis Obispo,2014,75,19246,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-120.65856,35.29889,NA,20186,142,2344,9298,10888,10414,8832,135,2272,2909,6076,5195,11827,18578,9981,8597,19246
110422,California Polytechnic State University-San Luis Obispo,2013,70,18739,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-120.65856,35.29889,NA,19703,148,2195,8931,10772,10263,8476,141,2116,2782,6050,5079,11726,18058,9836,8222,18739
110608,California State University-Northridge,2019,55,NA,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-118.529319,34.240126,NA,39910,1862,3739,22530,17380,15739,19060,1676,3280,17894,3443,3639,8550,29320,12985,16335,34799
110608,California State University-Northridge,2018,54,35051,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-118.529319,34.240126,NA,40212,1847,3935,22426,17786,16101,18950,1651,3507,17308,3514,3648,8714,29289,13203,16086,35051
110608,California State University-Northridge,2017,51,35839,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-118.529319,34.240126,NA,41319,1936,4218,23090,18229,16470,19369,1702,3750,17079,3627,3901,9290,29739,13426,16313,35839
110608,California State University-Northridge,2016,50,35756,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-118.526817,34.23671,NA,39916,1843,4304,21939,17977,16461,19295,1699,3933,16325,3728,4101,9265,29104,13119,15985,35756
110608,California State University-Northridge,2015,50,37188,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-118.526817,34.23671,NA,41548,2073,4575,22764,18784,17194,19994,1919,4188,16337,4002,4456,9972,30281,13689,16592,37188
110608,California State University-Northridge,2014,47,35616,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-118.526817,34.23671,NA,40131,2166,4379,22133,17998,16335,19281,2005,4001,14841,4085,4607,10379,29341,13189,16152,35616
110608,California State University-Northridge,2013,46,33771,CA,6,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-118.526817,34.23671,NA,38310,2276,4180,21290,17020,15359,18412,2096,3785,13562,4115,4557,10432,28200,12656,15544,33771
217882,Clemson University,2019,84,NA,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-82.835114,34.679381,NA,25822,1564,620,12857,12965,10173,10022,1242,528,1111,8129,8106,19640,19486,9751,9735,20195
217882,Clemson University,2018,83,20160,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-82.835114,34.679381,NA,24951,1576,598,12262,12689,10041,9628,1271,516,950,8151,7863,19260,18971,9627,9344,19669
217882,Clemson University,2017,82,19869,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-82.835114,34.679381,NA,24387,1540,531,11881,12506,9988,9414,1279,463,727,8265,7813,19136,18642,9544,9098,19402
217882,Clemson University,2016,81,19096,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-82.835114,34.679381,NA,23406,1535,526,11200,12206,9725,8874,1265,454,649,8048,7379,18204,17883,9311,8572,18599
217882,Clemson University,2015,81,18559,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-82.834463,34.677329,NA,22698,1419,470,10682,12016,9520,8496,1191,409,574,7871,7109,17627,17238,9058,8180,18016
217882,Clemson University,2014,82,17260,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-82.834463,34.677329,NA,21857,1347,389,10160,11697,9229,8031,1116,335,510,7667,6704,16876,16572,8819,7753,17260
217882,Clemson University,2013,83,17052,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-82.834463,34.677329,NA,21303,1270,353,9729,11574,9156,7775,1057,301,439,7591,6514,16324,16050,8590,7460,16931
217819,College of Charleston,2019,66,NA,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-79.939794,32.784225,NA,10545,807,204,6872,3673,3435,6165,709,191,592,2667,4760,8157,8762,3009,5753,9600
217819,College of Charleston,2018,71,9880,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-79.939794,32.784225,NA,10783,850,222,7027,3756,3517,6363,776,215,568,2742,4870,8339,9103,3148,5955,9880
217819,College of Charleston,2017,69,9895,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-79.939794,32.784225,NA,10863,876,237,6985,3878,3629,6266,773,228,528,2862,4798,8402,9083,3249,5834,9895
217819,College of Charleston,2016,69,10375,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-79.937251,32.783142,NA,11294,918,227,7275,4019,3795,6580,835,218,532,3050,5096,8885,9524,3404,6120,10375
217819,College of Charleston,2015,68,10468,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-79.937251,32.783142,NA,11531,902,200,7433,4098,3841,6627,808,196,492,3105,5202,9175,9590,3452,6138,10468
217819,College of Charleston,2014,67,10440,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-79.937251,32.783142,NA,11456,823,181,7329,4127,3886,6554,750,177,445,3168,5208,9221,9608,3502,6106,10440
217819,College of Charleston,2013,64,10488,SC,45,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-79.937251,32.783142,NA,11619,749,177,7395,4224,3957,6531,676,167,427,3262,5302,9507,9708,3573,6135,10488
198464,East Carolina University,2019,66,NA,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-77.368291,35.607186,NA,28651,4561,785,16910,11741,9897,13184,3753,558,1722,6527,8555,18933,19204,8357,10847,23081
198464,East Carolina University,2018,65,23071,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-77.368291,35.607186,NA,28718,4559,766,16882,11836,9911,13160,3705,576,1564,6612,8668,19130,19562,8497,11065,23071
198464,East Carolina University,2017,62,23265,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-77.368291,35.607186,NA,29131,4639,805,17161,11970,9957,13308,3802,605,1537,6623,8849,19586,19999,8657,11342,23265
198464,East Carolina University,2016,61,22969,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-77.368291,35.607186,NA,28962,4488,838,17118,11844,9781,13188,3681,649,1475,6625,8846,19732,19754,8412,11342,22969
198464,East Carolina University,2015,62,23039,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-77.366199,35.606347,NA,28289,4497,806,16796,11493,9599,13440,3858,625,1436,6524,9055,19404,19336,8132,11204,23039
198464,East Carolina University,2014,59,22252,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-77.366199,35.606347,NA,27511,4359,782,16451,11060,9183,13069,3744,594,1337,6295,8876,19058,18903,7897,11006,22252
198464,East Carolina University,2013,56,21508,NC,37,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-77.366199,35.606347,NA,26887,4038,711,16203,10684,8802,12706,3467,547,1074,6239,8851,19170,18500,7704,10796,21508
139658,Emory University,2019,90,NA,GA,13,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.325512,33.790183,NA,14415,1500,2271,8621,5794,2868,4250,579,1513,750,1095,1668,6191,7012,2835,4177,7118
139658,Emory University,2018,90,7086,GA,13,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.325512,33.790183,NA,14458,1450,2227,8604,5854,2832,4254,553,1461,709,1087,1692,6258,6985,2794,4191,7086
139658,Emory University,2017,91,6937,GA,13,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.325512,33.790183,NA,14263,1385,2067,8324,5939,2809,4128,571,1338,640,1104,1714,6342,6794,2762,4032,6937
139658,Emory University,2016,91,6861,GA,13,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.325512,33.790183,NA,14067,1390,2010,8176,5891,2814,4047,588,1254,585,1153,1683,6274,6714,2754,3960,6861
139658,Emory University,2015,89,6867,GA,13,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.325782,33.798836,NA,13788,1410,1968,7937,5851,2876,3991,637,1295,545,1170,1592,6147,6751,2825,3926,6867
139658,Emory University,2014,89,6880,GA,13,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.325782,33.798836,NA,14769,1474,2281,8349,6420,3424,4405,715,1605,551,1415,1747,6635,7732,3375,4357,7829
139658,Emory University,2013,90,7836,GA,13,2,4-year,Private not-for-profit,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.325782,33.798836,NA,14513,1423,2334,8185,6328,3393,4443,719,1708,484,1414,1734,6528,7676,3321,4355,7836
133669,Florida Atlantic University,2019,50,NA,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.102978,26.372421,NA,30061,5795,1332,17229,12832,10745,13995,4896,1074,6822,4587,5265,12301,16678,7334,9344,24740
133669,Florida Atlantic University,2018,52,24591,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.102978,26.372421,NA,29772,5660,1307,16977,12795,10690,13686,4751,1062,6664,4649,5252,12510,16436,7208,9228,24376
133669,Florida Atlantic University,2017,51,25017,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.102978,26.372421,NA,30208,5778,1361,17061,13147,11047,13983,4950,1100,6738,4861,5432,12849,16325,7224,9101,25030
133669,Florida Atlantic University,2016,50,25396,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.102978,26.372421,NA,30541,5847,1328,17295,13246,11159,14243,4995,1095,6702,5044,5671,13296,16252,7211,9041,25402
133669,Florida Atlantic University,2015,49,25471,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.102293,26.372536,NA,30380,5740,1287,17308,13072,11125,14346,4923,1076,6566,5166,5851,13571,16116,7145,8971,25471
133669,Florida Atlantic University,2014,46,25490,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.102293,26.372536,NA,30297,5678,1318,17277,13020,11169,14307,4900,1112,6434,5355,6091,14031,15561,6974,8587,25476
133669,Florida Atlantic University,2013,41,25793,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.102293,26.372536,NA,30759,5541,1310,17581,13178,11296,14494,4756,1093,6367,5549,6455,14772,15891,7187,8704,25790
133951,Florida International University,2019,63,NA,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.373928,25.75732,NA,58711,7316,1551,33527,25184,21421,27905,6120,1157,33033,1931,2437,5973,28335,12129,16206,49326
133951,Florida International University,2018,58,48818,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.373928,25.75732,NA,57942,7235,1539,33090,24852,21219,27599,6052,1152,32877,1818,2305,5708,27906,12013,15893,48818
133951,Florida International University,2017,57,47629,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.373928,25.75732,NA,56718,7150,1487,32541,24177,20532,27097,6024,1120,32158,1801,2314,5805,26655,11563,15092,47629
133951,Florida International University,2016,56,45856,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.377591,25.757111,NA,55003,6828,1480,31250,23753,19950,25906,5723,1130,30864,1879,2252,5864,26312,11468,14844,45856
133951,Florida International University,2015,58,41032,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.377591,25.757111,NA,49782,6082,1364,27924,21858,18204,22828,5041,1032,27306,1757,2168,5603,25638,11302,14336,41032
133951,Florida International University,2014,54,41009,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.377591,25.757111,NA,49610,5977,1434,27757,21853,18167,22842,4995,1086,27451,1818,2127,5683,25644,11207,14437,41009
133951,Florida International University,2013,52,39142,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-80.377591,25.757111,NA,47663,5741,1381,26599,21064,17427,21715,4728,1059,26160,1871,2100,5802,25954,11419,14535,39142
134097,Florida State University,2019,83,NA,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-84.291921,30.440756,NA,42450,3837,1189,24296,18154,14356,18914,2932,896,7150,8679,11085,24969,29879,12593,17286,33270
134097,Florida State University,2018,83,32472,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-84.291921,30.440756,NA,41269,3653,1108,23410,17859,14191,18545,2817,829,6881,8662,10990,24500,29301,12395,16906,32736
134097,Florida State University,2017,80,33008,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-84.291921,30.440756,NA,41362,3462,1045,23073,18289,14625,18383,2719,786,6662,9207,11114,25054,29286,12700,16586,33008
134097,Florida State University,2016,80,32933,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-84.291921,30.440756,NA,41173,3486,1017,22868,18305,14688,18245,2741,783,6526,9364,11173,25262,29281,12755,16526,32933
134097,Florida State University,2015,79,32706,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-84.294801,30.4421,NA,40830,3302,1017,22460,18370,14710,17996,2611,783,6205,9593,11323,25711,29185,12778,16407,32706
134097,Florida State University,2014,79,32948,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-84.294801,30.4421,NA,41226,3377,1029,22645,18581,14861,18087,2669,808,5872,9936,11586,26466,29211,12820,16391,32948
134097,Florida State University,2013,77,32528,FL,12,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-84.294801,30.4421,NA,40909,3487,1034,22502,18407,14627,17901,2769,820,5497,9895,11682,26739,28910,12669,16241,32528
151351,Indiana University-Bloomington,2019,79,NA,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526559,39.16609,NA,43260,1908,2687,21159,22101,16753,16331,1483,2141,2360,11512,11158,28375,31981,16133,15848,33084
151351,Indiana University-Bloomington,2018,78,33301,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526559,39.16609,NA,43503,1921,2534,21306,22197,16752,16549,1518,1928,2155,11568,11379,28669,32109,16156,15953,33301
151351,Indiana University-Bloomington,2017,77,33429,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526559,39.16609,NA,43710,1929,2335,21241,22469,16894,16535,1485,1734,1999,11767,11433,28916,32212,16234,15978,33429
151351,Indiana University-Bloomington,2016,76,39184,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526904,39.166383,NA,49695,2097,2518,24775,24920,19200,19984,1661,1913,2121,13667,14084,33498,32005,16131,15874,39184
151351,Indiana University-Bloomington,2015,77,38364,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526904,39.166383,NA,48514,1903,2150,24364,24150,18688,19676,1508,1588,1820,12739,13147,31589,31728,15877,15851,38364
151351,Indiana University-Bloomington,2014,78,36419,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526904,39.166383,NA,46416,1794,2008,23317,23099,17803,18616,1413,1512,1672,12930,13593,32242,31370,15629,15741,36419
151351,Indiana University-Bloomington,2013,77,36862,IN,18,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-86.526904,39.166383,NA,46817,1863,1852,23676,23141,17927,18935,1496,1375,1594,13218,13988,32928,31050,15417,15633,36862
159391,Louisiana State University and Agricultural & Mechanical College,2019,68,NA,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.178921,30.414986,NA,31756,4239,1344,17074,14682,12164,13662,3464,1200,1833,8533,9168,20984,22726,10618,12108,25826
159391,Louisiana State University and Agricultural & Mechanical College,2018,67,25233,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.178921,30.414986,NA,30983,3867,1270,16557,14426,11920,13313,3187,1120,1664,8498,9075,20789,22418,10536,11882,25233
159391,Louisiana State University and Agricultural & Mechanical College,2017,67,25444,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.178921,30.414986,NA,30861,3772,1219,16270,14591,12194,13250,3144,1094,1583,8850,9340,21248,22060,10561,11499,25444
159391,Louisiana State University and Agricultural & Mechanical College,2016,68,26118,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.178921,30.414986,NA,31409,3741,1211,16525,14884,12471,13647,3190,1099,1581,9180,9700,21956,23212,11004,12208,26118
159391,Louisiana State University and Agricultural & Mechanical College,2015,67,26156,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.178921,30.414983,NA,31524,3703,1214,16429,15095,12611,13545,3156,1092,1551,9310,9675,22123,23602,11298,12304,26156
159391,Louisiana State University and Agricultural & Mechanical College,2014,67,25572,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.196656,30.552111,NA,31044,3496,1086,15969,15075,12466,13106,2934,963,1428,9438,9526,22194,23195,11213,11982,25572
159391,Louisiana State University and Agricultural & Mechanical College,2013,69,24923,LA,22,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",5,-91.196656,30.552111,NA,30478,3319,962,15685,14793,12080,12843,2774,851,1245,9347,9465,22168,22811,10979,11832,24923
237525,Marshall University,2019,49,NA,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.428964,38.422482,NA,12852,604,163,7689,5163,3945,5470,470,101,186,3198,4633,10451,7123,3077,4046,9415
237525,Marshall University,2018,46,9593,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.428964,38.422482,NA,13204,670,142,7856,5348,4070,5523,525,83,193,3266,4624,10546,7460,3220,4240,9593
237525,Marshall University,2017,49,9489,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.428964,38.422482,NA,13246,695,142,7794,5452,4003,5486,554,70,211,3195,4559,10479,7846,3398,4448,9489
237525,Marshall University,2016,45,9615,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.428964,38.422482,NA,13647,737,162,7962,5685,4115,5500,602,78,192,3297,4583,10799,7997,3488,4509,9615
237525,Marshall University,2015,45,9518,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.43065,38.42261,NA,13621,730,153,7919,5702,4071,5447,601,70,195,3255,4511,10770,8005,3478,4527,9518
237525,Marshall University,2014,44,9536,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.43065,38.42261,NA,13381,738,157,7833,5548,4131,5405,608,71,182,3389,4567,10948,8142,3585,4557,9536
237525,Marshall University,2013,44,9756,WV,54,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-82.43065,38.42261,NA,13407,687,162,7850,5557,4245,5511,581,78,195,3499,4658,11104,8268,3644,4624,9756
204024,Miami University-Oxford,2019,81,NA,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.732954,39.507757,NA,19716,751,467,10360,9356,8649,8597,615,411,877,6070,6331,14100,16682,8354,8328,17246
204024,Miami University-Oxford,2018,80,17327,OH,39,1,4-year,Public,1,1,"Degree-granting, primarily baccalaureate or above",4,-84.732954,39.507757,NA,19934,706,443,10462,9472,8677,8650,593,384,821,5976,6242,14051,16714,8365,8349,17327
