unit_id,institution_name,year,graduation_rate_total_cohort_,total_number_of_undergraduates_financial_aid_cohort_
106458,Arkansas State University-Main Campus,2019,53,NA
106458,Arkansas State University-Main Campus,2018,48,9350
106458,Arkansas State University-Main Campus,2017,48,9604
106458,Arkansas State University-Main Campus,2016,45,9839
106458,Arkansas State University-Main Campus,2015,40,9592
106458,Arkansas State University-Main Campus,2014,39,9857
106458,Arkansas State University-Main Campus,2013,37,10098
150136,Ball State University,2019,67,NA
150136,Ball State University,2018,63,16160
150136,Ball State University,2017,62,17004
150136,Ball State University,2016,58,17011
150136,Ball State University,2015,60,16602
150136,Ball State University,2014,59,16415
150136,Ball State University,2013,59,16901
110422,California Polytechnic State University-San Luis Obispo,2019,82,NA
110422,California Polytechnic State University-San Luis Obispo,2018,82,21098
110422,California Polytechnic State University-San Luis Obispo,2017,82,21351
110422,California Polytechnic State University-San Luis Obispo,2016,80,20426
110422,California Polytechnic State University-San Luis Obispo,2015,76,20049
110422,California Polytechnic State University-San Luis Obispo,2014,75,19246
110422,California Polytechnic State University-San Luis Obispo,2013,70,18739
110608,California State University-Northridge,2019,55,NA
110608,California State University-Northridge,2018,54,35051
110608,California State University-Northridge,2017,51,35839
110608,California State University-Northridge,2016,50,35756
110608,California State University-Northridge,2015,50,37188
110608,California State University-Northridge,2014,47,35616
110608,California State University-Northridge,2013,46,33771
217882,Clemson University,2019,84,NA
217882,Clemson University,2018,83,20160
217882,Clemson University,2017,82,19869
217882,Clemson University,2016,81,19096
217882,Clemson University,2015,81,18559
217882,Clemson University,2014,82,17260
217882,Clemson University,2013,83,17052
217819,College of Charleston,2019,66,NA
217819,College of Charleston,2018,71,9880
217819,College of Charleston,2017,69,9895
217819,College of Charleston,2016,69,10375
217819,College of Charleston,2015,68,10468
217819,College of Charleston,2014,67,10440
217819,College of Charleston,2013,64,10488
198464,East Carolina University,2019,66,NA
198464,East Carolina University,2018,65,23071
198464,East Carolina University,2017,62,23265
198464,East Carolina University,2016,61,22969
198464,East Carolina University,2015,62,23039
198464,East Carolina University,2014,59,22252
198464,East Carolina University,2013,56,21508
139658,Emory University,2019,90,NA
139658,Emory University,2018,90,7086
139658,Emory University,2017,91,6937
139658,Emory University,2016,91,6861
139658,Emory University,2015,89,6867
139658,Emory University,2014,89,6880
139658,Emory University,2013,90,7836
133669,Florida Atlantic University,2019,50,NA
133669,Florida Atlantic University,2018,52,24591
133669,Florida Atlantic University,2017,51,25017
133669,Florida Atlantic University,2016,50,25396
133669,Florida Atlantic University,2015,49,25471
133669,Florida Atlantic University,2014,46,25490
133669,Florida Atlantic University,2013,41,25793
133951,Florida International University,2019,63,NA
133951,Florida International University,2018,58,48818
133951,Florida International University,2017,57,47629
133951,Florida International University,2016,56,45856
133951,Florida International University,2015,58,41032
133951,Florida International University,2014,54,41009
133951,Florida International University,2013,52,39142
134097,Florida State University,2019,83,NA
134097,Florida State University,2018,83,32472
134097,Florida State University,2017,80,33008
134097,Florida State University,2016,80,32933
134097,Florida State University,2015,79,32706
134097,Florida State University,2014,79,32948
134097,Florida State University,2013,77,32528
151351,Indiana University-Bloomington,2019,79,NA
151351,Indiana University-Bloomington,2018,78,33301
151351,Indiana University-Bloomington,2017,77,33429
151351,Indiana University-Bloomington,2016,76,39184
151351,Indiana University-Bloomington,2015,77,38364
151351,Indiana University-Bloomington,2014,78,36419
151351,Indiana University-Bloomington,2013,77,36862
159391,Louisiana State University and Agricultural & Mechanical College,2019,68,NA
159391,Louisiana State University and Agricultural & Mechanical College,2018,67,25233
159391,Louisiana State University and Agricultural & Mechanical College,2017,67,25444
159391,Louisiana State University and Agricultural & Mechanical College,2016,68,26118
159391,Louisiana State University and Agricultural & Mechanical College,2015,67,26156
159391,Louisiana State University and Agricultural & Mechanical College,2014,67,25572
159391,Louisiana State University and Agricultural & Mechanical College,2013,69,24923
237525,Marshall University,2019,49,NA
237525,Marshall University,2018,46,9593
237525,Marshall University,2017,49,9489
237525,Marshall University,2016,45,9615
237525,Marshall University,2015,45,9518
237525,Marshall University,2014,44,9536
237525,Marshall University,2013,44,9756
204024,Miami University-Oxford,2019,81,NA
204024,Miami University-Oxford,2018,80,17327
204024,Miami University-Oxford,2017,79,17147
204024,Miami University-Oxford,2016,78,16981
204024,Miami University-Oxford,2015,80,16387
204024,Miami University-Oxford,2014,79,15813
204024,Miami University-Oxford,2013,81,15462
185572,Monmouth University,2019,73,NA
185572,Monmouth University,2018,69,4630
185572,Monmouth University,2017,70,4706
185572,Monmouth University,2016,70,4707
185572,Monmouth University,2015,67,4693
185572,Monmouth University,2014,67,4634
185572,Monmouth University,2013,61,4607
157401,Murray State University,2019,55,NA
157401,Murray State University,2018,55,8142
157401,Murray State University,2017,49,8636
157401,Murray State University,2016,49,8886
157401,Murray State University,2015,49,9268
157401,Murray State University,2014,52,9444
157401,Murray State University,2013,53,9172
199193,North Carolina State University at Raleigh,2019,82,NA
199193,North Carolina State University at Raleigh,2018,81,25199
199193,North Carolina State University at Raleigh,2017,79,24150
199193,North Carolina State University at Raleigh,2016,77,23827
199193,North Carolina State University at Raleigh,2015,75,24111
199193,North Carolina State University at Raleigh,2014,75,24473
199193,North Carolina State University at Raleigh,2013,74,24536
147767,Northwestern University,2019,94,NA
147767,Northwestern University,2018,95,8642
147767,Northwestern University,2017,94,8700
147767,Northwestern University,2016,94,8791
147767,Northwestern University,2015,93,8839
147767,Northwestern University,2014,93,9048
147767,Northwestern University,2013,94,9283
204796,Ohio State University-Main Campus,2019,86,NA
204796,Ohio State University-Main Campus,2018,84,46820
204796,Ohio State University-Main Campus,2017,83,45946
204796,Ohio State University-Main Campus,2016,84,45831
204796,Ohio State University-Main Campus,2015,83,45289
204796,Ohio State University-Main Campus,2014,83,44741
204796,Ohio State University-Main Campus,2013,83,44201
204857,Ohio University-Main Campus,2019,65,NA
204857,Ohio University-Main Campus,2018,64,22309
204857,Ohio University-Main Campus,2017,64,23167
204857,Ohio University-Main Campus,2016,64,23585
204857,Ohio University-Main Campus,2015,67,23513
204857,Ohio University-Main Campus,2014,67,23571
204857,Ohio University-Main Campus,2013,67,23504
214777,Pennsylvania State University-Main Campus,2019,71,NA
214777,Pennsylvania State University-Main Campus,2018,85,76646
214777,Pennsylvania State University-Main Campus,2017,85,40835
214777,Pennsylvania State University-Main Campus,2016,86,41359
214777,Pennsylvania State University-Main Campus,2015,86,40742
214777,Pennsylvania State University-Main Campus,2014,86,40541
214777,Pennsylvania State University-Main Campus,2013,85,40085
136950,Rollins College,2019,74,NA
136950,Rollins College,2018,74,2571
136950,Rollins College,2017,75,2612
136950,Rollins College,2016,72,2642
136950,Rollins College,2015,71,2687
136950,Rollins College,2014,71,2670
136950,Rollins College,2013,67,2608
186380,Rutgers University-New Brunswick,2019,84,NA
186380,Rutgers University-New Brunswick,2018,80,36039
186380,Rutgers University-New Brunswick,2017,80,35641
186380,Rutgers University-New Brunswick,2016,80,36168
186380,Rutgers University-New Brunswick,2015,80,35484
186380,Rutgers University-New Brunswick,2014,81,36016
186380,Rutgers University-New Brunswick,2013,80,34983
122409,San Diego State University,2019,73,NA
122409,San Diego State University,2018,74,30586
122409,San Diego State University,2017,74,30272
122409,San Diego State University,2016,73,29860
122409,San Diego State University,2015,68,29253
122409,San Diego State University,2014,66,28394
122409,San Diego State University,2013,66,27099
196413,Syracuse University,2019,83,NA
196413,Syracuse University,2018,83,15226
196413,Syracuse University,2017,83,15252
196413,Syracuse University,2016,82,15218
196413,Syracuse University,2015,81,15196
196413,Syracuse University,2014,80,15224
196413,Syracuse University,2013,81,15097
228459,Texas State University,2019,54,NA
228459,Texas State University,2018,55,34187
228459,Texas State University,2017,54,34180
228459,Texas State University,2016,54,34244
228459,Texas State University,2015,53,33480
228459,Texas State University,2014,55,32177
228459,Texas State University,2013,57,31005
228769,The University of Texas at Arlington,2019,51,NA
228769,The University of Texas at Arlington,2018,49,34472
228769,The University of Texas at Arlington,2017,50,33307
228769,The University of Texas at Arlington,2016,48,32775
228769,The University of Texas at Arlington,2015,46,30633
228769,The University of Texas at Arlington,2014,42,29883
228769,The University of Texas at Arlington,2013,40,25690
168148,Tufts University,2019,94,NA
168148,Tufts University,2018,93,5643
168148,Tufts University,2017,93,5541
168148,Tufts University,2016,92,5508
168148,Tufts University,2015,93,5290
168148,Tufts University,2014,92,5177
168148,Tufts University,2013,92,5180
196088,University at Buffalo,2019,75,NA
196088,University at Buffalo,2018,76,21607
196088,University at Buffalo,2017,75,21020
196088,University at Buffalo,2016,74,20412
196088,University at Buffalo,2015,74,19953
196088,University at Buffalo,2014,72,19828
196088,University at Buffalo,2013,72,20096
110635,University of California-Berkeley,2019,93,NA
110635,University of California-Berkeley,2018,91,30853
110635,University of California-Berkeley,2017,91,30574
110635,University of California-Berkeley,2016,92,29310
110635,University of California-Berkeley,2015,92,27496
110635,University of California-Berkeley,2014,91,27126
110635,University of California-Berkeley,2013,91,25951
132903,University of Central Florida,2019,72,NA
132903,University of Central Florida,2018,73,58821
132903,University of Central Florida,2017,70,56853
132903,University of Central Florida,2016,69,55723
132903,University of Central Florida,2015,70,54662
132903,University of Central Florida,2014,70,52671
132903,University of Central Florida,2013,67,51333
142285,University of Idaho,2019,56,NA
142285,University of Idaho,2018,59,9568
142285,University of Idaho,2017,55,9885
142285,University of Idaho,2016,56,9586
142285,University of Idaho,2015,57,9116
142285,University of Idaho,2014,58,8615
142285,University of Idaho,2013,54,8880
153658,University of Iowa,2019,72,NA
153658,University of Iowa,2018,73,23989
153658,University of Iowa,2017,74,24503
153658,University of Iowa,2016,72,24476
153658,University of Iowa,2015,72,23357
153658,University of Iowa,2014,70,22354
153658,University of Iowa,2013,70,21974
155317,University of Kansas,2019,67,NA
155317,University of Kansas,2018,65,19596
155317,University of Kansas,2017,63,19338
155317,University of Kansas,2016,63,19262
155317,University of Kansas,2015,61,19245
155317,University of Kansas,2014,60,19343
155317,University of Kansas,2013,62,19217
170976,University of Michigan-Ann Arbor,2019,93,NA
170976,University of Michigan-Ann Arbor,2018,92,30318
170976,University of Michigan-Ann Arbor,2017,92,29821
170976,University of Michigan-Ann Arbor,2016,91,28983
170976,University of Michigan-Ann Arbor,2015,90,28312
170976,University of Michigan-Ann Arbor,2014,91,28395
170976,University of Michigan-Ann Arbor,2013,90,28283
178396,University of Missouri-Columbia,2019,71,NA
178396,University of Missouri-Columbia,2018,69,22484
178396,University of Missouri-Columbia,2017,68,23799
178396,University of Missouri-Columbia,2016,68,25877
178396,University of Missouri-Columbia,2015,69,27791
178396,University of Missouri-Columbia,2014,69,27642
178396,University of Missouri-Columbia,2013,70,26928
187985,University of New Mexico-Main Campus,2019,54,NA
187985,University of New Mexico-Main Campus,2018,50,18621
187985,University of New Mexico-Main Campus,2017,49,20354
187985,University of New Mexico-Main Campus,2016,44,21023
187985,University of New Mexico-Main Campus,2015,48,21346
187985,University of New Mexico-Main Campus,2014,48,21792
187985,University of New Mexico-Main Campus,2013,48,22416
136172,University of North Florida,2019,67,NA
136172,University of North Florida,2018,59,14483
136172,University of North Florida,2017,57,14255
136172,University of North Florida,2016,54,13846
136172,University of North Florida,2015,55,13817
136172,University of North Florida,2014,55,14121
136172,University of North Florida,2013,50,14263
215293,University of Pittsburgh-Pittsburgh Campus,2019,83,NA
215293,University of Pittsburgh-Pittsburgh Campus,2018,83,19330
215293,University of Pittsburgh-Pittsburgh Campus,2017,82,19326
215293,University of Pittsburgh-Pittsburgh Campus,2016,81,19123
215293,University of Pittsburgh-Pittsburgh Campus,2015,82,18908
215293,University of Pittsburgh-Pittsburgh Campus,2014,82,18757
215293,University of Pittsburgh-Pittsburgh Campus,2013,80,18615
231174,University of Vermont,2019,77,NA
231174,University of Vermont,2018,76,11328
231174,University of Vermont,2017,75,11339
231174,University of Vermont,2016,74,11159
231174,University of Vermont,2015,77,10973
231174,University of Vermont,2014,76,10992
231174,University of Vermont,2013,76,10912
234076,University of Virginia-Main Campus,2019,95,NA
234076,University of Virginia-Main Campus,2018,94,16777
234076,University of Virginia-Main Campus,2017,95,16655
234076,University of Virginia-Main Campus,2016,94,16331
234076,University of Virginia-Main Campus,2015,93,16736
234076,University of Virginia-Main Campus,2014,94,16483
234076,University of Virginia-Main Campus,2013,93,16087
236939,Washington State University,2019,60,NA
236939,Washington State University,2018,59,26098
236939,Washington State University,2017,62,25277
236939,Washington State University,2016,67,24904
236939,Washington State University,2015,64,24470
236939,Washington State University,2014,67,23867
236939,Washington State University,2013,65,23070
238032,West Virginia University,2019,61,NA
238032,West Virginia University,2018,60,21155
238032,West Virginia University,2017,58,22504
238032,West Virginia University,2016,57,22350
238032,West Virginia University,2015,57,22498
238032,West Virginia University,2014,57,22563
238032,West Virginia University,2013,57,22757
