unit_id,institution_name,year,sat_math_75th_percentile_score_
106458,Arkansas State University-Main Campus,2019,610
106458,Arkansas State University-Main Campus,2018,608
106458,Arkansas State University-Main Campus,2017,625
106458,Arkansas State University-Main Campus,2016,620
106458,Arkansas State University-Main Campus,2015,540
106458,Arkansas State University-Main Campus,2014,560
106458,Arkansas State University-Main Campus,2013,548
150136,Ball State University,2019,NA
150136,Ball State University,2018,NA
150136,Ball State University,2017,610
150136,Ball State University,2016,580
150136,Ball State University,2015,590
150136,Ball State University,2014,590
150136,Ball State University,2013,570
110422,California Polytechnic State University-San Luis Obispo,2019,740
110422,California Polytechnic State University-San Luis Obispo,2018,730
110422,California Polytechnic State University-San Luis Obispo,2017,700
110422,California Polytechnic State University-San Luis Obispo,2016,700
110422,California Polytechnic State University-San Luis Obispo,2015,690
110422,California Polytechnic State University-San Luis Obispo,2014,680
110422,California Polytechnic State University-San Luis Obispo,2013,690
110608,California State University-Northridge,2019,560
110608,California State University-Northridge,2018,560
110608,California State University-Northridge,2017,550
110608,California State University-Northridge,2016,520
110608,California State University-Northridge,2015,510
110608,California State University-Northridge,2014,520
110608,California State University-Northridge,2013,530
217882,Clemson University,2019,710
217882,Clemson University,2018,710
217882,Clemson University,2017,700
217882,Clemson University,2016,680
217882,Clemson University,2015,690
217882,Clemson University,2014,680
217882,Clemson University,2013,680
217819,College of Charleston,2019,620
217819,College of Charleston,2018,610
217819,College of Charleston,2017,600
217819,College of Charleston,2016,590
217819,College of Charleston,2015,600
217819,College of Charleston,2014,610
217819,College of Charleston,2013,630
198464,East Carolina University,2019,590
198464,East Carolina University,2018,590
198464,East Carolina University,2017,590
198464,East Carolina University,2016,570
198464,East Carolina University,2015,570
198464,East Carolina University,2014,570
198464,East Carolina University,2013,570
139658,Emory University,2019,790
139658,Emory University,2018,790
139658,Emory University,2017,780
139658,Emory University,2016,770
139658,Emory University,2015,770
139658,Emory University,2014,750
139658,Emory University,2013,750
133669,Florida Atlantic University,2019,610
133669,Florida Atlantic University,2018,610
133669,Florida Atlantic University,2017,600
133669,Florida Atlantic University,2016,570
133669,Florida Atlantic University,2015,570
133669,Florida Atlantic University,2014,570
133669,Florida Atlantic University,2013,570
133951,Florida International University,2019,630
133951,Florida International University,2018,620
133951,Florida International University,2017,610
133951,Florida International University,2016,600
133951,Florida International University,2015,580
133951,Florida International University,2014,580
133951,Florida International University,2013,590
134097,Florida State University,2019,670
134097,Florida State University,2018,670
134097,Florida State University,2017,660
134097,Florida State University,2016,640
134097,Florida State University,2015,640
134097,Florida State University,2014,640
134097,Florida State University,2013,640
151351,Indiana University-Bloomington,2019,690
151351,Indiana University-Bloomington,2018,690
151351,Indiana University-Bloomington,2017,680
151351,Indiana University-Bloomington,2016,660
151351,Indiana University-Bloomington,2015,660
151351,Indiana University-Bloomington,2014,660
151351,Indiana University-Bloomington,2013,660
159391,Louisiana State University and Agricultural & Mechanical College,2019,660
159391,Louisiana State University and Agricultural & Mechanical College,2018,650
159391,Louisiana State University and Agricultural & Mechanical College,2017,650
159391,Louisiana State University and Agricultural & Mechanical College,2016,630
159391,Louisiana State University and Agricultural & Mechanical College,2015,640
159391,Louisiana State University and Agricultural & Mechanical College,2014,630
159391,Louisiana State University and Agricultural & Mechanical College,2013,630
237525,Marshall University,2019,560
237525,Marshall University,2018,550
237525,Marshall University,2017,560
237525,Marshall University,2016,560
237525,Marshall University,2015,480
237525,Marshall University,2014,550
237525,Marshall University,2013,540
204024,Miami University-Oxford,2019,710
204024,Miami University-Oxford,2018,710
204024,Miami University-Oxford,2017,710
204024,Miami University-Oxford,2016,690
204024,Miami University-Oxford,2015,690
204024,Miami University-Oxford,2014,680
204024,Miami University-Oxford,2013,680
185572,Monmouth University,2019,620
185572,Monmouth University,2018,590
185572,Monmouth University,2017,590
185572,Monmouth University,2016,570
185572,Monmouth University,2015,550
185572,Monmouth University,2014,580
185572,Monmouth University,2013,590
157401,Murray State University,2019,620
157401,Murray State University,2018,600
157401,Murray State University,2017,630
157401,Murray State University,2016,560
157401,Murray State University,2015,570
157401,Murray State University,2014,560
157401,Murray State University,2013,540
199193,North Carolina State University at Raleigh,2019,730
199193,North Carolina State University at Raleigh,2018,710
199193,North Carolina State University at Raleigh,2017,710
199193,North Carolina State University at Raleigh,2016,690
199193,North Carolina State University at Raleigh,2015,680
199193,North Carolina State University at Raleigh,2014,680
199193,North Carolina State University at Raleigh,2013,670
147767,Northwestern University,2019,790
147767,Northwestern University,2018,790
147767,Northwestern University,2017,790
147767,Northwestern University,2016,800
147767,Northwestern University,2015,800
147767,Northwestern University,2014,790
147767,Northwestern University,2013,790
204796,Ohio State University-Main Campus,2019,770
204796,Ohio State University-Main Campus,2018,760
204796,Ohio State University-Main Campus,2017,750
204796,Ohio State University-Main Campus,2016,740
204796,Ohio State University-Main Campus,2015,720
204796,Ohio State University-Main Campus,2014,730
204796,Ohio State University-Main Campus,2013,720
204857,Ohio University-Main Campus,2019,620
204857,Ohio University-Main Campus,2018,630
204857,Ohio University-Main Campus,2017,620
204857,Ohio University-Main Campus,2016,600
204857,Ohio University-Main Campus,2015,610
204857,Ohio University-Main Campus,2014,600
204857,Ohio University-Main Campus,2013,600
214777,Pennsylvania State University-Main Campus,2019,670
214777,Pennsylvania State University-Main Campus,2018,700
214777,Pennsylvania State University-Main Campus,2017,680
214777,Pennsylvania State University-Main Campus,2016,670
214777,Pennsylvania State University-Main Campus,2015,670
214777,Pennsylvania State University-Main Campus,2014,670
214777,Pennsylvania State University-Main Campus,2013,670
136950,Rollins College,2019,NA
136950,Rollins College,2018,NA
136950,Rollins College,2017,NA
136950,Rollins College,2016,NA
136950,Rollins College,2015,NA
136950,Rollins College,2014,NA
136950,Rollins College,2013,650
186380,Rutgers University-New Brunswick,2019,750
186380,Rutgers University-New Brunswick,2018,730
186380,Rutgers University-New Brunswick,2017,720
186380,Rutgers University-New Brunswick,2016,700
186380,Rutgers University-New Brunswick,2015,700
186380,Rutgers University-New Brunswick,2014,700
186380,Rutgers University-New Brunswick,2013,690
122409,San Diego State University,2019,670
122409,San Diego State University,2018,660
122409,San Diego State University,2017,650
122409,San Diego State University,2016,620
122409,San Diego State University,2015,630
122409,San Diego State University,2014,620
122409,San Diego State University,2013,610
196413,Syracuse University,2019,710
196413,Syracuse University,2018,700
196413,Syracuse University,2017,680
196413,Syracuse University,2016,660
196413,Syracuse University,2015,660
196413,Syracuse University,2014,660
196413,Syracuse University,2013,650
228459,Texas State University,2019,580
228459,Texas State University,2018,580
228459,Texas State University,2017,590
228459,Texas State University,2016,560
228459,Texas State University,2015,560
228459,Texas State University,2014,560
228459,Texas State University,2013,570
228769,The University of Texas at Arlington,2019,630
228769,The University of Texas at Arlington,2018,630
228769,The University of Texas at Arlington,2017,640
228769,The University of Texas at Arlington,2016,610
228769,The University of Texas at Arlington,2015,610
228769,The University of Texas at Arlington,2014,610
228769,The University of Texas at Arlington,2013,620
168148,Tufts University,2019,790
168148,Tufts University,2018,780
168148,Tufts University,2017,780
168148,Tufts University,2016,770
168148,Tufts University,2015,770
168148,Tufts University,2014,760
168148,Tufts University,2013,770
196088,University at Buffalo,2019,690
196088,University at Buffalo,2018,680
196088,University at Buffalo,2017,650
196088,University at Buffalo,2016,660
196088,University at Buffalo,2015,650
196088,University at Buffalo,2014,650
196088,University at Buffalo,2013,660
110635,University of California-Berkeley,2019,790
110635,University of California-Berkeley,2018,790
110635,University of California-Berkeley,2017,760
110635,University of California-Berkeley,2016,790
110635,University of California-Berkeley,2015,770
110635,University of California-Berkeley,2014,770
110635,University of California-Berkeley,2013,770
132903,University of Central Florida,2019,670
132903,University of Central Florida,2018,670
132903,University of Central Florida,2017,660
132903,University of Central Florida,2016,640
132903,University of Central Florida,2015,640
132903,University of Central Florida,2014,640
132903,University of Central Florida,2013,640
142285,University of Idaho,2019,610
142285,University of Idaho,2018,600
142285,University of Idaho,2017,610
142285,University of Idaho,2016,580
142285,University of Idaho,2015,580
142285,University of Idaho,2014,590
142285,University of Idaho,2013,590
153658,University of Iowa,2019,680
153658,University of Iowa,2018,670
153658,University of Iowa,2017,690
153658,University of Iowa,2016,680
153658,University of Iowa,2015,690
153658,University of Iowa,2014,700
153658,University of Iowa,2013,680
155317,University of Kansas,2019,NA
155317,University of Kansas,2018,NA
155317,University of Kansas,2017,NA
155317,University of Kansas,2016,NA
155317,University of Kansas,2015,NA
155317,University of Kansas,2014,NA
155317,University of Kansas,2013,NA
170976,University of Michigan-Ann Arbor,2019,790
170976,University of Michigan-Ann Arbor,2018,780
170976,University of Michigan-Ann Arbor,2017,770
170976,University of Michigan-Ann Arbor,2016,770
170976,University of Michigan-Ann Arbor,2015,770
170976,University of Michigan-Ann Arbor,2014,760
170976,University of Michigan-Ann Arbor,2013,760
178396,University of Missouri-Columbia,2019,680
178396,University of Missouri-Columbia,2018,650
178396,University of Missouri-Columbia,2017,670
178396,University of Missouri-Columbia,2016,650
178396,University of Missouri-Columbia,2015,650
178396,University of Missouri-Columbia,2014,660
178396,University of Missouri-Columbia,2013,650
187985,University of New Mexico-Main Campus,2019,650
187985,University of New Mexico-Main Campus,2018,630
187985,University of New Mexico-Main Campus,2017,580
187985,University of New Mexico-Main Campus,2016,600
187985,University of New Mexico-Main Campus,2015,600
187985,University of New Mexico-Main Campus,2014,620
187985,University of New Mexico-Main Campus,2013,600
136172,University of North Florida,2019,620
136172,University of North Florida,2018,630
136172,University of North Florida,2017,630
136172,University of North Florida,2016,600
136172,University of North Florida,2015,610
136172,University of North Florida,2014,610
136172,University of North Florida,2013,610
215293,University of Pittsburgh-Pittsburgh Campus,2019,740
215293,University of Pittsburgh-Pittsburgh Campus,2018,730
215293,University of Pittsburgh-Pittsburgh Campus,2017,718
215293,University of Pittsburgh-Pittsburgh Campus,2016,700
215293,University of Pittsburgh-Pittsburgh Campus,2015,690
215293,University of Pittsburgh-Pittsburgh Campus,2014,690
215293,University of Pittsburgh-Pittsburgh Campus,2013,680
231174,University of Vermont,2019,680
231174,University of Vermont,2018,680
231174,University of Vermont,2017,670
231174,University of Vermont,2016,650
231174,University of Vermont,2015,640
231174,University of Vermont,2014,650
231174,University of Vermont,2013,650
234076,University of Virginia-Main Campus,2019,780
234076,University of Virginia-Main Campus,2018,770
234076,University of Virginia-Main Campus,2017,760
234076,University of Virginia-Main Campus,2016,740
234076,University of Virginia-Main Campus,2015,740
234076,University of Virginia-Main Campus,2014,740
234076,University of Virginia-Main Campus,2013,740
236939,Washington State University,2019,610
236939,Washington State University,2018,600
236939,Washington State University,2017,610
236939,Washington State University,2016,585
236939,Washington State University,2015,580
236939,Washington State University,2014,580
236939,Washington State University,2013,580
238032,West Virginia University,2019,610
238032,West Virginia University,2018,620
238032,West Virginia University,2017,600
238032,West Virginia University,2016,570
238032,West Virginia University,2015,580
238032,West Virginia University,2014,580
238032,West Virginia University,2013,580
