UnitID,Institution Name,State abbreviation (HD2018),Level of institution (HD2018),Control of institution (HD2018),Institutional category (HD2018),Graduation rate  total cohort (DRVGR2018_RV),Grand total (EF2018  All students  Undergraduate total),Full time total (EF2018  All students  Undergraduate total),Full time men (EF2018  All students  Undergraduate total),Full time women (EF2018  All students  Undergraduate total),Asian total (EF2018A  All students  Undergraduate total),Asian men (EF2018A  All students  Undergraduate total),Grand total men (EF2018A  All students  Undergraduate total),Grand total women (EF2018A  All students  Undergraduate total),Asian women (EF2018A  All students  Undergraduate total),Black or African American total (EF2018A  All students  Undergraduate total),Black or African American men (EF2018A  All students  Undergraduate total),Black or African American women (EF2018A  All students  Undergraduate total),Hispanic total (EF2018A  All students  Undergraduate total),Hispanic men (EF2018A  All students  Undergraduate total),Hispanic women (EF2018A  All students  Undergraduate total),White total (EF2018A  All students  Undergraduate total),White men (EF2018A  All students  Undergraduate total),White women (EF2018A  All students  Undergraduate total),Full-time retention rate  2018 (EF2018D),State abbreviation (HD2017),Level of institution (HD2017),Control of institution (HD2017),Institutional category (HD2017),Graduation rate  total cohort (DRVGR2017_RV),Grand total (EF2017_RV  All students  Undergraduate total),Full time total (EF2017_RV  All students  Undergraduate total),Full time men (EF2017_RV  All students  Undergraduate total),Full time women (EF2017_RV  All students  Undergraduate total),Asian total (EF2017A_RV  All students  Undergraduate total),Asian men (EF2017A_RV  All students  Undergraduate total),Grand total men (EF2017A_RV  All students  Undergraduate total),Grand total women (EF2017A_RV  All students  Undergraduate total),Asian women (EF2017A_RV  All students  Undergraduate total),Black or African American total (EF2017A_RV  All students  Undergraduate total),Black or African American men (EF2017A_RV  All students  Undergraduate total),Black or African American women (EF2017A_RV  All students  Undergraduate total),Hispanic total (EF2017A_RV  All students  Undergraduate total),Hispanic men (EF2017A_RV  All students  Undergraduate total),Hispanic women (EF2017A_RV  All students  Undergraduate total),White total (EF2017A_RV  All students  Undergraduate total),White men (EF2017A_RV  All students  Undergraduate total),White women (EF2017A_RV  All students  Undergraduate total),Full-time retention rate  2017 (EF2017D_RV),State abbreviation (HD2016),Level of institution (HD2016),Control of institution (HD2016),Institutional category (HD2016),Graduation rate  total cohort (DRVGR2016_RV),Grand total (EF2016_RV  All students  Undergraduate total),Full time total (EF2016_RV  All students  Undergraduate total),Full time men (EF2016_RV  All students  Undergraduate total),Full time women (EF2016_RV  All students  Undergraduate total),Asian total (EF2016A_RV  All students  Undergraduate total),Asian men (EF2016A_RV  All students  Undergraduate total),Grand total men (EF2016A_RV  All students  Undergraduate total),Grand total women (EF2016A_RV  All students  Undergraduate total),Asian women (EF2016A_RV  All students  Undergraduate total),Black or African American total (EF2016A_RV  All students  Undergraduate total),Black or African American men (EF2016A_RV  All students  Undergraduate total),Black or African American women (EF2016A_RV  All students  Undergraduate total),Hispanic total (EF2016A_RV  All students  Undergraduate total),Hispanic men (EF2016A_RV  All students  Undergraduate total),Hispanic women (EF2016A_RV  All students  Undergraduate total),White total (EF2016A_RV  All students  Undergraduate total),White men (EF2016A_RV  All students  Undergraduate total),White women (EF2016A_RV  All students  Undergraduate total),Full-time retention rate  2016 (EF2016D_RV),State abbreviation (HD2015),Level of institution (HD2015),Control of institution (HD2015),Institutional category (HD2015),Graduation rate  total cohort (DRVGR2015_RV),Grand total (EF2015_RV  All students  Undergraduate total),Full time total (EF2015_RV  All students  Undergraduate total),Full time men (EF2015_RV  All students  Undergraduate total),Full time women (EF2015_RV  All students  Undergraduate total),Asian total (EF2015A_RV  All students  Undergraduate total),Asian men (EF2015A_RV  All students  Undergraduate total),Grand total men (EF2015A_RV  All students  Undergraduate total),Grand total women (EF2015A_RV  All students  Undergraduate total),Asian women (EF2015A_RV  All students  Undergraduate total),Black or African American total (EF2015A_RV  All students  Undergraduate total),Black or African American men (EF2015A_RV  All students  Undergraduate total),Black or African American women (EF2015A_RV  All students  Undergraduate total),Hispanic total (EF2015A_RV  All students  Undergraduate total),Hispanic men (EF2015A_RV  All students  Undergraduate total),Hispanic women (EF2015A_RV  All students  Undergraduate total),White total (EF2015A_RV  All students  Undergraduate total),White men (EF2015A_RV  All students  Undergraduate total),White women (EF2015A_RV  All students  Undergraduate total),Full-time retention rate  2015 (EF2015D_RV),State abbreviation (HD2014),Level of institution (HD2014),Control of institution (HD2014),Institutional category (HD2014),Graduation rate  total cohort (DRVGR2014_RV),Grand total (EF2014_RV  All students  Undergraduate total),Full time total (EF2014_RV  All students  Undergraduate total),Full time men (EF2014_RV  All students  Undergraduate total),Full time women (EF2014_RV  All students  Undergraduate total),Asian total (EF2014A_RV  All students  Undergraduate total),Asian men (EF2014A_RV  All students  Undergraduate total),Grand total men (EF2014A_RV  All students  Undergraduate total),Grand total women (EF2014A_RV  All students  Undergraduate total),Asian women (EF2014A_RV  All students  Undergraduate total),Black or African American total (EF2014A_RV  All students  Undergraduate total),Black or African American men (EF2014A_RV  All students  Undergraduate total),Black or African American women (EF2014A_RV  All students  Undergraduate total),Hispanic total (EF2014A_RV  All students  Undergraduate total),Hispanic men (EF2014A_RV  All students  Undergraduate total),Hispanic women (EF2014A_RV  All students  Undergraduate total),White total (EF2014A_RV  All students  Undergraduate total),White men (EF2014A_RV  All students  Undergraduate total),White women (EF2014A_RV  All students  Undergraduate total),Full-time retention rate  2014 (EF2014D_RV),State abbreviation (HD2013),Level of institution (HD2013),Control of institution (HD2013),Institutional category (HD2013),Graduation rate  total cohort (DRVGR2013_RV),Grand total (EF2013_RV  All students  Undergraduate total),Full time total (EF2013_RV  All students  Undergraduate total),Full time men (EF2013_RV  All students  Undergraduate total),Full time women (EF2013_RV  All students  Undergraduate total),Asian total (EF2013A_RV  All students  Undergraduate total),Asian men (EF2013A_RV  All students  Undergraduate total),Grand total men (EF2013A_RV  All students  Undergraduate total),Grand total women (EF2013A_RV  All students  Undergraduate total),Asian women (EF2013A_RV  All students  Undergraduate total),Black or African American total (EF2013A_RV  All students  Undergraduate total),Black or African American men (EF2013A_RV  All students  Undergraduate total),Black or African American women (EF2013A_RV  All students  Undergraduate total),Hispanic total (EF2013A_RV  All students  Undergraduate total),Hispanic men (EF2013A_RV  All students  Undergraduate total),Hispanic women (EF2013A_RV  All students  Undergraduate total),White total (EF2013A_RV  All students  Undergraduate total),White men (EF2013A_RV  All students  Undergraduate total),White women (EF2013A_RV  All students  Undergraduate total),Full-time retention rate  2013 (EF2013D_RV),Graduation rate  total cohort (DRVGR2012_RV),Grand total (EF2012_RV  All students  Undergraduate total),Full time total (EF2012_RV  All students  Undergraduate total),Full time men (EF2012_RV  All students  Undergraduate total),Full time women (EF2012_RV  All students  Undergraduate total),Asian total (EF2012A_RV  All students  Undergraduate total),Asian men (EF2012A_RV  All students  Undergraduate total),Grand total men (EF2012A_RV  All students  Undergraduate total),Grand total women (EF2012A_RV  All students  Undergraduate total),Asian women (EF2012A_RV  All students  Undergraduate total),Black or African American total (EF2012A_RV  All students  Undergraduate total),Black or African American men (EF2012A_RV  All students  Undergraduate total),Black or African American women (EF2012A_RV  All students  Undergraduate total),Hispanic total (EF2012A_RV  All students  Undergraduate total),Hispanic men (EF2012A_RV  All students  Undergraduate total),Hispanic women (EF2012A_RV  All students  Undergraduate total),White total (EF2012A_RV  All students  Undergraduate total),White men (EF2012A_RV  All students  Undergraduate total),White women (EF2012A_RV  All students  Undergraduate total),Full-time retention rate  2012 (EF2012D_RV),
150136,Ball State University,IN,1,1,2,63,16160,14731,5990,8741,215,79,6528,9632,136,1328,510,818,867,353,514,12648,5143,7505,78,IN,1,1,2,62,17004,15203,6211,8992,219,83,6881,10123,136,1396,540,856,849,354,495,13324,5415,7909,78,IN,1,1,2,58,17011,15110,6170,8940,201,82,6885,10126,119,1299,500,799,749,319,430,13404,5420,7984,81,IN,1,1,2,60,16602,14716,6026,8690,195,65,6784,9818,130,1245,484,761,696,287,409,13193,5379,7814,82,IN,1,1,2,59,16415,15018,6262,8756,169,68,6821,9594,101,1193,477,716,620,269,351,13211,5456,7755,81,IN,1,1,2,59,16300,15128,6347,8781,134,49,6877,9423,85,1094,453,641,563,241,322,13411,5632,7779,78,57,16652,15597,6711,8886,143,64,7158,9494,79,1061,445,616,487,212,275,13936,5963,7973,77,
110422,California Polytechnic State University-San Luis Obispo,CA,1,1,2,82,21098,20333,10438,9895,2794,1453,10900,10198,1341,166,98,68,3596,1843,1753,11423,5859,5564,94,CA,1,1,2,82,21351,20584,10662,9922,2750,1438,11153,10198,1312,162,95,67,3592,1861,1731,11667,6070,5597,95,CA,1,1,2,80,20426,19703,10334,9369,2564,1375,10821,9605,1189,147,87,60,3278,1692,1586,11511,6061,5450,95,CA,1,1,2,76,20049,19318,10245,9073,2444,1333,10710,9339,1111,161,97,64,3135,1608,1527,11488,6093,5395,93,CA,1,1,2,75,19246,18578,9981,8597,2272,1266,10414,8832,1006,135,82,53,2909,1488,1421,11271,6076,5195,93,CA,1,1,2,70,18739,18058,9836,8222,2116,1207,10263,8476,909,141,89,52,2782,1437,1345,11129,6050,5079,92,72,17680,17027,9351,7676,1925,1135,9757,7923,790,120,80,40,2416,1264,1152,10889,5959,4930,93,
110538,California State University-Chico,CA,1,1,2,66,16483,15254,7161,8093,910,451,7751,8732,459,441,206,235,5612,2406,3206,6936,3387,3549,85,CA,1,1,2,66,16710,15446,7252,8194,895,435,7860,8850,460,428,198,230,5454,2338,3116,7046,3405,3641,84,CA,1,1,2,69,16471,15246,7187,8059,931,441,7802,8669,490,409,193,216,5108,2218,2890,7165,3495,3670,86,CA,1,1,2,64,16127,14934,7043,7891,946,452,7669,8458,494,389,183,206,4658,2016,2642,7335,3556,3779,84,CA,1,1,2,59,16079,14884,7088,7796,939,463,7694,8385,476,339,163,176,4168,1828,2340,7807,3760,4047,87,CA,1,1,2,56,15290,14207,6805,7402,876,437,7348,7942,439,288,134,154,3481,1504,1977,7953,3880,4073,87,57,15316,14103,6754,7349,863,434,7362,7954,429,287,126,161,3060,1309,1751,8477,4159,4318,87,
110608,California State University-Northridge,CA,1,1,2,54,35051,29289,13203,16086,3507,1932,16101,18950,1575,1651,672,979,17308,7280,10028,7162,3514,3648,81,CA,1,1,2,51,35839,29739,13426,16313,3750,2034,16470,19369,1716,1702,702,1000,17079,7164,9915,7528,3627,3901,80,CA,1,1,2,50,35756,29104,13119,15985,3933,2097,16461,19295,1836,1699,689,1010,16325,6816,9509,7829,3728,4101,77,CA,1,1,2,50,37188,30281,13689,16592,4188,2199,17194,19994,1989,1919,757,1162,16337,6886,9451,8458,4002,4456,79,CA,1,1,2,47,35616,29341,13189,16152,4001,2099,16335,19281,1902,2005,769,1236,14841,6123,8718,8692,4085,4607,77,CA,1,1,2,46,33771,28200,12656,15544,3785,1960,15359,18412,1825,2096,781,1315,13562,5544,8018,8672,4115,4557,78,48,31442,25641,11477,14164,3545,1813,14224,17218,1732,2043,761,1282,11788,4829,6959,8692,4093,4599,75,
217882,Clemson University,SC,1,1,2,83,19669,18971,9627,9344,516,282,10041,9628,234,1271,613,658,950,497,453,16014,8151,7863,93,SC,1,1,2,82,19402,18642,9544,9098,463,242,9988,9414,221,1279,635,644,727,398,329,16078,8265,7813,93,SC,1,1,2,81,18599,17883,9311,8572,454,245,9725,8874,209,1265,666,599,649,353,296,15427,8048,7379,92,SC,1,1,2,81,18016,17238,9058,8180,409,226,9520,8496,183,1191,635,556,574,323,251,14980,7871,7109,93,SC,1,1,2,82,17260,16572,8819,7753,335,188,9229,8031,147,1116,578,538,510,285,225,14371,7667,6704,92,SC,1,1,2,83,16931,16050,8590,7460,301,185,9156,7775,116,1057,571,486,439,233,206,14105,7591,6514,92,82,16562,15643,8338,7305,306,186,8919,7643,120,1059,556,503,432,222,210,13967,7509,6458,91,
190512,CUNY Bernard M Baruch College,NY,1,1,2,69,15024,11495,6034,5461,4827,2552,7946,7078,2275,1280,614,666,3912,2052,1860,3141,1842,1299,88,NY,1,1,2,70,15253,11598,6016,5582,4761,2448,7780,7473,2313,1352,639,713,3964,2015,1949,3217,1760,1457,90,NY,1,1,2,66,15210,11288,5809,5479,4822,2493,7720,7490,2329,1376,646,730,3791,1923,1868,3281,1777,1504,91,NY,1,1,2,70,15254,11233,5790,5443,4871,2536,7731,7523,2335,1416,682,734,3438,1717,1721,3532,1861,1671,91,NY,1,1,2,66,14857,10865,5706,5159,4876,2575,7591,7266,2301,1367,668,699,2873,1409,1464,3773,2004,1769,90,NY,1,1,2,67,14082,10396,5529,4867,4766,2562,7275,6807,2204,1321,614,707,2191,1048,1143,3970,2173,1797,88,63,13777,10365,5531,4834,4693,2546,7164,6613,2147,1284,591,693,2101,1019,1082,3960,2202,1758,92,
198464,East Carolina University,NC,1,1,2,65,23071,19562,8497,11065,576,269,9911,13160,307,3705,1508,2197,1564,669,895,15280,6612,8668,81,NC,1,1,2,62,23265,19999,8657,11342,605,289,9957,13308,316,3802,1537,2265,1537,677,860,15472,6623,8849,83,NC,1,1,2,61,22969,19754,8412,11342,649,289,9781,13188,360,3681,1472,2209,1475,639,836,15471,6625,8846,83,NC,1,1,2,62,23039,19336,8132,11204,625,282,9599,13440,343,3858,1498,2360,1436,618,818,15579,6524,9055,80,NC,1,1,2,59,22252,18903,7897,11006,594,268,9183,13069,326,3744,1436,2308,1337,575,762,15171,6295,8876,81,NC,1,1,2,56,21508,18500,7704,10796,547,254,8802,12706,293,3467,1278,2189,1074,453,621,15090,6239,8851,81,58,21298,18317,7637,10680,512,246,8751,12547,266,3153,1145,2008,611,236,375,15404,6428,8976,78,
139658,Emory University,GA,1,2,2,90,7086,6985,2794,4191,1461,621,2832,4254,840,553,158,395,709,266,443,2779,1087,1692,95,GA,1,2,2,91,6937,6794,2762,4032,1338,592,2809,4128,746,571,156,415,640,249,391,2818,1104,1714,93,GA,1,2,2,91,6861,6714,2754,3960,1254,558,2814,4047,696,588,163,425,585,224,361,2836,1153,1683,94,GA,1,2,2,89,6867,6751,2825,3926,1295,588,2876,3991,707,637,180,457,545,223,322,2762,1170,1592,94,GA,1,2,2,89,7829,7732,3375,4357,1605,751,3424,4405,854,715,213,502,551,236,315,3162,1415,1747,95,GA,1,2,2,90,7836,7676,3321,4355,1708,779,3393,4443,929,719,203,516,484,205,279,3148,1414,1734,94,89,7656,7567,3330,4237,1751,792,3363,4293,959,747,223,524,415,181,234,3031,1363,1668,95,
133669,Florida Atlantic University,FL,1,1,2,52,24376,16436,7208,9228,1062,478,10690,13686,584,4751,1848,2903,6664,2781,3883,9901,4649,5252,82,FL,1,1,2,51,25030,16325,7224,9101,1100,499,11047,13983,601,4950,1907,3043,6738,2848,3890,10293,4861,5432,79,FL,1,1,2,50,25402,16252,7211,9041,1095,495,11159,14243,600,4995,1919,3076,6702,2794,3908,10715,5044,5671,77,FL,1,1,2,49,25471,16116,7145,8971,1076,508,11125,14346,568,4923,1854,3069,6566,2720,3846,11017,5166,5851,78,FL,1,1,2,46,25476,15561,6974,8587,1112,532,11169,14307,580,4900,1878,3022,6434,2702,3732,11446,5355,6091,75,FL,1,1,2,41,25790,15891,7187,8704,1093,518,11296,14494,575,4756,1847,2909,6367,2676,3691,12004,5549,6455,77,41,25105,15661,7115,8546,1092,530,11041,14064,562,4520,1761,2759,5978,2557,3421,12148,5581,6567,78,
133951,Florida International University,FL,1,1,2,58,48818,27906,12013,15893,1152,547,21219,27599,605,6052,2313,3739,32877,14402,18475,4123,1818,2305,90,FL,1,1,2,57,47629,26655,11563,15092,1120,533,20532,27097,587,6024,2322,3702,32158,13961,18197,4115,1801,2314,88,FL,1,1,2,56,45856,26312,11468,14844,1130,536,19950,25906,594,5723,2176,3547,30864,13495,17369,4131,1879,2252,88,FL,1,1,2,58,41032,25638,11302,14336,1032,527,18204,22828,505,5041,2100,2941,27306,12127,15179,3925,1757,2168,88,FL,1,1,2,54,41009,25644,11207,14437,1086,543,18167,22842,543,4995,2100,2895,27451,12140,15311,3945,1818,2127,84,FL,1,1,2,52,39142,25954,11419,14535,1059,534,17427,21715,525,4728,2042,2686,26160,11575,14585,3971,1871,2100,84,49,37475,24022,10519,13503,1051,533,16686,20789,518,4396,1919,2477,24874,10939,13935,4085,1940,2145,82,
134097,Florida State University,FL,1,1,2,83,32472,29040,12308,16732,823,358,14104,18368,465,2811,994,1817,6834,3000,3834,19466,8598,10868,93,FL,1,1,2,80,33008,29286,12700,16586,786,361,14625,18383,425,2719,995,1724,6662,2941,3721,20321,9207,11114,94,FL,1,1,2,80,32933,29281,12755,16526,783,358,14688,18245,425,2741,1021,1720,6526,2899,3627,20537,9364,11173,93,FL,1,1,2,79,32706,29185,12778,16407,783,360,14710,17996,423,2611,979,1632,6205,2806,3399,20916,9593,11323,93,FL,1,1,2,79,32948,29211,12820,16391,808,377,14861,18087,431,2669,1034,1635,5872,2595,3277,21522,9936,11586,92,FL,1,1,2,77,32528,28910,12669,16241,820,406,14627,17901,414,2769,1042,1727,5497,2443,3054,21577,9895,11682,92,75,32171,28733,12545,16188,858,423,14352,17819,435,2843,1081,1762,5031,2202,2829,21684,9861,11823,91,
151351,Indiana University-Bloomington,IN,1,1,2,78,33301,32109,16156,15953,1928,1039,16752,16549,889,1518,604,914,2155,1043,1112,22947,11568,11379,91,IN,1,1,2,77,33429,32212,16234,15978,1734,933,16894,16535,801,1485,629,856,1999,990,1009,23200,11767,11433,91,IN,1,1,2,76,39184,32005,16131,15874,1913,983,19200,19984,930,1661,701,960,2121,992,1129,27751,13667,14084,91,IN,1,1,2,77,38364,31728,15877,15851,1588,830,18688,19676,758,1508,634,874,1820,880,940,25886,12739,13147,89,IN,1,1,2,78,36419,31370,15629,15741,1512,811,17803,18616,701,1413,583,830,1672,796,876,26523,12930,13593,89,IN,1,1,2,77,36862,31050,15417,15633,1375,746,17927,18935,629,1496,591,905,1594,735,859,27206,13218,13988,90,75,32371,30949,15176,15773,1213,687,15947,16424,526,1348,545,803,1307,621,686,23889,11734,12155,88,
