date_reported,time_reported,incident,case_number,university,date_occurred,location,time_occurred
01/01/2014,10:43:08,Theft,2014-00000012519,Ball State University,NA,NA,NA
01/01/2014,20:12:58,Criminal Mischief,2014-000000261411,Ball State University,NA,NA,NA
01/07/2014,20:52:51,Drug Investigation,2014-000002531601,Ball State University,NA,NA,NA
01/09/2014,17:05:47,Drug Investigation,2014-000003891515,Ball State University,NA,NA,NA
01/10/2014,10:37:05,Criminal Mischief,2014-00000442200,Ball State University,NA,NA,NA
01/10/2014,17:14:17,Theft,2014-000004621700,Ball State University,NA,NA,NA
01/10/2014,21:13:07,Drug Investigation,2014-00000480304,Ball State University,NA,NA,NA
01/11/2014,01:36:38,Intoxicated Person,2014-000005001515,Ball State University,NA,NA,NA
01/11/2014,23:28:15,Theft,2014-000005471610,Ball State University,NA,NA,NA
01/12/2014,02:43:11,Theft,2014-000005721524,Ball State University,NA,NA,NA
01/12/2014,15:51:49,Theft,2014-00000591615,Ball State University,NA,NA,NA
01/13/2014,12:52:30,Theft,2014-00000617901,Ball State University,NA,NA,NA
01/13/2014,15:52:09,Theft,2014-000006251700,Ball State University,NA,NA,NA
01/14/2014,22:58:00,Intoxicated Person,2014-000007101600,Ball State University,NA,NA,NA
01/14/2014,22:58:00,Intoxicated Person,2014-000007101600,Ball State University,NA,NA,NA
01/15/2014,23:53:24,Drug Investigation,2014-000007771301,Ball State University,NA,NA,NA
01/16/2014,23:57:24,Intoxicated Person,2014-000008371301,Ball State University,NA,NA,NA
01/17/2014,01:05:35,Noise Complaint,2014-00000842920,Ball State University,NA,NA,NA
01/17/2014,08:47:46,Criminal Mischief,2014-00000856920,Ball State University,NA,NA,NA
01/17/2014,19:20:13,Drug Investigation,2014-000008891515,Ball State University,NA,NA,NA
01/18/2014,00:46:06,Intoxicated Person,2014-000008981010,Ball State University,NA,NA,NA
01/18/2014,13:24:43,Drug Investigation,2014-000009203015,Ball State University,NA,NA,NA
01/18/2014,18:42:13,Fight,2014-000009241017,Ball State University,NA,NA,NA
01/18/2014,18:42:13,Fight,2014-000009241017,Ball State University,NA,NA,NA
01/18/2014,18:42:13,Fight,2014-000009241017,Ball State University,NA,NA,NA
01/19/2014,02:32:42,Intoxicated Driver,2014-000009472200,Ball State University,NA,NA,NA
01/19/2014,02:32:42,Intoxicated Driver,2014-000009472200,Ball State University,NA,NA,NA
01/19/2014,03:45:57,Assault,2014-000009522401,Ball State University,NA,NA,NA
01/19/2014,03:45:57,Assault,2014-000009522401,Ball State University,NA,NA,NA
01/20/2014,04:35:27,Intoxicated Person,2014-000009761550,Ball State University,NA,NA,NA
01/20/2014,04:35:27,Intoxicated Person,2014-000009761550,Ball State University,NA,NA,NA
01/20/2014,04:35:27,Intoxicated Person,2014-000009761550,Ball State University,NA,NA,NA
01/21/2014,07:51:58,Theft,2014-000010051550,Ball State University,NA,NA,NA
01/21/2014,22:06:10,Disturbance Domestic,2014-000010391700,Ball State University,NA,NA,NA
01/24/2014,00:43:55,Drug Investigation,2014-000011641301,Ball State University,NA,NA,NA
01/24/2014,12:57:30,Criminal Mischief,2014-000011911675,Ball State University,NA,NA,NA
01/25/2014,02:10:58,Intoxicated Person,2014-000012361100,Ball State University,NA,NA,NA
01/25/2014,02:10:58,Intoxicated Person,2014-000012361100,Ball State University,NA,NA,NA
01/25/2014,02:25:30,Intoxicated Person,2014-000012371400,Ball State University,NA,NA,NA
01/25/2014,02:25:30,Intoxicated Person,2014-000012371400,Ball State University,NA,NA,NA
01/26/2014,00:05:33,Suspicious Activity,2014-00001275,Ball State University,NA,NA,NA
01/26/2014,00:05:33,Suspicious Activity,2014-00001275,Ball State University,NA,NA,NA
01/26/2014,02:07:05,Assist Other Agency,2014-00001279,Ball State University,NA,NA,NA
01/26/2014,02:07:05,Assist Other Agency,2014-00001279,Ball State University,NA,NA,NA
01/26/2014,02:07:05,Assist Other Agency,2014-00001279,Ball State University,NA,NA,NA
01/27/2014,16:42:06,Drug Investigation,2014-000013591515,Ball State University,NA,NA,NA
01/29/2014,18:32:58,Theft,2014-000014561515,Ball State University,NA,NA,NA
01/31/2014,23:19:57,Intoxicated Person,2014-000015951401,Ball State University,NA,NA,NA
02/01/2014,01:45:58,Intoxicated Person,2014-00001604,Ball State University,NA,NA,NA
02/01/2014,14:17:41,Theft,2014-00001626902,Ball State University,NA,NA,NA
02/01/2014,15:11:37,Theft,2014-000016271515,Ball State University,NA,NA,NA
02/04/2014,20:43:27,Harassment,2014-000017621301,Ball State University,NA,NA,NA
02/05/2014,20:11:30,Drug Investigation,2014-000018091515,Ball State University,NA,NA,NA
02/05/2014,21:39:14,Assault,2014-000018121401,Ball State University,NA,NA,NA
02/05/2014,21:39:14,Assault,2014-000018121401,Ball State University,NA,NA,NA
02/05/2014,21:39:14,Assault,2014-000018121401,Ball State University,NA,NA,NA
02/06/2014,09:02:00,Assault,2014-00001836409,Ball State University,NA,NA,NA
02/07/2014,13:13:35,Burglary,2014-000019302000,Ball State University,NA,NA,NA
02/07/2014,14:56:06,Theft,2014-000019421100,Ball State University,NA,NA,NA
02/08/2014,01:48:44,Intoxicated Person,2014-000019811515,Ball State University,NA,NA,NA
02/08/2014,02:14:15,Assist Other Agency,2014-00001986300,Ball State University,NA,NA,NA
02/09/2014,01:54:39,Intoxicated Person,2014-00002039,Ball State University,NA,NA,NA
02/09/2014,01:54:39,Intoxicated Person,2014-00002039,Ball State University,NA,NA,NA
02/09/2014,20:19:24,Theft,2014-000020723015,Ball State University,NA,NA,NA
02/11/2014,00:28:38,Threats,2014-000021303808,Ball State University,NA,NA,NA
02/11/2014,11:40:00,Identity Deception,2014-000021551708,Ball State University,NA,NA,NA
02/12/2014,08:26:07,Intimidation,2014-000022041100,Ball State University,NA,NA,NA
02/13/2014,15:19:04,Theft,2014-000022851700,Ball State University,NA,NA,NA
02/14/2014,03:01:51,Intoxicated Driver,2014-00002327409,Ball State University,NA,NA,NA
02/14/2014,03:01:51,Intoxicated Driver,2014-00002327409,Ball State University,NA,NA,NA
02/14/2014,03:01:51,Intoxicated Driver,2014-00002327409,Ball State University,NA,NA,NA
02/14/2014,11:47:48,Burglary,2014-000023451515,Ball State University,NA,NA,NA
02/14/2014,15:35:00,Sex Offense,2014-00002364401,Ball State University,NA,NA,NA
02/14/2014,22:26:03,Alcohol Violation,2014-000023821401,Ball State University,NA,NA,NA
02/15/2014,13:22:15,Theft,2014-000024051010,Ball State University,NA,NA,NA
02/16/2014,17:29:29,Criminal Mischief,2014-000024631025,Ball State University,NA,NA,NA
02/17/2014,03:06:41,Motor Vehicle Theft,2014-00002482704,Ball State University,NA,NA,NA
02/18/2014,22:12:25,Theft,2014-00002565830,Ball State University,NA,NA,NA
02/19/2014,07:47:53,Burglary,2014-000025761612,Ball State University,NA,NA,NA
02/20/2014,11:10:24,Theft,2014-000026381809,Ball State University,NA,NA,NA
02/21/2014,10:19:34,Drug Investigation,2014-00002695801,Ball State University,NA,NA,NA
02/22/2014,03:37:34,Theft,2014-000027641524,Ball State University,NA,NA,NA
02/22/2014,04:05:02,Intoxicated Person,2014-000027651401,Ball State University,NA,NA,NA
02/22/2014,23:07:33,Suspicious Activity,2014-000027942504,Ball State University,NA,NA,NA
02/23/2014,01:11:55,Assist Other Agency,2014-00002800,Ball State University,NA,NA,NA
02/23/2014,01:11:55,Assist Other Agency,2014-00002800,Ball State University,NA,NA,NA
02/23/2014,01:11:55,Assist Other Agency,2014-00002800,Ball State University,NA,NA,NA
02/23/2014,01:11:55,Assist Other Agency,2014-00002800,Ball State University,NA,NA,NA
02/23/2014,01:11:55,Assist Other Agency,2014-00002800,Ball State University,NA,NA,NA
02/23/2014,01:11:55,Assist Other Agency,2014-00002800,Ball State University,NA,NA,NA
02/23/2014,15:30:41,Criminal Mischief,2014-00002814108,Ball State University,NA,NA,NA
02/23/2014,17:35:35,Trespass,2014-000028201700,Ball State University,NA,NA,NA
02/23/2014,17:35:35,Trespass,2014-000028201700,Ball State University,NA,NA,NA
02/24/2014,16:59:43,Theft,2014-00002866901,Ball State University,NA,NA,NA
02/24/2014,18:53:12,Theft,2014-000028711515,Ball State University,NA,NA,NA
02/26/2014,13:25:27,Theft,2014-000029621101,Ball State University,NA,NA,NA
02/26/2014,16:00:27,Drug Investigation,2014-000029681401,Ball State University,NA,NA,NA
02/26/2014,21:48:49,Criminal Mischief,2014-00002977207,Ball State University,NA,NA,NA
02/28/2014,09:33:37,Counterfeit,2014-000030751101,Ball State University,NA,NA,NA
03/01/2014,00:40:48,Intoxicated Person,2014-000031081604,Ball State University,NA,NA,NA
03/01/2014,00:40:48,Intoxicated Person,2014-000031081604,Ball State University,NA,NA,NA
03/01/2014,01:33:10,Fight,2014-000031153751,Ball State University,NA,NA,NA
03/01/2014,16:46:23,Criminal Mischief,2014-00003154300,Ball State University,NA,NA,NA
03/02/2014,02:50:57,Dating Violence,2014-000031781515,Ball State University,NA,NA,NA
03/02/2014,03:57:50,Theft,2014-000031791515,Ball State University,NA,NA,NA
03/02/2014,04:00:27,Intoxicated Person,2014-000031811601,Ball State University,NA,NA,NA
03/02/2014,22:33:57,Criminal Mischief,2014-000032061100,Ball State University,NA,NA,NA
03/04/2014,11:03:52,Theft,2014-000032611810,Ball State University,NA,NA,NA
03/04/2014,11:03:52,Theft,2014-000032611810,Ball State University,NA,NA,NA
03/05/2014,12:16:44,Theft,2014-000033121810,Ball State University,NA,NA,NA
03/05/2014,16:25:44,Criminal Mischief,2014-000033231601,Ball State University,NA,NA,NA
03/05/2014,18:49:24,Sex Offense,2014-000033261600,Ball State University,NA,NA,NA
03/06/2014,15:06:57,Theft,2014-000033662001,Ball State University,NA,NA,NA
03/06/2014,19:06:44,Theft,2014-000033751101,Ball State University,NA,NA,NA
03/06/2014,20:07:32,Burglary,2014-00003379401,Ball State University,NA,NA,NA
03/08/2014,02:20:00,Fight,2014-00003465701,Ball State University,NA,NA,NA
03/08/2014,02:20:00,Fight,2014-00003465701,Ball State University,NA,NA,NA
03/08/2014,02:20:00,Fight,2014-00003465701,Ball State University,NA,NA,NA
03/08/2014,05:30:00,Intoxicated Driver,2014-000034702401,Ball State University,NA,NA,NA
03/08/2014,05:30:00,Intoxicated Driver,2014-000034702401,Ball State University,NA,NA,NA
03/08/2014,05:30:00,Intoxicated Driver,2014-000034702401,Ball State University,NA,NA,NA
03/08/2014,05:30:00,Intoxicated Driver,2014-000034702401,Ball State University,NA,NA,NA
03/08/2014,05:30:00,Intoxicated Driver,2014-000034702401,Ball State University,NA,NA,NA
03/13/2014,02:36:00,Suspicious Activity,2014-00003660,Ball State University,NA,NA,NA
03/13/2014,02:36:00,Suspicious Activity,2014-00003660,Ball State University,NA,NA,NA
03/13/2014,02:36:00,Suspicious Activity,2014-00003660,Ball State University,NA,NA,NA
03/13/2014,02:36:00,Suspicious Activity,2014-00003660,Ball State University,NA,NA,NA
03/17/2014,18:39:09,Identity Deception,2014-00003936200,Ball State University,NA,NA,NA
03/17/2014,18:39:09,Identity Deception,2014-00003936200,Ball State University,NA,NA,NA
03/18/2014,01:07:15,Assist Other Agency,2014-00003963,Ball State University,NA,NA,NA
03/18/2014,17:18:00,Sex Offense,2014-000040081515,Ball State University,NA,NA,NA
03/19/2014,12:46:52,Theft,2014-000040591100,Ball State University,NA,NA,NA
03/20/2014,14:20:39,Theft,2014-0000412110904,Ball State University,NA,NA,NA
03/21/2014,19:54:29,Intoxicated Person,2014-00004185,Ball State University,NA,NA,NA
03/21/2014,21:40:59,Intoxicated Person,2014-00004191,Ball State University,NA,NA,NA
03/22/2014,04:22:41,Intoxicated Person,2014-000042241524,Ball State University,NA,NA,NA
03/22/2014,04:22:41,Intoxicated Person,2014-000042241524,Ball State University,NA,NA,NA
03/22/2014,06:47:03,Intoxicated Person,2014-000042271400,Ball State University,NA,NA,NA
03/22/2014,06:47:03,Intoxicated Person,2014-000042271400,Ball State University,NA,NA,NA
03/23/2014,01:04:00,Noise Complaint,2014-00004263,Ball State University,NA,NA,NA
03/23/2014,01:04:00,Noise Complaint,2014-00004263,Ball State University,NA,NA,NA
03/23/2014,01:04:00,Noise Complaint,2014-00004263,Ball State University,NA,NA,NA
03/23/2014,01:04:00,Noise Complaint,2014-00004263,Ball State University,NA,NA,NA
03/24/2014,12:21:46,Theft,2014-000043331652,Ball State University,NA,NA,NA
03/24/2014,13:48:29,Theft,2014-000043401700,Ball State University,NA,NA,NA
03/24/2014,15:57:30,Fraud,2014-00004347200,Ball State University,NA,NA,NA
03/25/2014,10:47:43,Theft,2014-000043821100,Ball State University,NA,NA,NA
03/26/2014,16:24:59,Criminal Mischief,2014-000044371401,Ball State University,NA,NA,NA
03/26/2014,17:44:39,Sex Offense,2014-000044443716,Ball State University,NA,NA,NA
03/27/2014,01:28:20,Intoxicated Person,2014-000044681600,Ball State University,NA,NA,NA
03/27/2014,03:32:08,Assault,2014-000044733113,Ball State University,NA,NA,NA
03/27/2014,10:14:58,Theft,2014-000044801114,Ball State University,NA,NA,NA
03/27/2014,15:50:54,Harassment,2014-00004496200,Ball State University,NA,NA,NA
03/28/2014,08:09:19,Criminal Mischief,2014-000045262201,Ball State University,NA,NA,NA
03/28/2014,09:57:33,Theft,2014-000045333014,Ball State University,NA,NA,NA
03/28/2014,20:05:28,Drug Investigation,2014-000045521550,Ball State University,NA,NA,NA
03/28/2014,22:18:32,Drug Investigation,2014-000045541401,Ball State University,NA,NA,NA
03/28/2014,22:18:32,Drug Investigation,2014-000045541401,Ball State University,NA,NA,NA
03/29/2014,01:23:25,Assist Other Agency,2014-000045681000,Ball State University,NA,NA,NA
03/29/2014,01:40:58,Suspicious Activity,2014-000045711717,Ball State University,NA,NA,NA
03/29/2014,01:54:51,Noise Complaint,2014-000045722101,Ball State University,NA,NA,NA
03/29/2014,01:54:51,Noise Complaint,2014-000045722101,Ball State University,NA,NA,NA
03/29/2014,01:54:51,Noise Complaint,2014-000045722101,Ball State University,NA,NA,NA
03/29/2014,04:59:43,Burglary,2014-000045861710,Ball State University,NA,NA,NA
03/30/2014,03:54:16,Intoxicated Person,2014-000046311515,Ball State University,NA,NA,NA
03/30/2014,05:11:07,Suspicious Activity,2014-000046331401,Ball State University,NA,NA,NA
03/30/2014,05:11:07,Suspicious Activity,2014-000046331401,Ball State University,NA,NA,NA
03/30/2014,05:11:07,Suspicious Activity,2014-000046331401,Ball State University,NA,NA,NA
03/30/2014,15:05:42,Harassment,2014-000046401601,Ball State University,NA,NA,NA
03/30/2014,17:05:48,Harassment,2014-00004641200,Ball State University,NA,NA,NA
03/30/2014,21:17:35,Theft,2014-000046541700,Ball State University,NA,NA,NA
03/30/2014,23:59:00,Disturbance Domestic,2014-000046592317,Ball State University,NA,NA,NA
03/30/2014,23:59:00,Disturbance Domestic,2014-000046592317,Ball State University,NA,NA,NA
03/30/2014,23:59:00,Disturbance Domestic,2014-000046592317,Ball State University,NA,NA,NA
03/30/2014,23:59:00,Disturbance Domestic,2014-000046592317,Ball State University,NA,NA,NA
03/31/2014,15:54:06,Theft,2014-000046881524,Ball State University,NA,NA,NA
04/02/2014,00:20:28,Intoxicated Person,2014-000047921515,Ball State University,NA,NA,NA
04/02/2014,18:10:22,Theft,2014-000048383051,Ball State University,NA,NA,NA
04/03/2014,17:55:29,Threats,2014-000048942111,Ball State University,NA,NA,NA
04/04/2014,01:55:30,Intoxicated Person,2014-00004924,Ball State University,NA,NA,NA
04/05/2014,00:11:12,Intoxicated Person,2014-00004983227,Ball State University,NA,NA,NA
04/05/2014,00:11:12,Intoxicated Person,2014-00004983227,Ball State University,NA,NA,NA
04/05/2014,00:11:12,Intoxicated Person,2014-00004983227,Ball State University,NA,NA,NA
04/05/2014,00:11:12,Intoxicated Person,2014-00004983227,Ball State University,NA,NA,NA
04/05/2014,00:11:12,Intoxicated Person,2014-00004983227,Ball State University,NA,NA,NA
04/05/2014,00:11:12,Intoxicated Person,2014-00004983227,Ball State University,NA,NA,NA
04/05/2014,01:11:45,Intoxicated Person,2014-00004988,Ball State University,NA,NA,NA
04/05/2014,01:36:35,Disturbance Domestic,2014-00004991202,Ball State University,NA,NA,NA
04/05/2014,03:19:57,Assault,2014-000049961675,Ball State University,NA,NA,NA
04/05/2014,22:36:19,Alcohol Violation,2014-000050251600,Ball State University,NA,NA,NA
04/06/2014,01:44:59,Possession of Stolen Property,2014-000050341320,Ball State University,NA,NA,NA
04/06/2014,01:44:59,Possession of Stolen Property,2014-000050341320,Ball State University,NA,NA,NA
04/06/2014,08:39:19,Criminal Mischief,2014-000050411209,Ball State University,NA,NA,NA
04/06/2014,12:02:11,Theft,2014-000050461401,Ball State University,NA,NA,NA
04/06/2014,23:39:00,Intoxicated Person,2014-000050811412,Ball State University,NA,NA,NA
04/07/2014,12:26:27,Criminal Mischief,2014-000051041001,Ball State University,NA,NA,NA
04/08/2014,12:43:59,Theft,2014-000051512001,Ball State University,NA,NA,NA
04/08/2014,16:35:35,Harassment,2014-00005164200,Ball State University,NA,NA,NA
04/10/2014,16:04:19,Assist Other Agency,2014-000052761308,Ball State University,NA,NA,NA
04/10/2014,18:29:40,Theft,2014-00005287901,Ball State University,NA,NA,NA
04/10/2014,18:44:30,Criminal Mischief,2014-000052891450,Ball State University,NA,NA,NA
04/10/2014,23:57:49,Intoxicated Person,2014-000053171515,Ball State University,NA,NA,NA
04/11/2014,01:33:22,Suspicious Activity,2014-000053241601,Ball State University,NA,NA,NA
04/11/2014,09:00:18,Criminal Mischief,2014-00005337509,Ball State University,NA,NA,NA
04/12/2014,01:26:54,Intoxicated Person,2014-000053881515,Ball State University,NA,NA,NA
04/12/2014,06:37:00,Criminal Mischief,2014-000054041600,Ball State University,NA,NA,NA
04/13/2014,01:07:00,Intoxicated Person,2014-000054641550,Ball State University,NA,NA,NA
04/13/2014,01:07:00,Intoxicated Person,2014-000054641550,Ball State University,NA,NA,NA
04/13/2014,17:28:57,Criminal Mischief,2014-000055001740,Ball State University,NA,NA,NA
04/14/2014,10:24:38,Disturbance Non Domestic,2014-00005543801,Ball State University,NA,NA,NA
04/14/2014,10:24:38,Disturbance Non Domestic,2014-00005543801,Ball State University,NA,NA,NA
04/14/2014,10:24:38,Disturbance Non Domestic,2014-00005543801,Ball State University,NA,NA,NA
04/17/2014,01:51:00,Assault,2014-000057101524,Ball State University,NA,NA,NA
04/17/2014,01:51:00,Assault,2014-000057101524,Ball State University,NA,NA,NA
04/17/2014,01:51:00,Assault,2014-000057101524,Ball State University,NA,NA,NA
04/18/2014,02:10:29,Assault,2014-00005767,Ball State University,NA,NA,NA
04/18/2014,11:35:21,Identity Deception,2014-00005782200,Ball State University,NA,NA,NA
04/19/2014,12:27:24,Burglary,2014-000058311100,Ball State University,NA,NA,NA
04/20/2014,00:01:04,Suspicious Activity,2014-00005846,Ball State University,NA,NA,NA
04/20/2014,00:01:04,Suspicious Activity,2014-00005846,Ball State University,NA,NA,NA
04/20/2014,05:15:33,Fight,2014-000058541300,Ball State University,NA,NA,NA
04/21/2014,15:30:24,Counterfeit,2014-000059182900,Ball State University,NA,NA,NA
04/22/2014,05:18:00,Theft,2014-000059511524,Ball State University,NA,NA,NA
04/22/2014,05:18:00,Theft,2014-000059511524,Ball State University,NA,NA,NA
04/22/2014,05:18:00,Theft,2014-000059511524,Ball State University,NA,NA,NA
04/22/2014,05:18:00,Theft,2014-000059511524,Ball State University,NA,NA,NA
04/22/2014,21:04:53,Drug Investigation,2014-000059922500,Ball State University,NA,NA,NA
04/23/2014,09:25:00,Criminal Mischief,2014-000060161100,Ball State University,NA,NA,NA
04/23/2014,11:57:53,Theft,2014-00006021200,Ball State University,NA,NA,NA
04/23/2014,16:39:50,Drug Investigation,2014-000060383051,Ball State University,NA,NA,NA
04/23/2014,22:32:46,Suspicious Activity,2014-00006064,Ball State University,NA,NA,NA
04/24/2014,12:24:28,Assist Other Agency,2014-000061003601,Ball State University,NA,NA,NA
04/24/2014,12:37:12,Harassment,2014-000061021301,Ball State University,NA,NA,NA
04/24/2014,13:42:01,Assault,2014-00006109200,Ball State University,NA,NA,NA
04/24/2014,22:07:12,Theft,2014-000061421675,Ball State University,NA,NA,NA
04/25/2014,12:32:07,Theft,2014-000061751401,Ball State University,NA,NA,NA
04/26/2014,04:22:35,Intoxicated Person,2014-000062211401,Ball State University,NA,NA,NA
04/26/2014,20:49:41,Dating Violence,2014-000062381700,Ball State University,NA,NA,NA
04/27/2014,02:20:56,Theft,2014-000062541524,Ball State University,NA,NA,NA
04/27/2014,02:35:20,Intoxicated Person,2014-00006256506,Ball State University,NA,NA,NA
04/27/2014,15:03:54,Burglary,2014-00006273102,Ball State University,NA,NA,NA
04/27/2014,19:32:06,Criminal Mischief,2014-000062831200,Ball State University,NA,NA,NA
04/29/2014,10:20:35,Theft,2014-000063651700,Ball State University,NA,NA,NA
04/30/2014,03:28:33,Intoxicated Person,2014-000064091200,Ball State University,NA,NA,NA
05/01/2014,10:40:34,Theft,2014-00006484200,Ball State University,NA,NA,NA
05/01/2014,12:55:29,Fraud,2014-000064891401,Ball State University,NA,NA,NA
05/02/2014,11:50:35,Disturbance Domestic,2014-00006573218,Ball State University,NA,NA,NA
05/03/2014,00:21:40,Noise Complaint,2014-000066141329,Ball State University,NA,NA,NA
05/05/2014,10:28:18,Theft,2014-000067123401,Ball State University,NA,NA,NA
05/08/2014,11:45:27,Theft,2014-000068382111,Ball State University,NA,NA,NA
05/10/2014,02:38:41,Criminal Mischief,2014-000069231201,Ball State University,NA,NA,NA
05/10/2014,10:49:28,Burglary,2014-000069361907,Ball State University,NA,NA,NA
05/10/2014,21:53:04,Theft,2014-00006990920,Ball State University,NA,NA,NA
05/12/2014,20:31:23,Theft,2014-00007059304,Ball State University,NA,NA,NA
05/17/2014,14:20:00,Criminal Mischief,2014-00007268612,Ball State University,NA,NA,NA
05/18/2014,18:53:28,Theft,2014-000072923484,Ball State University,NA,NA,NA
05/19/2014,07:01:22,Criminal Mischief,2014-000073071401,Ball State University,NA,NA,NA
05/19/2014,12:12:08,Theft,2014-000073221351,Ball State University,NA,NA,NA
05/20/2014,12:58:12,Disorderly Conduct,2014-00007367801,Ball State University,NA,NA,NA
05/20/2014,12:58:12,Disorderly Conduct,2014-00007367801,Ball State University,NA,NA,NA
05/21/2014,11:37:52,Theft,2014-000074011212,Ball State University,NA,NA,NA
05/22/2014,07:56:02,Theft,2014-000074351101,Ball State University,NA,NA,NA
05/23/2014,05:40:54,Assault,2014-000074793704,Ball State University,NA,NA,NA
05/23/2014,05:40:54,Assault,2014-000074793704,Ball State University,NA,NA,NA
05/25/2014,02:55:04,Warrant Service,2014-00007584409,Ball State University,NA,NA,NA
05/26/2014,02:48:24,Fight,2014-00007611409,Ball State University,NA,NA,NA
05/26/2014,02:48:24,Fight,2014-00007611409,Ball State University,NA,NA,NA
05/26/2014,13:13:58,Theft,2014-000076193552,Ball State University,NA,NA,NA
05/30/2014,00:37:31,Criminal Mischief,2014-00007785712,Ball State University,NA,NA,NA
05/30/2014,13:25:10,Theft,2014-000078141100,Ball State University,NA,NA,NA
05/30/2014,16:43:08,Theft,2014-000078301112,Ball State University,NA,NA,NA
05/30/2014,21:30:03,Criminal Mischief,2014-000078521122,Ball State University,NA,NA,NA
05/30/2014,21:37:54,Theft,2014-000078531116,Ball State University,NA,NA,NA
06/01/2014,01:40:06,Burglary,2014-00007917909,Ball State University,NA,NA,NA
06/01/2014,08:10:22,Criminal Mischief,2014-000079331505,Ball State University,NA,NA,NA
06/03/2014,05:34:00,Intoxicated Driver,2014-00008022200,Ball State University,NA,NA,NA
06/03/2014,05:34:00,Intoxicated Driver,2014-00008022200,Ball State University,NA,NA,NA
06/07/2014,15:40:11,Burglary,2014-00008231112,Ball State University,NA,NA,NA
06/08/2014,01:47:09,Intoxicated Person,2014-00008279505,Ball State University,NA,NA,NA
06/08/2014,01:47:09,Intoxicated Person,2014-00008279505,Ball State University,NA,NA,NA
06/08/2014,03:19:02,Intoxicated Person,2014-000082841524,Ball State University,NA,NA,NA
06/09/2014,19:59:11,Burglary,2014-00008354123,Ball State University,NA,NA,NA
06/09/2014,23:32:23,Burglary,2014-000083621419,Ball State University,NA,NA,NA
06/10/2014,00:51:14,Criminal Mischief,2014-000083651100,Ball State University,NA,NA,NA
06/10/2014,09:52:51,Disorderly Conduct,2014-00008374801,Ball State University,NA,NA,NA
06/10/2014,09:53:55,Criminal Mischief,2014-00008375801,Ball State University,NA,NA,NA
06/10/2014,19:47:01,Burglary,2014-000083971801,Ball State University,NA,NA,NA
06/12/2014,13:39:32,Drug Investigation,2014-00008450801,Ball State University,NA,NA,NA
06/12/2014,13:39:32,Drug Investigation,2014-00008450801,Ball State University,NA,NA,NA
06/12/2014,13:39:32,Drug Investigation,2014-00008450801,Ball State University,NA,NA,NA
06/16/2014,13:08:33,Theft,2014-000085641601,Ball State University,NA,NA,NA
06/17/2014,07:57:18,Criminal Mischief,2014-000086001700,Ball State University,NA,NA,NA
06/17/2014,09:42:49,Fraud,2014-000086052900,Ball State University,NA,NA,NA
06/18/2014,01:05:37,Intoxicated Person,2014-000086501610,Ball State University,NA,NA,NA
06/18/2014,01:05:37,Intoxicated Person,2014-000086501610,Ball State University,NA,NA,NA
06/20/2014,03:04:21,Suspicious Activity,2014-000087371101,Ball State University,NA,NA,NA
06/20/2014,19:26:35,Theft,2014-00008756200,Ball State University,NA,NA,NA
06/21/2014,05:15:50,Trespass,2014-000087793716,Ball State University,NA,NA,NA
06/21/2014,05:15:50,Trespass,2014-000087793716,Ball State University,NA,NA,NA
06/21/2014,05:15:50,Trespass,2014-000087793716,Ball State University,NA,NA,NA
06/22/2014,02:19:08,Fight,2014-00008828409,Ball State University,NA,NA,NA
06/22/2014,06:38:17,Intoxicated Person,2014-000088362905,Ball State University,NA,NA,NA
06/23/2014,12:24:08,Burglary,2014-000088631428,Ball State University,NA,NA,NA
06/24/2014,08:10:22,Theft,2014-000088932001,Ball State University,NA,NA,NA
06/27/2014,07:34:12,Criminal Mischief,2014-00008993615,Ball State University,NA,NA,NA
06/28/2014,15:35:55,Criminal Mischief,2014-000090391620,Ball State University,NA,NA,NA
06/29/2014,17:48:34,Assault,2014-00009079505,Ball State University,NA,NA,NA
