incident,case_number,date_reported,time_reported,date_occurred,time_occurred,location,university
Burglary Residence,2019-0348,2019-12-28,12:02,2019-12-26,22:00,The Flats,University of North Florida
Theft,2019-0347,2019-12-26,13:45,2019-06-13,15:00,BLDG 59/Rm 1701,University of North Florida
Theft,2019-0344,2019-12-14,16:30,2019-11-22,15:00,Osprey Fountains,University of North Florida
Domestic Dispute with Violence,2019-0343,2019-12-14,15:00,2019-12-14,15:00,Osprey Fountains,University of North Florida
Drug Investigation,2019-0341,2019-12-12,12:15,2019-12-12,12:15,U N F Dr just south of,University of North Florida
Assault,2019-0338,2019-12-07,02:21,2019-12-07,01:50,LOT 55,University of North Florida
Theft,2019-0337,2019-12-05,07:51,2019-11-27,15:30,LOT 8,University of North Florida
Fraud Use Device Scheme to Defraud,2019-0336,2019-12-04,13:31,2019-12-03,13:03,I U N F Dr,University of North Florida
Vandalism,2019-0332,2019-12-02,09:19,2019-11-27,08:30,BLDG 4,University of North Florida
Vandalism,2019-0331,2019-12-02,03:10,2019-11-27,06:30,BLDG 2,University of North Florida
Theft,2019-0329,2019-11-29,16:34,2019-11-29,16:00,BLDG 14,University of North Florida
Theft,2019-0326,2019-11-22,15:15,2019-10-28,13:30,Osprey Crossings,University of North Florida
Sexual Batter,2019-0325,2019-11-22,14:00,2019-11-11,22:00,Osprey Fountains,University of North Florida
Vandalism,2019-0294,2019-11-20,17:39,2019-10-24,17:17,Osprey Fountains,University of North Florida
Burglary to Vehicle,2019-0321,NA,NA,2019-11-19,16:49,LOT 7,University of North Florida
Petit Theft,2019-0322,2019-11-19,17:50,2019-11-19,15:30,BLDG 8,University of North Florida
Burglary to Vehicle,2019-0321,2019-11-19,16:49,2019-11-19,16:49,BLDG 60,University of North Florida
Sexual Battery,2019-0320,2019-11-19,15:57,2019-09-27,12:00,1 U N F Dr,University of North Florida
Extortion,2019-0318,2019-11-15,19:28,2019-11-15,18:30,Osprey Crossing,University of North Florida
Theft,2019-0315,2019-11-13,16:00,2019-11-08,16:00,Lot 18,University of North Florida
Theft,2019-0314,2019-11-13,12:00,2019-11-05,17:30,BLDG 57,University of North Florida
Assault,2019-0256,2019-11-13,11:21,2019-09-21,01:00,1 U N F Dr S Bus Stop,University of North Florida
Theft,2019-0310,2019-11-09,16:23,NA,NA,BLDG 16 Skateboard,University of North Florida
Vandalism,2019-0309,2019-11-06,13:00,2019-09-02,09:00,BLDG 43,University of North Florida
Arrest,2019-0307,2019-11-02,18:13,2019-11-02,18:13,1 UNF Drive South,University of North Florida
Theft,2019-0305,2019-11-01,09:30,2019-10-24,21:00,BLDG 6,University of North Florida
Sexual Violence,NA,2019-10-31,07:00,NA,NA,Osprey Landing,University of North Florida
Theft,2019-0299,2019-10-28,09:10,2019-10-25,17:30,"Lot 18, Lot 7, Lot 10",University of North Florida
Drug Investigation,2019-0298,2019-10-26,21:59,2019-10-26,21:59,The Flats,University of North Florida
Theft,2019-0297,2019-10-26,09:10,2019-10-25,10:00,Lot 15,University of North Florida
Theft,2019-0295,2019-10-25,15:00,2019-10-11,19:00,BLDG 12,University of North Florida
Assault,2019-0287,2019-10-21,14:12,2019-10-04,22:30,Osprey Crossings,University of North Florida
Theft,2019-0284,2019-10-18,09:58,2019-10-17,17:30,BLDG 8,University of North Florida
Vandalism Business,2019-0278,2019-10-14,15:00,2019-10-14,05:30,BLDG 43,University of North Florida
Vandalism Business,2019-0278,2019-10-14,05:30,2019-10-11,04:30,BLDG 43,University of North Florida
Driving While License,A36EGEP,2019-10-13,15:15,2019-10-13,15:15,UNF Dr @ Lot 11,University of North Florida
Burglary Auto,2019-0276,2019-10-11,12:34,2019-10-10,08:00,LOT 2,University of North Florida
Theft,2019-0275,2019-10-10,21:36,2019-10-10,20:00,VLSG 16,University of North Florida
Extortion,2019-0272,2019-10-08,19:54,2019-10-08,09:10,BLDG 16,University of North Florida
Theft,2019-0271,2019-10-08,16:18,2019-10-08,16:00,BLDG 51,University of North Florida
Drug Investigation,2019-0270,2019-10-08,12:55,2019-10-08,12:55,Osprey Village,University of North Florida
Sexual Violence,NA,NA,NA,NA,NA,On-Campus Housing,University of North Florida
Assault,2019-0268,2019-10-07,22:11,2019-10-07,22:11,BLDG 55,University of North Florida
Theft,2019-0230,2019-10-04,15:20,NA,NA,BLDG 10,University of North Florida
Theft,2019-0264,2019-10-03,21:00,2019-10-01,14:00,U N F Dr/Lot 10,University of North Florida
Theft,2019-0261,2019-09-30,15:22,2019-09-30,13:10,BLDG 15,University of North Florida
Grand Theft Vehicle,2019-0260,2019-09-26,08:51,2018-10-04,12:00,U N F Dr/Lot 100,University of North Florida
Driving While License,A0Y5LWP,NA,NA,2019-09-26,11:36,UNF Dr/Alumni Rd,University of North Florida
Fondling,NA,NA,NA,NA,NA,On-campus,University of North Florida
Assault,2019-0256,2019-09-22,17:11,2019-09-21,01:00,1 U N F Dr South Bus,University of North Florida
Theft,2019-0253,2019-09-19,22:31,2019-09-19,15:00,BLDG 50,University of North Florida
Theft,2019-0249,2019-09-17,15:24,2019-09-17,10:45,Garage 38,University of North Florida
Drug Investigation,2019-0246,2019-09-16,22:00,2019-09-16,22:00,BLDG 41,University of North Florida
Theft,2019-0189,2019-09-12,09:00,2019-07-03,18:30,BLDG 61,University of North Florida
Sexual Violence,NA,NA,NA,NA,NA,On campus Housing,University of North Florida
Burglary to Auto,2019-0238,2019-09-09,15:26,2019-09-09,13:30,Garage 44,University of North Florida
Vandalism,2019-0236,2019-09-06,18:26,2019-09-06,17:00,BLDG 12,University of North Florida
Theft,2019-0235,2019-09-06,16:30,2019-09-02,18:00,Lot 44A,University of North Florida
DUI,2019-0234,2019-08-30,02:56,2019-08-30,02:56,U N F Dr,University of North Florida
Theft,2019-0231,2019-08-28,15:39,2019-08-28,13:00,The Flats,University of North Florida
Theft,2019-0230,2019-08-28,11:12,2019-04-29,12:00,BLDG 10,University of North Florida
Bicycle Theft,2019-0226,2019-08-26,15:00,2019-08-22,15:00,Osprey Fountains,University of North Florida
Theft,2019-0221,2019-08-21,21:35,2019-08-21,10:00,Lot 18,University of North Florida
Petit Theft,2019-0215,2019-08-21,03:22,2019-08-21,03:22,BLDG 57,University of North Florida
Stalking,NA,NA,NA,NA,NA,On Campus,University of North Florida
Theft,2019-0212,2019-08-14,15:00,2019-08-14,15:00,BLDG 43,University of North Florida
Theft,2019-0211,2019-08-07,15:42,2019-08-07,15:42,BLDG 51,University of North Florida
No Crimes Reported,NA,NA,NA,NA,NA,NA,University of North Florida
Vandalism to Auto,2019-0206,2019-07-31,08:40,2019-07-31,08:40,BLDG 38,University of North Florida
Vandalism to Vehicle,2019-0202,2019-07-28,17:36,2019-07-27,17:00,Lot 12,University of North Florida
Sexual Violence,NA,2019-07-19,14:00,NA,NA,On-Campus Housing,University of North Florida
Sexualy Battery,2019-0191,2019-07-05,16:30,2019-07-05,11:00,Osprey Cove,University of North Florida
Theft,2019-0189,2019-07-03,20:45,2019-07-03,18:30,BLDG 61,University of North Florida
Theft,2019-0182,2019-06-26,12:30,2019-06-26,12:20,BLDG 39,University of North Florida
Threat,2019-0179,2019-06-24,20:40,2019-06-24,20:20,THE FLATS,University of North Florida
Threatening Phone Call,2019-0178,2019-06-24,17:30,2019-06-25,15:53,BLDG 53,University of North Florida
Child Abuse/Neglect,2019-0177,2019-06-23,21:13,2019-06-23,21:13,Osprey Fountains,University of North Florida
Theft,2019-0172,2019-06-14,18:20,2019-06-14,16:30,Building 38,University of North Florida
Theft,2019-0169,2019-06-12,12:15,2019-05-07,08:00,Bldg 45,University of North Florida
Burglary to Auto,2019-0160,2019-05-30,19:00,2019-05-30,10:40,NA,University of North Florida
Vandalism to Vehicle,2019-0152,2019-05-19,20:08,2019-05-19,20:15,Lot 5,University of North Florida
Vandalism to Vehicle,2019-0152,2019-05-19,20:08,2019-05-19,20:15,NA,University of North Florida
Theft,2019-0147,2019-05-04,21:30,2019-05-03,18:00,Bldg 46 Hodges,University of North Florida
Theft,2019-0145,2019-05-03,14:14,2019-05-03,12:00,Bldg 42,University of North Florida
Grand Theft,2019-0142,2019-05-02,18:26,2019-05-02,13:15,Bldg. 2/Rm 1018,University of North Florida
Theft,2019-0139,2019-04-29,10:10,2019-04-15,08:30,BLDG 6,University of North Florida
Sexual Violence,NA,NA,NA,NA,NA,On-campus housing,University of North Florida
Vandelisom Business,2019-0135,2019-04-26,15:15,NA,NA,Osprey Fountains,University of North Florida
Theft,2019-0136,2019-04-26,10:14,2019-04-26,07:00,Bldg 12,University of North Florida
Sexual Assault,NA,2019-04-25,14:07,NA,NA,On Campus Housing,University of North Florida
Sexual Assault,NA,2019-04-25,14:07,NA,NA,On Campus Housing,University of North Florida
Sexual Assault,NA,NA,NA,NA,NA,On Campus Housing,University of North Florida
Extortion,2019-0129,2019-04-23,12:20,2019-04-22,22:15,Osprey Hall BLDG Z,University of North Florida
Vandelism-Business,2019-0127,2019-04-22,01:49,2019-04-22,01:49,BLDG 50,University of North Florida
Theft of Bicycle,2019-0112,2019-04-18,16:17,2019-04-11,18:56,Osprey Crossings,University of North Florida
Theft of Bicycle,2018-0266,2019-04-17,16:06,2018-11-25,20:00,Osprey Crossings,University of North Florida
Vandalism to Vehicle,2019-0123,2019-04-17,12:17,2019-04-16,18:00,Lot 12,University of North Florida
Vandalism,2019-0117,2019-04-13,23:45,2019-04-13,23:36,Bldg 58E,University of North Florida
Theft,2019-0116,2019-04-12,16:41,2019-04-01,12:00,BLDG 39,University of North Florida
Assault,2019-0114,2019-04-11,23:06,2019-04-11,23:06,Osprey Crossings,University of North Florida
Theft,2019-0112,2019-04-11,18:56,2019-04-11,18:56,Osprey Crossing,University of North Florida
Theft,2019-0113,2019-04-11,18:30,2019-04-11,18:30,Osprey Village,University of North Florida
Grand Theft Vehicle Parts,2019-0109,2019-04-11,16:40,2019-04-06,14:30,Parking Lot 17 near,University of North Florida
Petit Theft-Bicycle,2019-0108,2019-04-11,11:00,2019-04-11,10:00,BLDG 57,University of North Florida
Theft,2019-0107,2019-04-09,19:51,2019-04-09,13:00,1 U N F Dr,University of North Florida
Assault,2019-0106,2019-04-09,16:10,2019-04-05,01:00,Osprey Fountains,University of North Florida
Possession Less Than 20 Gr Marijuana,2019-0100,2019-04-03,16:32,2019-04-03,16:32,1 U N F Dr/Lot 3,University of North Florida
Theft of MV Parts,2019-0097,2019-04-02,10:01,2019-03-29,14:00,Lot 34,University of North Florida
Theft,2019-0093,2019-03-30,10:30,2019-03-29,14:00,BLDG 57,University of North Florida
Expired Driver's License,NA,2019-03-15,09:48,2019-03-15,09:48,1 U N F Dr,University of North Florida
Larc Petit Theft 1st Degree 100 less 300,2019-0089,2019-03-12,18:25,2019-03-12,18:30,Building 16,University of North Florida
Burglary to Dwelling,2019-0086,2019-03-12,09:40,2019-03-04,16:32,Osprey Crossings,University of North Florida
Burglary,2019-0086,2019-03-11,15:45,2019-03-04,16:32,Osprey Crossings,University of North Florida
Larceny Petit Theft,2019-0085,2019-03-11,10:19,2019-03-01,14:00,The Flats 4850 First,University of North Florida
Burglary to Vehicle,2019-0080,2019-03-06,23:24,2019-03-06,16:30,The Flats,University of North Florida
Possess Marijuana,2019-0078,2019-03-06,12:25,2019-03-06,11:50,The Flats,University of North Florida
Dating Violence,NA,NA,NA,NA,NA,On-Campus Housing,University of North Florida
Domestic Disturbance,2019-0069,2019-02-20,13:10,2019-02-20,04:30,Osprey Flats,University of North Florida
Larc Petit Theft,2019-0063,2019-02-18,15:53,NA,NA,Lot 55,University of North Florida
POSSESSION OF marijuana,2019-0062,2019-02-13,20:30,2019-02-13,20:35,OSPREY LANDING,University of North Florida
Theft,2019-0059,2019-02-12,15:34,2019-02-10,14:45,Bldg 61 wellness,University of North Florida
Resisting Officer w/o Violence To His or Her Person,2019-0058,2019-02-11,20:08,2019-02-11,19:40,Bldg 38,University of North Florida
Burglary to a Dorm,2019-0055,2019-02-11,10:00,2019-02-08,14:00,Osprey Crossings,University of North Florida
Grand Theft,2019-0052,2019-02-08,08:28,2019-02-07,17:30,Bldg 15,University of North Florida
Possess Marijuana,2019-0046,2019-02-04,18:14,2019-02-04,18:14,Osprey Cove,University of North Florida
Possess Marijuana,2019-0045,2019-02-04,18:09,2019-02-04,18:09,NA,University of North Florida
Theft,2019-0043,2019-02-04,11:48,2019-02-01,13:00,Bldg 9,University of North Florida
Petit Theft,2019-0043,2019-02-01,16:03,2019-02-01,13:00,Bldg 8,University of North Florida
Petit Theft,2019-0042,2019-02-01,12:35,2019-02-01,12:35,Bldg 53,University of North Florida
Petit Theft-Bicycle,2019-0038,2019-01-29,17:39,2019-01-29,13:40,1 U N F Dr Bldg 57,University of North Florida
Petit Theft-Bicycle,2019-0034,2019-01-27,15:17,2019-01-13,16:00,The Flats,University of North Florida
Grand Theft,2019-0033,2019-01-26,22:01,2019-01-26,22:01,Bldg 45,University of North Florida
Battery Touch Or,2019-0031,2019-01-26,17:28,NA,NA,Osprey Crossings,University of North Florida
Petit Theft,2019-0032,2019-01-26,17:20,2019-01-03,14:50,Bldg 39,University of North Florida
Grand Theft Cell phone,2019-0018,2019-01-15,20:30,2019-01-15,20:10,Lake Oneida,University of North Florida
Grand Theft of Fire extinquisher,2019-0015,2019-01-15,13:45,2019-01-14,09:30,Bldg 44A,University of North Florida
Sexual Violence,NA,NA,NA,NA,NA,On-Campus Housing,University of North Florida
Battery Touch or strike,2019-0009,2019-01-08,19:52,2019-01-08,20:00,Osprey crossings R,University of North Florida
Vandalism to Vehicle,2019-0008,2019-01-08,12:25,2019-01-07,10:30,Lot 38,University of North Florida
Petit Theft,2019-0007,2019-01-07,19:38,2019-01-07,19:38,Bldg 16,University of North Florida
Grand Theft,2019-0005,2019-01-07,08:23,2019-01-04,14:00,Bldg 64,University of North Florida
Grand Theft,2019-0001,2019-01-02,09:00,2018-12-28,09:00,Bldg 44 and 44A,University of North Florida
Sexual Violence,NA,NA,NA,NA,NA,On-Campus Housing,University of North Florida
Fraudulent Use of credit card,2018-0288,2018-12-18,11:19,2018-12-18,09:48,Bldg 58W,University of North Florida
Fraud--Illegal Use credit card,2018-0288,2018-12-18,11:18,2018-12-18,09:48,"1 UNF Drive, Building",University of North Florida
Petit Theft,2018-0287,2018-12-09,21:50,2018-12-09,21:50,Osprey Village,University of North Florida
Theft,2018-0285,2018-12-06,03:16,2018-12-04,20:00,Lot 11,University of North Florida
Theft,2018-0281,2018-12-03,14:30,2018-11-30,17:00,BLDG 50,University of North Florida
Possession Marijuana,2018-0279,2018-12-02,13:07,2018-12-02,13:07,North Entrance,University of North Florida
Grand Theft,2018-0275,2018-11-28,17:10,2018-11-28,14:30,BLDG 39,University of North Florida
Criminal Mischief,2018-0272,2018-11-27,20:41,2018-11-27,18:00,BLDG 58,University of North Florida
DUI,2018-0268,2018-11-27,14:25,2018-11-27,14:25,St Johns Bluff Rd N,University of North Florida
Petit Theft,2018-0271,2018-11-27,12:32,2018-11-12,12:32,BLDG 51,University of North Florida
Petit Theft,2018-0270,2018-11-27,11:36,2018-11-21,15:00,BLDG 51,University of North Florida
Petit Theft,2018-0269,2018-11-27,11:22,2018-11-26,13:30,Bldg 12,University of North Florida
Petit Theft,2018-0270,2018-11-22,11:36,2018-11-21,15:00,BLDG 51,University of North Florida
Theft,2018-0264,2018-11-19,15:15,2018-11-02,15:00,Lot 18,University of North Florida
Noo Crimes Reporte,NA,NA,NA,NA,NA,NA,University of North Florida
Grand Theft-Bicycle,2018-0251,2018-11-13,09:11,2018-11-12,17:00,12200 Alumni Dr,University of North Florida
Possess Marijuana,2018-0248,2018-11-11,16:39,2018-11-11,16:28,4850 First Coast,University of North Florida
Possess Marijuana,2018-0247,2018-11-11,14:25,2018-11-11,14:25,4654 Osprey Ridge,University of North Florida
Possession of Less than 20 gr marijuana,2018-0240,2018-11-05,22:00,2018-11-05,22:00,11800 U N F Dr # 308,University of North Florida
Petit Theft,2018-0180,2018-11-02,04:05,2018-11-02,04:05,Bldg 15 Rm 3204,University of North Florida
Theft,2018-0232,2018-10-25,11:57,2018-10-23,23:00,Osprey Landing X,University of North Florida
Possess Marijuana,2018-0227,2018-10-22,12:48,2018-10-23,12:48,Osprey Cove,University of North Florida
Petit Theft,2018-0270,2018-11-27,11:36,2018-11-21,15:00,BLDG 51,University of North Florida
Petit Theft,2018-0269,2018-11-27,11:22,2018-11-26,13:30,Bldg 12,University of North Florida
Petit Theft,2018-0270,2018-11-22,11:36,2018-11-21,15:00,BLDG 51,University of North Florida
Theft,2018-0264,2018-11-19,15:15,2018-11-02,15:00,Lot 18,University of North Florida
Noo Crimes Reporte,NA,NA,NA,NA,NA,NA,University of North Florida
Grand Theft-Bicycle,2018-0251,2018-11-13,09:11,2018-11-12,17:00,12200 Alumni Dr,University of North Florida
Possess Marijuana,2018-0248,2018-11-11,16:39,2018-11-11,16:28,4850 First Coast,University of North Florida
Possess Marijuana,2018-0247,2018-11-11,14:25,2018-11-11,14:25,4654 Osprey Ridge,University of North Florida
Possession of Less than 20 gr marijuana,2018-0240,2018-11-05,22:00,2018-11-05,22:00,11800 U N F Dr # 308,University of North Florida
Petit Theft,2018-0180,2018-11-02,04:05,2018-11-02,04:05,Bldg 15 Rm 3204,University of North Florida
Theft,2018-0232,2018-10-25,11:57,2018-10-23,23:00,Osprey Landing X,University of North Florida
Possess Marijuana,2018-0227,2018-10-22,12:48,2018-10-23,12:48,Osprey Cove,University of North Florida
Grand Theft,2018-0216,2018-10-16,12:33,2018-10-04,14:59,1 UNF Dr,University of North Florida
Operating While DL revoked,2018-0224,2018-10-15,19:11,2018-10-15,19:11,UNF Dr at Garage 38,University of North Florida
Possess Drugs and,2018-0223,2018-10-13,17:35,2018-10-13,17:35,1 UNF Dr,University of North Florida
Vandalism,2018-0222,2018-10-10,17:05,2018-10-10,17:05,Bldg 51,University of North Florida
Sexual Violence,NA,NA,NA,NA,NA,On-Campus Housing,University of North Florida
Sexual Violence,NA,NA,NA,NA,NA,On-Campus Housing Unreported Crime,University of North Florida
Possess Marijuana,2018-0217,2018-10-05,14:07,2018-10-05,14:07,Osprey Fountain Cleared by arrest,University of North Florida
Grand Theft,2018-0216,2018-10-04,14:59,NA,NA,Bldg 12 Open,University of North Florida
Domestic Dispute with violence,2018-0213,2018-10-01,19:35,2018-09-30,23:00,4850 First Coast Tech Open,University of North Florida
Bicycle Theft,2018-0207,2018-09-28,12:57,2018-09-27,23:30,Osprey Crossings Suspended,University of North Florida
Vandalism,2018-0204,2018-09-20,00:39,2018-09-19,18:35,1 UNF Dr/Lot 44 Suspended,University of North Florida
POSSESSION OF marijuana,2018-0203,2018-09-19,18:04,2018-09-19,16:41,Alumni Dr and 1 UNF Cleared by arrest,University of North Florida
Vandelism,2018-0201,2018-09-19,03:45,2018-09-18,17:00,Lot 55 Suspended,University of North Florida
Person Injured,2018-0197,2018-09-17,18:59,2018-09-17,17:30,pathway between Suspended,University of North Florida
Theft,2018-0196,2018-09-14,07:41,2018-09-14,07:41,1 UNF Dr Exceptionally,University of North Florida
Petit Theft,2018-0195,2018-09-13,09:00,2018-09-12,20:50,Lot 18 Suspended,University of North Florida
Possess Drug,2018-0194,2018-09-12,23:15,2018-09-12,23:15,Osprey Fountain S517 Cleared by arrest,University of North Florida
Grand Theft,2018-0193,2018-09-12,13:00,2018-09-12,12:00,Bldg 39/3092 Suspended,University of North Florida
Possess Marijuana,2018-0192,2018-09-10,23:21,2018-09-10,11:21,Osprey Landing Cleared by arrest,University of North Florida
Petit Theft,2018-0190,2018-09-08,20:45,2018-09-08,19:00,Outside Osprey Suspended,University of North Florida
Petit Theft,2018-0188,2018-09-04,11:16,2018-09-03,14:00,Osprey Flats Suspended,University of North Florida
Possession of,2018-0186,2018-08-30,18:30,2018-08-30,18:30,UNF Dr Cleared by arrest,University of North Florida
Petit Theft,2018-0183,2018-08-24,10:42,2018-08-23,18:00,Bldg 10,University of North Florida
Possess Controlled substance,2018-0179,2018-08-22,13:51,2018-08-22,16:42,1 UNF Dr,University of North Florida
Vandelism,2018-0178,2018-08-22,06:25,2018-08-20,08:30,Bldg 57,University of North Florida
Sexual Violence,NA,NA,NA,NA,NA,On-Campus Housing,University of North Florida
Petit Theft,2018-0176,2018-08-21,13:36,2018-08-21,10:00,Bldg 12,University of North Florida
Fleeing/Attempt to flee with marijuana,2018-0175,2018-08-20,13:22,2018-08-20,13:22,U N F Dr @ Eco Rd,University of North Florida
Grand Theft,2018-0172,2018-08-09,10:54,2018-08-08,10:00,Bldg 42,University of North Florida
Grand Theft,2018-0170,2018-08-02,19:19,NA,NA,Bldg 12,University of North Florida
Possess Marijuana,2018-0169,2018-07-31,09:49,2018-07-31,09:49,Osprey Flats,University of North Florida
Burglary To Vehicle,2018-0167,2018-07-27,18:31,2018-07-26,21:30,Osprey Landing Lot,University of North Florida
Petit Theft,2018-0166,2018-07-27,15:38,2018-07-21,10:00,Opsrey Cove U113,University of North Florida
Petit Theft,2018-0165,2018-07-27,14:55,2018-07-27,14:55,Osprey Cove T206,University of North Florida
POSSESSION OF marijuana,2018-0163,2018-07-26,23:10,2018-07-26,23:10,Osprey Cove U204,University of North Florida
Petit Theft,2018-0162,2018-07-25,10:30,2018-07-24,14:30,Bldg 42/Rm 2010,University of North Florida
Driving While License suspended,A0Y55ZP,2018-07-23,15:50,2018-07-23,15:50,U N F Dr/Garage 38,University of North Florida
Possess Drugs and,2018-0157,2018-07-21,00:05,2018-07-21,00:05,Osprey Cove V314,University of North Florida
Possess Drugs and,2018-0156,2018-07-20,22:06,2018-07-20,22:45,Osprey Landing,University of North Florida
Grand Theft,2018-0155,2018-07-20,16:57,2018-07-20,16:00,Bldg 14 Suspended,University of North Florida
Petit Theft,2018-0154,2018-07-20,12:40,2018-07-18,15:00,Lot 9 Suspended,University of North Florida
