incident,case_number,date_reported,time_reported,date_occurred,time_occurred,location,university
Graffiti,2017-0112,2017-05-01,08:54,2017-04-28,17:00,Bldg. 15,University of North Florida
Grand Theft,2017-0111,2017-04-28,17:52,2017-04-28,15:15,Osprey Landing V,University of North Florida
Criminal Mischief,2017-0109,2017-04-28,12:56,2017-04-26,16:00,Building 42,University of North Florida
Petit Theft,2017-0083,2017-04-27,10:40,2017-04-02,12:49,Osprey Fountains,University of North Florida
Driving while License suspended,A0Y5GQP,2017-04-26,12:24,NA,NA,UNF Dr & Alumni Dr,University of North Florida
Information,2017-0108,2017-04-25,17:29,2017-04-25,11:00,Bldg 45,University of North Florida
Criminal Mischief,2017-0106,2017-04-25,00:55,2017-04-24,14:00,Bldg. 12/Rm. 1917,University of North Florida
Criminal Mischief,2017-0027,2017-04-23,16:29,2017-01-26,18:30,Osprey Landings,University of North Florida
Criminal Mischief,2017-0104,2017-04-23,12:31,2017-04-22,14:30,Lot 55,University of North Florida
Sexual Battery,2017-0103,2017-04-22,13:11,2017-04-21,22:00,UNF,University of North Florida
Petit Theft,2017-0102,2017-04-22,00:01,2017-04-21,21:25,Bldg. 12,University of North Florida
Graffiti,2017-0101,2017-04-21,06:30,NA,NA,Bldg 57,University of North Florida
Grand Theft from,2017-0100,2017-04-20,08:45,2017-04-19,20:30,Lot 55,University of North Florida
Possess Controlled substance,2017-0099,2017-04-20,03:05,2017-04-20,03:05,Osprey Hall,University of North Florida
Grand Theft,2017-0098,2017-04-19,14:27,2017-03-30,19:00,Bldg. 45,University of North Florida
Criminal Mischief,2017-0090,2017-04-17,13:40,2017-04-08,10:00,Osprey Flats,University of North Florida
Grand Theft,2017-0096,2017-04-17,09:00,2017-04-12,19:30,Osprey Flats,University of North Florida
Driving While License suspended,A0Y536P,2017-04-14,14:35,2017-04-14,14:35,UNF Dr/Alumni Rd,University of North Florida
Petit Theft,2017-0083,2017-04-14,13:22,2017-04-02,12:49,Osprey Fountains,University of North Florida
Information,2017-0093,2017-04-12,14:30,2017-04-11,20:15,Osprey Flats,University of North Florida
Criminal Mischief,2017-0092,2017-04-11,17:25,2017-04-10,21:30,UNF Dr/Lot 18,University of North Florida
Grand Theft,2017-0085,2017-04-10,10:04,2017-03-31,09:00,Osprey Flats,University of North Florida
Criminal Mischief,2017-0090,2017-04-09,09:00,2017-04-08,10:00,Osprey Flats,University of North Florida
Petit Theft,2017-0089,2017-04-06,14:24,2017-04-03,07:00,Bldg 39,University of North Florida
Theft of Motor Vehicle,2017-0086,2017-04-06,00:23,2017-04-04,17:30,Lot 18,University of North Florida
Grand Theft,2017-0085,2017-04-05,13:25,2017-03-31,09:00,4850 First Coast Tech,University of North Florida
Petit Theft,2017-0083,2017-04-02,13:30,2017-04-02,12:49,Osprey Fountains-,University of North Florida
Damaged Property,2017-0082,2017-04-01,13:25,2017-04-01,13:21,Bldg 34,University of North Florida
Petit Theft,2017-0080,2017-03-30,21:17,2017-03-30,14:00,Bldg 8,University of North Florida
Information,2017-0081,2017-03-30,18:20,2017-03-30,18:10,Bldg 26,University of North Florida
Permitting,A0Y59CP,2017-03-29,08:18,2017-03-29,08:18,4892 First Coast,University of North Florida
No Valid Driver's license,A0Y59BP,2017-03-29,08:18,2017-03-29,08:18,4892 First Coast,University of North Florida
Leaving Scene of Crash,A0Y59AP,2017-03-29,08:18,2017-03-30,08:18,4892 First Coast,University of North Florida
Lost Property,2017-0077,2017-03-28,08:11,2017-03-23,20:00,Between 44A and B,University of North Florida
Death-Undetermined,2017-0076,2017-03-26,22:00,2017-03-26,17:49,UNF Housing,University of North Florida
Battery,2017-0059,2017-03-22,13:20,2017-02-23,21:30,Lot 18,University of North Florida
Battery,2017-0059,2017-03-20,09:43,2017-02-23,21:30,Lot 18,University of North Florida
Information,2017-0075,2017-03-20,06:00,2017-03-18,20:00,Osprey Flats,University of North Florida
Criminal Mischief,2017-0074,2017-03-17,14:00,2017-03-16,14:00,Bldg 15,University of North Florida
Petit Theft,2017-0071,2017-03-14,14:45,2017-03-12,19:00,Lot 18,University of North Florida
Posess Marijuana &,2017-0069,2017-03-13,16:45,2017-03-13,16:45,Osprey Village,University of North Florida
Possess Marijuana,2017-0068,2017-03-13,13:49,2017-03-13,13:49,Osprey Crossings,University of North Florida
Battery,2017-0054,2017-03-13,03:05,2017-02-27,20:00,Lot 18,University of North Florida
Information,2017-0066,2017-03-09,09:04,2017-03-08,17:15,Lot 16,University of North Florida
Battery,2017-0059,2017-03-09,08:30,2017-02-23,21:30,Lot 18,University of North Florida
Petit Theft,2017-0037,2017-03-08,09:44,2017-02-05,22:30,Osprey Fountains,University of North Florida
Sexual Assault,NA,NA,NA,NA,NA,Osprey Landing,University of North Florida
Sexual Assault,NA,NA,NA,NA,NA,Osprey Cove,University of North Florida
Petit Theft,2017-0065,2017-03-07,12:55,2017-02-26,12:00,Parking Lot,University of North Florida
Grand Theft --,2017-0064,2017-03-06,21:30,2017-03-06,20:00,"1 UNF Drive, 58 East",University of North Florida
Information,2017-0062,2017-03-05,23:41,2017-02-20,00:01,1 UNF Drive,University of North Florida
Petit Theft,2017-0061,2017-03-04,17:00,2017-02-25,17:00,Lot 55,University of North Florida
Property-Damaged,2017-0060,2017-03-03,12:36,2017-02-27,06:30,UNF Dr,University of North Florida
Battery,2017-0059,2017-03-03,11:52,2017-02-23,21:30,Lot 18,University of North Florida
Grand Theft-Bicycle,2017-0058,2017-03-02,15:33,2017-03-01,13:00,Off Campus,University of North Florida
Petit Theft-Bicycle,2017-0057,2017-03-02,13:26,2017-03-01,21:00,Off Campus,University of North Florida
Petit Theft,2017-0056,2017-03-02,13:24,2017-03-01,18:45,Osprey Crossings,University of North Florida
Criminal Mischief,2016-0281,2017-03-02,09:06,2016-10-17,08:00,Osprey Crossings,University of North Florida
Petit Theft,2017-0056,2017-03-01,20:30,2017-03-01,18:45,Osprey Crossings,University of North Florida
Petit Theft,2017-0055,2017-02-28,18:19,2017-02-23,12:07,Lot  55,University of North Florida
Battery,2017-0054,2017-02-27,22:20,2017-02-27,20:00,Lot 18,University of North Florida
Driving While License suspended,A0Y533P,2017-02-26,09:45,NA,NA,UNF Dr/Alumni Dr,University of North Florida
Theft of Motor Vehicle,2017-0051,2017-02-24,03:14,2017-02-23,18:00,Lot 18,University of North Florida
Property Damage,2017-0048,2017-02-21,21:03,2017-02-21,20:55,Lot 3,University of North Florida
Petit Theft,2017-0046,2017-02-20,17:53,2017-02-11,13:00,Lot 16,University of North Florida
Reckless Land Burning,2017-0045,2017-02-19,17:29,2017-02-19,16:00,Native Heart Island,University of North Florida
Sexual Battery (Victim,2017-0044,2017-02-18,18:00,2017-02-16,22:30,UNF Eco Preserve,University of North Florida
Grand Theft,2017-0042,2017-02-16,15:18,2017-02-15,16:00,Bldg 50,University of North Florida
Petit Theft,2017-0041,2017-02-12,22:05,2017-02-12,20:45,Bdlg 45,University of North Florida
Missing Person,2017-0039,2017-02-12,16:42,2017-02-12,03:00,Osprey Flats,University of North Florida
Information,2017-0040,2017-02-12,14:08,2017-02-12,03:00,Lot 65,University of North Florida
Criminal Mischief,2017-0038,2017-02-10,09:55,2017-02-09,01:00,Osprey Flats,University of North Florida
Hit & Run,2017-0036,2017-02-08,18:20,NA,NA,Garage 44A,University of North Florida
Petit Theft,2017-0037,2017-02-08,16:15,2017-02-05,22:30,Osprey Fountains,University of North Florida
Hit & Run,2017-0036,2017-02-07,18:53,NA,NA,Garage 44A,University of North Florida
Hit & Run,2017-0035,2017-02-07,18:45,NA,NA,UNF Dr Lot 18,University of North Florida
Petit Theft,2017-0034,2017-02-07,14:00,2017-02-06,19:00,Bldg. 16,University of North Florida
Preventing/Obst Fire,2017-0032,2017-02-07,10:02,2017-02-06,14:58,Osprey Flats,University of North Florida
Preventing/Obst Fire,2017-0032,2017-02-06,14:58,2017-02-06,14:58,Osprey Flats,University of North Florida
Battery,2016-0233,2017-02-06,12:45,2016-10-17,23:15,Opsrey Cove,University of North Florida
Criminal Mischief,2017-0033,2017-02-05,22:46,2017-02-05,21:45,Osprey Fountains,University of North Florida
Possess Marijuana,2017-0031,2017-02-05,17:20,2017-02-05,17:21,Osprey Landing,University of North Florida
Grand Theft,2017-0007,2017-02-05,16:26,2017-01-10,14:55,1 UNF Dr,University of North Florida
Petit Theft,2017-0030,2017-02-05,14:48,2017-02-04,23:00,Osprey Cove,University of North Florida
Grand Theft,2016-0275,2017-02-04,13:21,2016-11-18,12:00,Lot 16,University of North Florida
Sexual Battery/Petit,2017-0029,2017-01-31,18:00,2017-01-31,00:30,On-campus Housing,University of North Florida
Criminal Mischief,2017-0027,2017-01-28,10:50,2017-01-26,18:30,Osprey Landing,University of North Florida
Information,2017-0026,2017-01-27,11:00,2017-01-12,14:00,Bldg 34,University of North Florida
Property Damaged,2017-0021,2017-01-24,13:15,2017-01-24,08:45,Lot 34,University of North Florida
Petit Theft,2017-0022,2017-01-24,13:06,2017-01-22,13:15,Bldg 12,University of North Florida
Battery,2016-0290,2017-01-23,16:22,2016-12-09,11:35,Bldg 34,University of North Florida
Expose Sexual Organs,2017-0006,2017-01-23,16:00,NA,NA,Off-Campus,University of North Florida
Petit Theft,2017-0020,2017-01-23,11:00,2017-01-13,18:00,Lot 5S,University of North Florida
Agg. Battery/LEO,2016-0282,2017-01-21,19:29,2016-11-29,18:45,Bldg 58,University of North Florida
Lost Property,2017-0017,2017-01-20,16:00,2017-01-20,16:30,Osprey Flats,University of North Florida
Information,2017-0016,2017-01-19,17:15,2017-01-19,20:40,Lot 18,University of North Florida
Information,2017-0015,2017-01-19,13:45,2017-01-20,13:30,Bldg 43,University of North Florida
Battery,2016-0254,2017-01-18,14:59,2016-11-09,20:30,Lot 2,University of North Florida
Petit Theft,2017-0014,2017-01-18,10:12,2017-01-17,21:30,Osprey Fountains,University of North Florida
Battery,2017-0013,2017-01-15,04:20,2017-01-15,04:10,Osprey Flats,University of North Florida
Battery,NA,2017-01-14,16:30,2017-01-14,16:10,Osprey Flats,University of North Florida
Grand Theft,2016-0141,2017-01-12,15:31,2014-12-18,09:00,Bldg 12,University of North Florida
Grand Theft,2016-0126,2017-01-12,14:29,2016-05-20,16:30,Bldg 61,University of North Florida
Battery,2016-0290,2017-01-12,13:24,2016-12-09,11:35,1 UNF Dr,University of North Florida
Petit Theft,2017-0009,2017-01-11,13:00,2017-01-11,09:15,Lot 18,University of North Florida
Driving While License,A0Y5C8P,2017-01-11,08:00,2017-01-11,08:00,UNF Dr/Lot 12,University of North Florida
Expose Sexual Organs,2017-0006,2017-01-09,12:05,2017-01-08,14:10,1 UNF Dr by,University of North Florida
Expose Sexual Organs,2017-0004,2017-01-08,13:35,2017-01-08,13:05,Lot 12,University of North Florida
Grand Theft,2016-0275,2017-01-07,08:46,2016-11-18,12:00,Lot 16,University of North Florida
Criminal Mischief,2017-0002,2017-01-03,04:40,2016-12-23,11:00,Bldg. 15,University of North Florida
Driving/while license suspended,2017-0001,2017-01-01,17:06,2017-01-01,17:06,Lot 11,University of North Florida
Grand Theft,2016-0292,2016-12-31,13:15,2016-12-29,21:15,Bldg 34,University of North Florida
Grand Theft,2016-0292,2016-12-30,12:45,2016-12-29,21:15,Bldg 34,University of North Florida
Battery-Touch or,2016-0290,2016-12-17,12:08,2016-12-09,11:35,Bldg 34,University of North Florida
Battery-Touch or,2016-0290,2016-12-16,14:01,2016-12-09,11:35,Bldg 34,University of North Florida
Driving w/o License,A0Y5C7P,2016-12-10,12:50,2016-12-10,12:50,1 UNF Dr,University of North Florida
Petit Theft,2016-0270,2016-12-09,21:11,2016-11-18,06:00,Bldg 16,University of North Florida
Information-Fire,2016-0288,2016-12-08,04:12,2016-12-08,03:00,Wooded area across,University of North Florida
Grand Theft,2016-0287,2016-12-07,15:45,2016-10-15,12:00,Osprey Cove,University of North Florida
Petit Theft,2016-0276,2016-12-06,08:00,2016-11-22,15:20,Building 16,University of North Florida
Petit Theft,2016-0276,2016-12-06,00:36,2016-11-22,15:20,Bldg 16,University of North Florida
Agg Battery LEO,2016-0282,2016-11-29,19:20,2016-11-29,18:45,NA,University of North Florida
Criminal Mischief,2016-0281,2016-11-29,16:30,2016-10-17,08:00,Osprey Crossings,University of North Florida
Criminal Mischief,2016-0280,2016-11-29,13:48,2016-11-28,13:00,Old Skatepark/Lot 18,University of North Florida
Driving While License suspended,A0Y55JP,2016-11-29,11:40,2016-11-29,11:40,Eco Rd and,University of North Florida
Petit Theft,2016-0279,2016-11-29,11:12,2016-08-25,11:00,Osprey Flats,University of North Florida
Grand Theft,2016-0278,2016-11-28,22:57,2016-11-23,12:00,Lot 14,University of North Florida
Grand Theft,2016-0278,2016-11-27,21:30,2016-11-27,12:00,Lot 14,University of North Florida
Petit Theft,2016-0276,2016-11-22,16:10,2016-11-22,15:20,Bldg 16,University of North Florida
Grand Theft,2016-0275,2016-11-22,13:20,2016-11-18,12:00,Lot 16,University of North Florida
Petit Theft,2016-0274,2016-11-22,09:00,2016-11-21,19:00,Bldg W,University of North Florida
Burglary Auto,2016-0273,2016-11-21,23:12,2016-11-21,11:00,UNF Parking Lots,University of North Florida
Petit Theft,2016-0272,2016-11-21,19:46,2016-11-21,18:40,Osprey Cove,University of North Florida
Agg. Battery/LEO,2016-0271,2016-11-21,19:24,2016-11-19,16:40,Osprey Cove,University of North Florida
Agg Battery on LEO,2016-0271,2016-11-19,11:59,2016-11-19,04:20,Bldg U,University of North Florida
Petit Theft,2016-0268,2016-11-19,06:38,2016-11-17,13:00,Bldg 12,University of North Florida
Petit Theft,2016-0270,2016-11-18,23:36,2016-11-18,06:00,Bldg 16,University of North Florida
Petit Theft,2016-0268,2016-11-17,14:05,2016-11-17,13:00,Bldg 12,University of North Florida
Petit Theft,2016-0267,2016-11-16,14:15,2016-11-16,13:30,Lot 14,University of North Florida
Information,2016-0265,2016-11-15,16:22,2016-11-09,23:00,Osprey Landing,University of North Florida
Information,2016-0264,2016-11-15,12:00,2016-10-31,12:00,Garage 44,University of North Florida
Information,2016-0258,2016-11-11,09:52,2016-11-10,21:20,11800 UNF Dr G301,University of North Florida
Petit Theft,2016-0256,2016-11-10,06:37,2016-04-01,12:00,Lot 9,University of North Florida
Battery,2016-0254,2016-11-09,21:50,2016-11-09,20:30,Lot 2,University of North Florida
Information,2016-0255,2016-11-09,04:30,2016-11-09,03:40,Bldg 12,University of North Florida
Petit Theft,2016-0250,2016-11-04,12:50,NA,NA,Lot 44 Suspended,University of North Florida
Petit Theft,2016-0249,2016-11-01,10:50,2016-11-01,10:40,Osprey Crossings Suspended,University of North Florida
Criminal Mischief,2016-0247,2016-11-01,07:59,2016-10-28,11:30,Bldg 3 Suspended,University of North Florida
Criminal Mischief,2016-0246,2016-10-28,14:38,2016-10-27,10:30,Lot 44 Suspended,University of North Florida
No Valid Driver's license,A0Y5GHP,2016-10-27,15:20,2016-10-27,15:20,Citation Issued,University of North Florida
Damaged Property,2016-0243,2016-10-27,12:50,2016-10-27,08:45,Garage 44 Closed,University of North Florida
Grand Theft,2016-0241,2016-10-26,18:16,2016-10-19,21:00,Student Union Unfounded,University of North Florida
Grand Theft,2016-0241,2016-10-24,18:00,2016-10-19,21:00,Osprey Landing Suspended,University of North Florida
Information,2016-0240,2016-10-24,11:50,2016-10-24,11:45,Osprey Fountains Closed,University of North Florida
Petit Theft,2016-0239,2016-10-24,11:00,2016-10-13,11:53,Osprey Fountains Cleared by arrest,University of North Florida
Petit Theft,2016-0238,2016-10-24,10:10,2016-10-20,08:30,Garage 38 Suspended,University of North Florida
Driving While License suspended,A0Y5FOP,2016-10-21,14:05,2016-10-21,14:05,1 UNF Dr & Alumni Dr Citation Issued,University of North Florida
Battery,2016-0233,2016-10-18,12:21,2016-10-17,23:15,The Cove Case Not Closed--,University of North Florida
Disorderly Intoxication,2016-0231,2016-10-17,04:50,2016-10-17,04:50,Osprey Hall Cleared by arrest,University of North Florida
Property-Lost,2016-0229,2016-10-14,15:00,2016-10-14,09:00,Unknown Information,University of North Florida
Property-Lost,2016-0228,2016-10-14,13:30,2016-10-13,11:00,1 UNF Drive Information,University of North Florida
Burglary/Dwelling-,2016-0164,2016-10-13,16:22,2016-08-05,07:30,Osprey Flats Suspended,University of North Florida
Burglary/Dwelling-,2016-0165,2016-10-13,16:19,2016-08-04,22:50,Osprey Flats Suspended,University of North Florida
Possible Stalking,2016-0214,2016-09-29,10:21,2016-09-26,22:30,Osprey Fountains Suspended,University of North Florida
Fraudulent Use of,2016-0215,2016-09-27,16:30,2016-09-27,16:30,Bdlg 58-Bkstr,University of North Florida
Possible Stalking,2016-0214,2016-09-27,16:00,2016-09-26,22:30,Osprey Fountains,University of North Florida
Criminal Mischief,2016-0212,2016-09-26,17:50,2016-09-22,19:00,Osprey Fountains,University of North Florida
Petit Theft,2016-0189,2016-09-26,01:29,2016-09-01,14:00,Bldg 42,University of North Florida
Petit Theft,2016-0210,2016-09-21,18:10,2016-09-20,18:00,Lot 44,University of North Florida
Warrant-VOP,2016-0207,2016-09-20,15:54,2016-09-20,15:54,1 UNF Dr,University of North Florida
Driving w/Suspended license,A0Y5FFP,2016-09-20,13:25,2016-09-20,13:25,Bldg 14,University of North Florida
Petit Theft,2016-0195,2016-09-19,13:57,2016-09-08,12:40,Bldg 58,University of North Florida
Grand Theft,2016-0203,2016-09-17,00:47,2016-09-16,09:46,Lot 10,University of North Florida
Petit Theft,2016-0204,2016-09-16,16:10,2016-09-15,20:30,Bldg 42,University of North Florida
Lost Property,2016-0206,2016-09-16,10:15,2016-09-16,12:30,Garage 38,University of North Florida
Petit Theft,2016-0199,2016-09-14,17:06,2016-09-11,21:15,Osprey Landing,University of North Florida
Grand Theft,2016-0152,2016-09-14,09:00,2016-05-10,11:26,Bldg 39,University of North Florida
Possess Marijuana,2016-0197,2016-09-13,20:00,2016-09-13,19:18,Osprey Landing,University of North Florida
Petit Theft,2016-0189,2016-09-13,15:32,2016-09-01,14:00,Bldg 42,University of North Florida
Driving While License suspended,A0Y5C3P,2016-09-11,09:45,2016-09-11,09:45,UNF Dr @ Lot 11,University of North Florida
Petit Theft,2016-0195,2016-09-09,13:00,2016-09-08,12:40,Bldg 58,University of North Florida
Leaving Scene of accident,A0Y5C2P,2016-09-08,12:10,2016-09-08,12:10,1 unf Dr/Lot 14,University of North Florida
Petit Theft,2016-0191,2016-09-07,09:30,2016-08-31,14:00,Bldg 12,University of North Florida
Petit Theft,2016-0186,2016-09-03,10:47,2016-08-31,17:00,Lot 18,University of North Florida
Harassing Phone Calls,2016-0184,2016-09-01,10:00,2016-09-01,05:59,Bldg 1,University of North Florida
Petit Theft,2016-0183,2016-08-31,09:45,2016-08-30,19:30,The Green,University of North Florida
Petit Theft,2016-0179,2016-08-29,16:40,2016-08-26,14:00,Bldg 17,University of North Florida
Petit Theft,2016-0179,2016-08-29,16:40,2016-08-26,14:00,Bldg 17,University of North Florida
Damaged Property,2016-0178,2016-08-29,11:45,2016-08-28,21:00,Lot 55,University of North Florida
Burglary to Vehicle,2016-0176,2016-08-28,15:00,2016-08-27,21:00,Osprey Fountains,University of North Florida
Criminal Mischief,2016-0175,2016-08-28,08:15,2016-08-28,08:15,Bldg 12,University of North Florida
Strong Arm Robbery,2016-0174,2016-08-28,03:45,2016-08-28,02:50,Osprey Cove,University of North Florida
Petit Theft,2016-0173,2016-08-25,20:40,2016-08-25,15:30,Bldg 58,University of North Florida
Criminal Mischief,2016-0169,2016-08-19,08:45,2016-08-17,09:00,Bldg 15,University of North Florida
Threatening/Harassing phone calls,2016-0168,2016-08-17,11:14,2016-08-17,08:03,Alumni Hall,University of North Florida
Driving While License suspended,A0Y52YP,2016-08-11,17:20,2016-08-11,17:20,UNF Dr/Lot 11,University of North Florida
Criminal Mischief,2016-0166,2016-08-08,07:41,2016-08-05,05:00,Bldg 15,University of North Florida
Burglary/Dwelling,2016-0165,2016-08-06,12:30,2016-08-04,22:50,4850 First Coast,University of North Florida
Burglary/Dwelling,2016-0164,2016-08-05,20:26,2016-08-05,07:30,4850 First Coast,University of North Florida
Grand Theft,2016-0163,2016-08-01,17:16,2016-08-01,13:00,Bldg 58,University of North Florida
Driving While License,A0Y52XP,2016-07-25,13:45,NA,NA,1 UNF Dr & Lot 11,University of North Florida
Criminal Mischief,2016-0157,2016-07-25,09:20,2016-07-22,17:00,B-46,University of North Florida
Burglary/Structure,2016-0154,2016-07-22,11:59,2016-07-20,18:00,Bldg 50,University of North Florida
Petit Theft,2016-0156,2016-07-21,13:48,2016-07-21,10:50,Building 39,University of North Florida
Information,2016-0155,2016-07-21,12:10,2016-07-19,07:00,Building 57,University of North Florida
Burglary/Structure,2016-0154,2016-07-21,08:36,2016-07-20,18:00,Building 50,University of North Florida
Grand Theft,2016-0152,2016-07-13,14:57,2016-05-10,11:26,Bldg 39,University of North Florida
Possess Marijuana &,2016-0151,2016-07-12,11:53,2016-07-12,11:25,Lot 11,University of North Florida
Possession of marijuana,2016-0149,2016-07-10,14:03,2016-07-10,13:40,Lot 11,University of North Florida
Petit Theft,2016-0150,2016-07-07,18:30,2016-07-07,20:30,Lot 18,University of North Florida
Driving with revoked license,2016-0144,2016-06-30,08:53,2016-06-30,07:37,Kernan Boulevard,University of North Florida
No Valid Driver's license,A0Y5BZP,2016-06-29,06:45,2016-06-29,06:45,UNF Dr/Eco Rd,University of North Florida
Grand Theft,2016-0141,2016-06-23,11:49,2014-12-18,09:00,Bldg 12,University of North Florida
Petit Theft,2016-0140,2016-06-18,11:15,2016-06-18,11:11,Bldg 61,University of North Florida
Petit Theft,2016-0138,2016-06-15,11:11,2016-06-13,17:00,Bldg 39A/4984,University of North Florida
Grand Theft,2016-0136,2016-06-15,10:29,2016-06-10,12:00,Bldg 39A-30,University of North Florida
