incident,case_number,date_reported,time_reported,date_occurred,time_occurred,location,university
Criminal Mischief,2016-0137,2016-06-14,15:52,2016-06-14,10:15,Bldg 44,University of North Florida
Theft of Intellectual,2016-0103,2016-06-14,11:47,2016-04-13,18:01,Bldg 58,University of North Florida
Possession of marijuana,2016-0120,2016-05-05,16:30,2016-05-05,14:56,UNF Dr-Lot 2,University of North Florida
Criminal Traffic violation,AY058AP,2016-05-05,14:56,2016-05-05,14:56,1 UNF DR/Lot 2,University of North Florida
Hit & Run,2016-0119,2016-05-02,12:51,2016-05-02,12:45,Parking Lot 4,University of North Florida
Petit Theft,2016-0118,2016-05-01,23:41,2016-05-01,19:45,Osprey Cove,University of North Florida
Petit Theft,2016-0170,2016-05-01,08:00,NA,NA,Osprey Flats,University of North Florida
Property--Found,2016-0117,2016-04-30,15:48,2016-04-30,13:48,4850 First Coast Tech,University of North Florida
Paraphernalia possession,2016-0115,2016-04-28,22:30,2016-04-28,22:15,Osprey Crossings,University of North Florida
Criminal Mischief,2016-0114,2016-04-28,16:45,2016-04-28,09:45,Lot 1,University of North Florida
Petit Theft,2016-0113,2016-04-28,15:21,2016-03-24,00:01,Lot 18,University of North Florida
Criminal Traffic,NA,2016-04-28,07:20,2016-04-28,07:20,Lot 10,University of North Florida
Battery,2016-0112,2016-04-28,02:11,2016-04-27,23:40,4654 Osprey Ridge,University of North Florida
Violation of Probation,2016-0111,2016-04-27,09:28,2016-04-27,11:37,4892 First Coast Tech,University of North Florida
Petit Theft,2016-0109,2016-04-25,12:55,2016-04-21,18:00,4850 First Coast Tech,University of North Florida
Theft of Intellectual,2016-0103,2016-04-20,14:12,2016-04-13,18:01,Bldg 58,University of North Florida
Criminal Mischief,2016-0104,2016-04-20,13:45,2016-04-18,18:45,Bldg 57,University of North Florida
Petit Theft,2016-0097,2016-04-14,12:45,2016-04-11,14:00,Osprey Cove,University of North Florida
Grand Theft,2016-0095,2016-04-13,16:30,2016-04-13,16:00,Bldg 46,University of North Florida
Burglary to Vechicle,2016-0094,2016-04-13,16:00,2016-04-10,12:00,Bldg 3,University of North Florida
Petit Theft,2016-0093,2016-04-13,10:30,2016-04-07,11:00,Lot 18,University of North Florida
Grand Theft,2016-0091,2016-04-11,12:50,2016-03-13,17:00,Lot 55,University of North Florida
Petit Theft,2016-0084,2016-04-05,12:40,2016-04-03,17:30,Bldg 61,University of North Florida
Criminal Mischief,2016-0088,2016-04-04,01:00,2016-04-01,19:00,Bldg 34,University of North Florida
Criminal Mischief,2016-0086,2016-04-02,01:00,2016-04-01,19:00,Osprey Cove,University of North Florida
Disorderly Intoxication,2016-0085,2016-04-01,21:55,2016-04-01,21:45,Bldg 34,University of North Florida
Disorderly Intoxication,2016-0085,2016-04-01,21:55,2016-04-01,21:45,Bldg 34,University of North Florida
Possess Drugs,2016-0079,2016-03-30,10:40,2016-03-30,09:50,Lot 12,University of North Florida
Battery,2016-0074,2016-03-24,20:09,2016-03-24,19:50,Osprey Ridge Rd,University of North Florida
Grand theft,2016-0072,2016-03-21,13:20,2016-03-21,12:35,Osprey Plaza,University of North Florida
Petit Theft,2016-0067,2016-03-04,18:33,2016-03-02,18:00,Bldg 16,University of North Florida
Petit Theft,2016-0062,2016-03-03,10:13,2016-02-16,10:30,Bldg 44,University of North Florida
Petit Theft,2016-0059,2016-03-01,14:08,2016-02-29,23:30,Bldg 44,University of North Florida
Possess Drugs,2016-0054,2016-02-22,15:14,2016-02-22,15:14,Osprey Fountains,University of North Florida
Theft of Motor Vehicle,2015-0250,2016-02-11,11:35,2015-09-05,20:30,Bldg 38,University of North Florida
Burglary to vehicle,2016-0032,2016-02-02,20:30,2016-02-02,15:50,Lot 18,University of North Florida
Burglary to vehicle,2016-0026,2016-01-26,23:55,2016-01-26,18:30,Osprey Flats,University of North Florida
Petit Theft,2015-0392,2015-12-27,08:32,2015-12-27,08:32,Bldg 10,University of North Florida
Petit Theft,2015-0391,2015-12-26,16:53,2015-12-25,20:39,Bldg 2,University of North Florida
Annoying/Abusive/Thr,2015-0355,2015-12-23,10:47,2015-11-01,11:06,The Flats,University of North Florida
Information,2015-0388,2015-12-18,07:24,2015-12-17,19:55,1 UNF Drive,University of North Florida
Fraudulent or Illegal,2015-0387,2015-12-17,07:55,NA,NA,Bldg 39,University of North Florida
Criminal Use of,2015-0387,2015-12-17,07:55,NA,NA,Bldg 39,University of North Florida
Burglary/Conveyance,2015-0386,2015-12-15,12:40,2015-12-14,14:00,Lot 18,University of North Florida
Battery,2015-0385,2015-12-11,01:29,2015-12-10,19:15,The Flats,University of North Florida
Stalking,2015-0384,2015-12-10,13:11,2015-12-02,08:00,The Flats,University of North Florida
Information,2015-0383,2015-12-09,17:30,2015-12-07,12:24,Osprey Crossings,University of North Florida
Petit Theft,2015-0381,2015-12-08,17:00,2015-11-20,23:00,Lot 17,University of North Florida
Possession of a,2015-0380,2015-12-07,17:23,2015-12-07,17:21,Osprey Landing,University of North Florida
Possession of a,2015-0380,2015-12-07,17:23,2015-12-07,17:21,Osprey Landing,University of North Florida
Property-Found,2015-0378,2015-12-06,01:00,2015-12-06,00:32,Lot 11,University of North Florida
Property-Damaged,2015-0376,2015-12-03,12:30,2015-12-03,12:05,Lot 10,University of North Florida
Information,2015-0375,2015-12-02,09:44,2015-12-01,12:00,Bldg 41,University of North Florida
Information,2015-0373,2015-12-01,23:50,2015-10-01,23:50,Osprey Fountains,University of North Florida
Trespass on School,2015-0372,2015-12-01,13:00,2015-12-01,12:27,The Flats,University of North Florida
Attach Tag Not,A0Y528P,2015-11-30,07:50,2015-11-30,07:50,UNF Dr @ Lot 1,University of North Florida
Driving While License suspended,A0Y527P,2015-11-29,12:12,2015-11-29,12:12,UNF Dr @ Lot 100,University of North Florida
No Valid DL,9724-GYD,2015-11-25,23:39,2015-11-25,23:39,Alumni Dr @ UNF Dr,University of North Florida
Missing Person,2015-0370,2015-11-25,13:54,2015-11-22,02:00,Osprey Village,University of North Florida
Grand Theft,2015-0330,2015-11-24,09:59,2015-10-29,13:30,Bldg 9,University of North Florida
Missing Person,2015-0370,2015-11-23,22:05,2015-11-22,02:00,1 UNF Drive,University of North Florida
No Valid DL,9772-GYD,2015-11-23,09:00,2015-11-23,09:00,1 UNF Dr @ Lot 12,University of North Florida
No Valid DL,9372-GYD,2015-11-21,02:12,2015-11-21,02:12,Osprey Ridge Rd,University of North Florida
Criminal Mischief,2015-0364,2015-11-19,12:09,2015-10-25,17:00,Bldg 45D,University of North Florida
No License for MC operation,A0Y522P,2015-11-19,11:30,2015-11-19,11:30,UNF Dr @ Lot 3,University of North Florida
Criminal Mischief,2015-0363,2015-11-19,11:30,2015-11-18,17:00,Bldg 58W,University of North Florida
Information,2015-0361,2015-11-18,11:52,2015-11-18,11:50,Bldg 52,University of North Florida
Possess Not More than 20 marijuana,2015-0360,2015-11-18,00:47,2015-11-17,23:46,Osprey Landing,University of North Florida
Missing Person-Other,2015-0358,2015-11-17,13:30,2015-11-17,13:30,Bldg 12,University of North Florida
Failure to Leave Info,A0Y4WZP,2015-11-16,21:00,2015-11-16,21:00,1 UNF Dr @ Garage,University of North Florida
Annoying/Abusive/Threatening/harrassing,2015-0355,2015-11-16,15:03,2015-11-01,11:06,The Flats,University of North Florida
Information,2015-0354,2015-11-15,16:10,2015-11-15,16:00,Bldg 41,University of North Florida
Disorderly Intoxication,2015-0353,2015-11-14,19:52,2015-11-14,19:52,Bldg 46,University of North Florida
Petit Theft,2015-0334,2015-11-13,14:10,2015-10-31,08:00,Osprey Fountains,University of North Florida
Operating While revoked for habitual traffic offender,2015-0352,2015-11-13,10:13,2015-11-13,10:13,Lot 11,University of North Florida
Driving While License,A0Y521P,2015-11-13,10:13,2015-11-13,10:13,UNF Dr @ Alumni Dr,University of North Florida
Operating a Motor,2015-0350,2015-11-12,12:44,2015-11-12,12:11,The Flats,University of North Florida
Tag Expired,A0Y51YP,2015-11-12,12:11,2015-11-12,12:11,First Coast Tech,University of North Florida
Information,2015-0349,2015-11-12,10:47,2015-11-12,06:30,The Green,University of North Florida
Attach Tag Not,A0Y51XP,2015-11-12,10:28,2015-11-12,10:28,UNF DR @ Garage 44,University of North Florida
Tampering with motor vehicle,2015-0348,2015-11-10,14:50,2015-11-08,22:30,Lot 17,University of North Florida
Battery,2015-0347,2015-11-10,13:05,2015-11-10,11:58,The Green,University of North Florida
Information,2015-0345,2015-11-09,22:40,2015-11-09,22:35,The Flats,University of North Florida
Battery-Cause Bodily,2015-0346,2015-11-09,22:12,2015-11-09,22:12,The Flats,University of North Florida
Petit Theft,2015-0344,2015-11-09,12:52,2015-11-06,09:50,Bldg 12,University of North Florida
No Driver's License,A0Y50CP,2015-11-09,10:01,2015-11-09,10:01,UNF Dr @ Alumni Dr,University of North Florida
Attach Tag Not,A0Y50DP,2015-11-09,10:01,2015-11-09,10:01,UNF Dr @ Alumni Dr,University of North Florida
Information,2015-0343,2015-11-07,13:18,2015-11-07,13:15,Lot 14,University of North Florida
Grand Theft,2015-0342,2015-11-07,04:33,2015-11-07,00:30,Lot 10,University of North Florida
Property-Found,2015-0341,2015-11-06,22:45,2015-11-06,22:30,Bldg 17,University of North Florida
Property-Damaged,2015-0339,2015-11-05,09:31,2015-11-05,09:20,1200 Alumni Drive,University of North Florida
Petit Theft,2015-0338,2015-11-04,16:22,2015-11-03,19:00,Bldg 12,University of North Florida
Information,2015-0337,2015-11-03,17:00,2015-11-01,12:57,Bldg 8,University of North Florida
Battery,2015-0335,2015-11-03,02:00,2015-11-02,22:10,The Flats,University of North Florida
"Use, or Possess with intent to use drug paraphernalia",2015-0333,2015-11-02,01:44,2015-11-02,01:24,Lot 18,University of North Florida
Possess Over 20 grams marijuana,2015-0333,2015-11-02,01:44,2015-11-02,01:24,Lot 18,University of North Florida
Possess Controlled substance,2015-0333,2015-11-02,01:44,2015-11-02,01:24,Lot 18,University of North Florida
Possess Marijuana,2015-0333,2015-11-02,01:44,2015-11-02,01:24,Lot 18,University of North Florida
Knowingly Operating,2015-0331,2015-10-31,13:27,2015-10-31,13:08,Lot 15,University of North Florida
Petit Theft,2015-0332,2015-10-31,13:26,2015-10-31,13:08,Lot 15,University of North Florida
Attach Tag or Sticker,A0Y508P,2015-10-31,13:02,2015-10-31,13:02,UNF Dr @ Alumni Dr,University of North Florida
Grand Theft,2015-0330,2015-10-29,17:05,2015-10-29,13:30,Bldg 9,University of North Florida
Criminal Mischief,2015-0327,2015-10-27,16:05,2015-10-27,13:30,Garage 44A,University of North Florida
Criminal Mischief,2015-0326,2015-10-27,14:00,2015-10-27,11:45,Garage 44A,University of North Florida
Grand Theft,2015-0324,2015-10-26,11:00,2015-10-15,23:30,The Flats,University of North Florida
Information,2015-0325,2015-10-26,10:55,2015-10-26,09:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0323,2015-10-26,10:15,2015-10-24,12:20,Bldg 17,University of North Florida
Trespass on Property,2015-0322,2015-10-24,11:30,2015-10-24,11:30,The Flats,University of North Florida
Disorderly Intoxication,2015-0321,2015-10-24,03:00,2015-10-24,01:30,Osprey Cove,University of North Florida
Possess Controlled,2015-0321,2015-10-24,03:00,2015-10-24,01:30,Osprey Cove,University of North Florida
Petit Theft,2015-0320,2015-10-22,11:03,2015-10-19,20:00,Osprey Fountains,University of North Florida
Smuggle benzodiazepine,2015-0319,2015-10-21,16:45,2015-10-15,14:32,18100 UNF Drive,University of North Florida
Petit Theft,2015-0320,2015-10-21,15:20,2015-10-19,20:00,Osprey Fountains,University of North Florida
Petit Theft,2015-0318,2015-10-20,15:35,2015-10-13,20:00,Lot 11,University of North Florida
Criminal Mischief,2015-0317,2015-10-19,15:01,2015-10-19,08:00,The Flats,University of North Florida
Petit Theft,2015-0316,2015-10-17,11:15,2015-10-16,21:00,Bldg 16,University of North Florida
Petit Theft,2015-0315,2015-10-16,14:40,2015-10-16,13:05,Osprey Fountains,University of North Florida
Preventing or,2015-0314,2015-10-15,01:55,2015-10-15,01:40,Osprey Landing,University of North Florida
Possess Marijuana,2015-0314,2015-10-15,01:55,2015-10-15,01:40,Osprey Landing,University of North Florida
Possess Over 20 grams marijuana,2015-0314,2015-10-15,01:55,2015-10-15,01:40,Osprey Landing,University of North Florida
Possess Controlled substance,2015-0314,2015-10-15,01:55,2015-10-15,01:40,Osprey Landing,University of North Florida
"Use, or Possess with intent to use drug paraphernalia",2015-0314,2015-10-15,01:55,2015-10-15,01:40,Osprey Landing,University of North Florida
Information,2015-0312,2015-10-12,16:04,2015-10-12,13:25,Osprey Crossings,University of North Florida
Petit Theft,2015-0311,2015-10-12,13:55,2015-10-07,14:00,Osprey Flats,University of North Florida
Petit Theft,2015-0308,2015-10-10,14:47,2015-10-10,14:10,Bldg 12,University of North Florida
Trespass on Property,2015-0309,2015-10-10,03:37,2015-10-10,03:37,Osprey Hall,University of North Florida
Information,2015-0307,2015-10-09,22:30,2015-10-07,22:45,Osprey Crossings,University of North Florida
Criminal Mischief,2015-0305,2015-10-09,17:30,2015-09-24,21:00,Garage 38,University of North Florida
Criminal Mischief,2015-0303,2015-10-08,13:54,2015-10-08,13:30,Osprey Hall,University of North Florida
Petit Theft,2015-0301,2015-10-06,16:38,2015-10-06,11:00,Lot 2,University of North Florida
Criminal Mischief,2015-0301,2015-10-06,16:38,2015-10-06,11:00,Lot 2,University of North Florida
Possess Not More,2015-0299,2015-10-05,10:03,2015-10-05,10:03,3864 St  Johns Bluff,University of North Florida
Possess Not More than 20 marijuana,2015-0295,2015-10-03,10:16,2015-10-03,10:16,Lot 2,University of North Florida
Unlawful Disp of,A0Y4YLP,2015-10-03,07:42,2015-10-03,07:42,Lot 55,University of North Florida
Unlawful Disp of,A0Y4YKP,2015-10-03,07:17,2015-10-03,07:17,Lot 55,University of North Florida
Petit Theft,2015-0294,2015-10-02,17:17,2015-10-01,12:05,4892 First Coast Tech,University of North Florida
Information,2015-0293,2015-10-02,09:44,2015-08-31,16:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0292,2015-10-01,00:14,2015-09-26,09:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0292,2015-10-01,00:14,2015-09-26,09:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0292,2015-10-01,00:14,2015-09-26,09:00,Osprey Fountains,University of North Florida
Petit Theft,2015-0292,2015-10-01,00:14,2015-09-26,09:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0292,2015-10-01,00:14,2015-09-26,09:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0292,2015-10-01,00:14,2015-09-26,09:00,Osprey Fountains,University of North Florida
Theft of Credit Card,2015-0292,2015-10-01,00:14,2015-09-26,09:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0292,2015-10-01,00:14,2015-09-26,09:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0292,2015-09-29,18:20,2015-09-26,09:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0292,2015-09-29,18:20,2015-09-26,09:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0292,2015-09-29,18:20,2015-09-26,09:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0292,2015-09-29,18:20,2015-09-26,09:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0292,2015-09-29,18:20,2015-09-26,09:00,Osprey Fountains,University of North Florida
Fraudulent or Illegal use of credit cards,2015-0292,2015-09-29,18:20,2015-09-26,09:00,Osprey Fountains,University of North Florida
Petit Theft,2015-0292,2015-09-29,18:20,2015-09-26,09:00,Osprey Fountains,University of North Florida
Theft of Credit Card,2015-0292,2015-09-29,18:20,2015-09-26,09:00,Osprey Fountains,University of North Florida
Driving Vehicle In Race,A0Y4YJP,2015-09-27,12:34,2015-09-27,12:34,UNF Dr @ Lot 100,University of North Florida
Driving Vehicle In Race,A0Y4YHP,2015-09-27,12:34,2015-09-27,12:34,UNF Dr @ Lot 100,University of North Florida
Violation of Municiple,A0Y4TGP,2015-09-27,12:34,2015-09-27,12:34,UNF Dr @ Lot 100,University of North Florida
Driving While License suspended,A0Y4YFP,2015-09-27,11:06,2015-09-27,11:06,Town Center Pkwy @,University of North Florida
Property-Damaged,2015-0290,2015-09-26,12:00,2015-09-25,13:00,Lot 65,University of North Florida
Driving While License suspended,A0Y4YDP,2015-09-25,12:11,2015-09-25,12:11,UNF Dr @ Lot 100,University of North Florida
Knowingly Operating while DL suspended,2015-0289,2015-09-25,12:11,2015-09-25,12:11,Lot 12,University of North Florida
Driving While License suspended,A0Y4W4P,2015-09-25,09:55,2015-09-25,09:55,Eco Rd & N Entrance,University of North Florida
Property-Lost,2015-0288,2015-09-23,13:55,2015-09-22,10:40,Bldg 6,University of North Florida
Burglary/Conveyance;,2015-0287,2015-09-23,06:15,2015-09-15,15:30,Lot 2,University of North Florida
Grand Theft,2015-0286,2015-09-22,22:10,2015-09-17,00:01,Osprey Hall,University of North Florida
Petit Theft,2015-0284,2015-09-21,16:00,2015-08-21,10:00,Bldg 50,University of North Florida
Burglary/Conveyance;,2015-0282,2015-09-21,14:44,2015-09-20,23:30,The Flats,University of North Florida
Burglary/Conveyance;,2015-0283,2015-09-21,14:40,2015-09-20,22:00,The Flats,University of North Florida
Burglary/Conveyance;,2015-0281,2015-09-21,13:55,2015-09-20,23:30,The Flats,University of North Florida
Burglary/Conveyance;,2015-0278,2015-09-21,07:00,2015-09-20,20:00,The Flats,University of North Florida
Burglary/Conveyance;,2015-0274,2015-09-21,06:30,2015-09-20,20:00,The Flats,University of North Florida
Burglary/Conveyance;,2015-0279,2015-09-21,06:30,2015-09-20,20:45,The Flats,University of North Florida
Burglary/Conveyance;,2015-0273,2015-09-21,06:25,2015-09-20,20:00,The Flats,University of North Florida
Burglary/Conveyance;,2015-0275,2015-09-21,06:25,2015-09-20,20:00,The Flats,University of North Florida
Burglary/Conveyance;,2015-0276,2015-09-21,06:25,2015-09-20,20:00,The Flats,University of North Florida
Burglary/Conveyance;,2015-0277,2015-09-21,06:25,2015-09-20,20:00,The Flats,University of North Florida
Burglary/Conveyance;,2015-0280,2015-09-21,06:00,2015-09-21,01:30,The Flats,University of North Florida
Driving While License,9767-GYD,2015-09-20,13:40,2015-09-20,13:40,1 UNF Dr @ Lot 100,University of North Florida
Petit Theft,2015-0272,2015-09-20,12:03,2015-09-19,12:00,Bldg 58E,University of North Florida
Possess Not More 20 grams of marijuana,2015-0271,2015-09-20,01:54,2015-09-20,01:07,1 UNF Drive,University of North Florida
Grand Theft,2015-0267,2015-09-17,10:15,2015-09-16,10:41,Bldg 58,University of North Florida
Criminal Mischief,2015-0266,2015-09-17,04:00,2015-09-17,03:20,Osprey Hall,University of North Florida
Assault/Agg/With a,2015-0266,2015-09-17,04:00,2015-09-17,03:20,Osprey Hall,University of North Florida
Information,2015-0263,2015-09-15,09:30,2015-09-15,09:30,Bldg 17,University of North Florida
Petit Theft,2015-0261,2015-09-14,15:11,2015-09-14,09:30,Lot 5,University of North Florida
Property-Lost,2015-0260,2015-09-13,11:40,2015-09-11,20:00,Lot 12,University of North Florida
Petit Theft,2015-0259,2015-09-11,14:30,2015-09-08,19:00,Lot 11,University of North Florida
Petit Theft,2015-0257,2015-09-10,15:40,2015-09-10,08:30,Garage 44,University of North Florida
Petit Theft,2015-0256,2015-09-10,11:40,2015-09-07,12:15,Osprey Cove,University of North Florida
Driving While License suspended,A0Y4VRP,2015-09-10,09:10,2015-09-10,09:10,Varsity Ln @ UNF Dr,University of North Florida
Petit Theft,2015-0255,2015-09-10,08:40,2015-09-01,17:30,Lot 5,University of North Florida
Petit Theft,2015-0254,2015-09-09,12:29,2015-09-01,22:00,Bldg 42,University of North Florida
Petit Theft,2015-0253,2015-09-08,08:31,2015-09-03,08:00,Bldg 2,University of North Florida
Information,2015-0252,2015-09-07,11:18,2015-09-07,11:18,Bldg 41,University of North Florida
"Use, or Possess with intent to use drug paraphernalia",2015-0251,2015-09-06,16:07,2015-09-06,13:55,Lot 55,University of North Florida
Theft of Motor Vehicle,2015-0250,2015-09-05,22:52,2015-09-05,20:30,Bldg 38,University of North Florida
Property Damaged,2015-0249,2015-09-05,08:31,2015-09-05,08:31,Bldg 48,University of North Florida
Information,2015-0248,2015-09-04,00:21,2015-09-03,22:00,1 UNF Drive,University of North Florida
Petit Theft,2015-0247,2015-09-03,21:46,2015-09-03,18:30,Bldg 16,University of North Florida
Burglary/Structure,2015-0244,2015-09-02,12:40,2015-09-02,09:30,Osprey Fountains,University of North Florida
Possesion of a firearm,2015-0242,2015-09-01,15:30,2015-09-01,02:00,Osprey Cove,University of North Florida
Driving While License suspended,9765-GYD,2015-08-25,13:50,2015-08-25,13:50,1 UNF Dr @ Lot 5,University of North Florida
Driving While License suspended,8125-GMM,2015-08-25,10:15,2015-08-25,10:15,Varsity Ln @ UNF Dr,University of North Florida
Unlawful Disp of,A0Y4WNP,2015-08-18,14:10,2015-08-18,14:10,UNF Dr Gar 38,University of North Florida
No Veh Reg-No tag,A0Y4WDP,2015-08-01,14:40,2015-08-01,14:40,unf Dr @ Eco Rd,University of North Florida
No,A0Y4WEP,2015-08-01,14:40,2015-08-01,14:40,UNF Dr @ Eco Rd,University of North Florida
Driving While License suspended,9763-GYD,2015-07-07,10:00,NA,NA,1 UNF Dr,University of North Florida
Driving While License suspended,A0Y5CJP,2015-07-07,09:00,2015-07-07,09:00,unf Dr @ Garage 38,University of North Florida
