case_number,date_reported,time_reported,incident,location,university,time_occurred,date_occurred
17-434,2017-11-30,11:15,"REFERRAL, DRUG",McKean Hall,Rollins College,NA,NA
17-431,2017-11-29,14:01,CYBER STALKING,Off Campus,Rollins College,NA,NA
17-430,2017-11-29,14:00,LARCENY/ THEFT,Carnegie Hall,Rollins College,NA,NA
17-426,2017-11-28,11:06,LARCENY/ THEFT,Olin Library,Rollins College,NA,NA
17-425,2017-11-28,07:44,TRESPASS,Campus Grounds,Rollins College,NA,NA
17-421,2017-11-23,15:16,FIRE ALARM - NO FIRE,Pinehurst Cottage,Rollins College,NA,NA
17-418,2017-11-18,08:41,HAZMAT,Bush Science Center,Rollins College,NA,NA
17-416,2017-11-16,14:24,FIRE ALARM - NO FIRE,Lawrence Center,Rollins College,NA,NA
17-410,2017-11-11,13:33,VANDALISM,Elizabeth Hall,Rollins College,NA,NA
17-404,2017-11-09,08:50,FALSE ID,Campus Grounds,Rollins College,NA,NA
17-407,2017-11-09,02:30,"REFERRAL, ALCOHOL",Rex Beach Hall,Rollins College,NA,NA
17-398,2017-11-03,21:37,"REFERRAL, DRUG",Hooker Hall,Rollins College,NA,NA
17-393,2017-11-02,13:48,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
17-390,2017-10-31,09:57,FIRE ALARM - NO FIRE,Hauck Hall,Rollins College,NA,NA
17-389,2017-10-30,09:15,FALSE ID,Off Campus,Rollins College,NA,NA
17-386,2017-10-29,15:30,HARASSMENT,Campus Safety Office,Rollins College,NA,NA
17-384,2017-10-28,10:38,FIRE ALARM - NO FIRE,McKean Hall,Rollins College,NA,NA
17-378,2017-10-24,00:36,"REFERRAL, ALCOHOL",Ward Hall,Rollins College,NA,NA
17-375,2017-10-21,13:21,LARCENY/ THEFT,Olin Library,Rollins College,NA,NA
17-368,2017-10-15,01:37,TRESPASS,Ward Hall,Rollins College,NA,NA
17-359,2017-10-07,13:56,"BURGLARY, CONVEYANCE",Softball Stadium/ Lake Highland Park,Rollins College,NA,NA
17-352,2017-10-02,11:00,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
17-349,2017-09-28,20:35,POLICE ASSIST,Off Campus,Rollins College,NA,NA
17-344,2017-09-26,13:05,"ASSAULT, SEXUAL - RAPE",Ward Hall,Rollins College,NA,NA
17-340,2017-09-22,23:02,FIRE ALARM - NO FIRE,Pugsley Hall,Rollins College,NA,NA
17-339,2017-09-21,16:58,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
17-338,2017-09-21,16:05,"REFERRAL, DRUG",Campus Grounds,Rollins College,NA,NA
17-334,2017-09-19,18:15,LARCENY/ THEFT,Ward Hall,Rollins College,NA,NA
17-331,2017-09-18,14:57,TRESPASS,Chase Ave.,Rollins College,NA,NA
17-330,2017-09-18,12:09,HARASSMENT,Bush Science Center,Rollins College,NA,NA
17-329,2017-09-18,09:25,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Sutton Apartments,Rollins College,NA,NA
17-328,2017-09-17,19:36,LARCENY/ THEFT,Sutton Apartments,Rollins College,NA,NA
17-326,2017-09-17,07:05,ARREST,Strong Hall,Rollins College,NA,NA
17-325,2017-09-17,02:15,TRESPASS,Strong Hall,Rollins College,NA,NA
17-323,2017-09-16,21:36,"REFERRAL, ALCOHOL",Hooker Hall,Rollins College,NA,NA
17-321,2017-09-13,14:34,"THEFT, MOTOR VEHICLE-OTHER",Campus Grounds,Rollins College,NA,NA
17-318,2017-09-08,08:58,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
17-313,2017-09-03,23:02,"ASSAULT, SEXUAL - FONDLING",Sutton Apartments,Rollins College,NA,NA
17-310,2017-09-02,18:00,"ASSAULT, SIMPLE",Off Campus,Rollins College,NA,NA
17-301,2017-08-29,12:04,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
17-296,2017-08-27,12:30,"REFERRAL, ALCOHOL",Sutton Apartments,Rollins College,NA,NA
17-292,2017-08-24,14:00,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
17-289,2017-08-21,20:01,FIRE ALARM - NO FIRE,Kathleen W. Rollins Hall,Rollins College,NA,NA
17-288,2017-08-20,04:10,FIRE ALARM - NO FIRE,Strong Hall,Rollins College,NA,NA
17-283,2017-08-11,14:00,VANDALISM,Lawrence Center,Rollins College,NA,NA
17-282,2017-08-09,16:00,FIRE ALARM - NO FIRE,McKean Hall,Rollins College,NA,NA
17-280,2017-08-09,08:57,ARREST,Crummer Hall,Rollins College,NA,NA
17-274,2017-08-01,07:39,HAZMAT,Alfond Pool,Rollins College,NA,NA
17-272,2017-07-28,12:45,FIRE ALARM - NO FIRE,Pinehurst Cottage,Rollins College,NA,NA
17-270,2017-07-26,11:53,TRESPASS,Campus Grounds,Rollins College,NA,NA
17-269,2017-07-24,13:23,FIRE ALARM - NO FIRE,SunTrust Garage,Rollins College,NA,NA
17-268,2017-07-21,18:45,FIRE ALARM - NO FIRE,Warden Costume Studio,Rollins College,NA,NA
17-267,2017-07-18,18:23,FIRE ALARM - NO FIRE,"Boat House, Alfond",Rollins College,NA,NA
17-257,2017-07-11,10:32,FIRE ALARM - NO FIRE,Hooker Hall,Rollins College,NA,NA
17-254,2017-07-07,08:11,TRESPASS,Campus Grounds,Rollins College,NA,NA
17-253,2017-07-06,13:22,FIRE ALARM - NO FIRE,Casa Iberia,Rollins College,NA,NA
17-252,2017-07-05,06:01,FIRE ALARM - NO FIRE,Casa Iberia,Rollins College,NA,NA
17-251,2017-07-05,05:06,FIRE ALARM - NO FIRE,Warden Costume Studio,Rollins College,NA,NA
17-249,2017-07-03,17:35,FIRE ALARM - NO FIRE,"Boat House, Alfond",Rollins College,NA,NA
17-247,2017-06-29,15:30,LARCENY/ THEFT,Bush Science Center,Rollins College,NA,NA
17-229,2017-06-11,16:20,FIRE ALARM - NO FIRE,Pioneer Building,Rollins College,NA,NA
17-228,2017-06-11,16:09,FIRE ALARM - NO FIRE,Hume House/CDC,Rollins College,NA,NA
17-224,2017-06-07,12:32,FIRE ALARM - NO FIRE,Casa Iberia,Rollins College,NA,NA
17-222,2017-05-31,07:00,"THEFT, MOTOR VEHICLE-OTHER",Service Station,Rollins College,NA,NA
17-219,2017-05-23,09:47,FIRE ALARM - NO FIRE,Cornell Fine Arts Museum/ CFAM,Rollins College,NA,NA
17-216,2017-05-19,10:33,LARCENY/ THEFT,Ward Hall,Rollins College,NA,NA
17-210,2017-05-10,13:44,FALSE ID,Pugsley Hall,Rollins College,NA,NA
17-209,2017-05-10,12:31,"REFERRAL, DRUG",McKean Hall,Rollins College,NA,NA
17-208,2017-05-10,04:32,FIRE ALARM - NO FIRE,Ward Hall,Rollins College,NA,NA
17-205,2017-05-09,09:21,STALKING,Elizabeth Hall,Rollins College,NA,NA
17-204,2017-05-09,02:45,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
17-201,2017-05-06,11:28,FIRE ALARM - NO FIRE,Comstock Ave,Rollins College,NA,NA
17-196,2017-05-03,08:43,FALSE ID,Campus Grounds,Rollins College,NA,NA
17-194,2017-05-03,02:31,POLICE ASSIST,Campus Grounds,Rollins College,NA,NA
17-190,2017-05-01,15:15,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",McKean Hall,Rollins College,NA,NA
17-183,2017-04-24,02:45,FIRE ALARM - NO FIRE,Cornell Social Science/ CSS,Rollins College,NA,NA
17-182,2017-04-23,12:00,LARCENY/ THEFT,Off Campus,Rollins College,NA,NA
17-181,2017-04-20,16:27,POLICE ASSIST,Hume House/CDC,Rollins College,NA,NA
17-174,2017-04-17,11:30,LARCENY/ THEFT,McKean Hall,Rollins College,NA,NA
17-173,2017-04-16,10:50,VANDALISM,SunTrust Garage,Rollins College,NA,NA
17-171,2017-04-15,10:00,LARCENY/ THEFT,Ward Hall,Rollins College,NA,NA
17-167,2017-04-14,09:45,"REFERRAL, ALCOHOL",Kathleen W. Rollins Hall,Rollins College,NA,NA
17-166,2017-04-14,01:00,VANDALISM,Strong Hall,Rollins College,NA,NA
17-160,2017-04-09,16:30,"ASSAULT, SIMPLE",Sutton Apartments,Rollins College,NA,NA
17-157,2017-04-05,17:07,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Sutton Apartments,Rollins College,NA,NA
17-156,2017-04-04,09:28,"REFERRAL, ALCOHOL",Kathleen W. Rollins Hall,Rollins College,NA,NA
17-151,2017-04-02,04:30,VANDALISM,Pugsley Hall,Rollins College,NA,NA
17-144,2017-03-30,16:41,TRESPASS,Campus Center/ CCC/ Skillman,Rollins College,NA,NA
17-141,2017-03-28,12:30,HATE CRIME/ VANDALISM - PROPERTY DAMAGE,Rosen Center,Rollins College,NA,NA
17-137,2017-03-25,09:08,FIRE ALARM - NO FIRE,Warren Administration Bldg,Rollins College,NA,NA
17-133,2017-03-24,08:51,LARCENY/ THEFT,Off Campus,Rollins College,NA,NA
17-131,2017-03-23,09:43,TRESPASS,Campus Grounds,Rollins College,NA,NA
17-128,2017-03-21,20:30,HATE CRIME/ VANDALISM - PROPERTY DAMAGE,Gale Hall,Rollins College,NA,NA
17-126,2017-03-20,20:13,FIRE ALARM - NO FIRE,SunTrust Garage,Rollins College,NA,NA
17-125,2017-03-20,10:29,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Elizabeth Hall,Rollins College,NA,NA
17-122,2017-03-20,10:21,FIRE ALARM - NO FIRE,SunTrust Plaza,Rollins College,NA,NA
17-124,2017-03-19,10:24,HARASSMENT,Strong Hall,Rollins College,NA,NA
17-123,2017-03-18,21:40,VANDALISM,SunTrust Garage,Rollins College,NA,NA
17-121,2017-03-17,21:57,FIRE ALARM - NO FIRE,Crummer Hall,Rollins College,NA,NA
17-118,2017-03-12,13:55,LARCENY/ THEFT,Bush Science Center,Rollins College,NA,NA
17-130,2017-03-08,13:43,HARASSMENT,Cornell Social Science/ CSS,Rollins College,NA,NA
17-111,2017-03-07,10:45,"ASSAULT, SIMPLE",Bush Science Center,Rollins College,NA,NA
17-105,2017-03-05,15:06,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
17-104,2017-03-03,09:29,POLICE ASSIST,Off Campus,Rollins College,NA,NA
17-102,2017-03-01,21:54,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",McKean Hall,Rollins College,NA,NA
17-100,2017-02-27,12:17,TRESPASS,Campus Grounds,Rollins College,NA,NA
17-099,2017-02-26,18:53,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Campus Center/ CCC/ Skillman,Rollins College,NA,NA
17-094,2017-02-21,00:20,HATE CRIME/ VANDALISM - PROPERTY DAMAGE,Olin Library,Rollins College,NA,NA
17-093,2017-02-20,21:54,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
17-090,2017-02-17,18:49,LARCENY/ THEFT,Cornell Fine Arts Museum/ CFAM,Rollins College,NA,NA
17-091,2017-02-17,18:49,LARCENY/ THEFT,Cornell Fine Arts Museum/ CFAM,Rollins College,NA,NA
17-086,2017-02-15,10:32,LARCENY/ THEFT,Bush Science Center,Rollins College,NA,NA
17-074,2017-02-09,21:50,"REFERRAL, ALCOHOL",McKean Hall,Rollins College,NA,NA
17-075,2017-02-09,21:15,"REFERRAL, ALCOHOL",Cross Hall,Rollins College,NA,NA
17-073,2017-02-09,14:30,CRIMINAL MISCHIEF,SunTrust Garage,Rollins College,NA,NA
17-072,2017-02-09,10:52,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",McKean Hall,Rollins College,NA,NA
17-070,2017-02-08,09:54,FIRE ALARM - FIRE,422 W. Fairbanks Ave.,Rollins College,NA,NA
17-068,2017-02-08,06:17,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",McKean Hall,Rollins College,NA,NA
17-063,2017-02-06,11:08,"ARREST, DRUG",Sutton Apartments,Rollins College,NA,NA
17-061,2017-02-06,08:21,FALSE ID,Campus Safety Office,Rollins College,NA,NA
17-059,2017-02-05,07:00,"BURGLARY, CONVEYANCE",SunTrust Garage,Rollins College,NA,NA
17-052,2017-02-01,17:25,FIRE ALARM - NO FIRE,McKean Hall,Rollins College,NA,NA
17-050,2017-02-01,13:40,TRESPASS,Bush Science Center,Rollins College,NA,NA
17-047,2017-01-31,20:32,FIRE ALARM - NO FIRE,McKean Hall,Rollins College,NA,NA
17-046,2017-01-31,14:47,FIRE ALARM - NO FIRE,Campus Center/ CCC/ Skillman,Rollins College,NA,NA
17-045,2017-01-31,10:50,"ARREST, DRUG",McKean Hall,Rollins College,NA,NA
17-043,2017-01-31,07:31,FIRE ALARM - NO FIRE,Hauck Hall,Rollins College,NA,NA
17-041,2017-01-31,03:21,"ARREST, ALCOHOL",Campus Grounds,Rollins College,NA,NA
17-038,2017-01-30,13:18,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Alfond Sports Center,Rollins College,NA,NA
17-048,2017-01-30,09:00,HAZING,Off Campus,Rollins College,NA,NA
17-037,2017-01-29,11:15,FIRE ALARM - NO FIRE,Hauck Hall,Rollins College,NA,NA
17-034,2017-01-28,02:50,VANDALISM,Campus Grounds,Rollins College,NA,NA
17-033,2017-01-26,11:05,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
17-028,2017-01-23,19:30,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
17-027,2017-01-23,15:36,FRAUD,Campus Safety Office,Rollins College,NA,NA
17-026,2017-01-23,13:30,FALSE ID,Campus Safety Office,Rollins College,NA,NA
17-023,2017-01-22,14:48,FIRE ALARM - FIRE,"Maryland Housing, 785",Rollins College,NA,NA
17-019,2017-01-20,14:00,LARCENY/ THEFT,Mayflower Hall,Rollins College,NA,NA
17-016,2017-01-19,07:35,DATING VIOLENCE,New England Housing,Rollins College,NA,NA
17-008,2017-01-12,08:20,"REFERRAL, WEAPON",Lyman Hall,Rollins College,NA,NA
17-007,2017-01-11,13:20,SUSPICIOUS PACKAGE,Rosen Center,Rollins College,NA,NA
17-006,2017-01-11,05:06,FIRE ALARM - NO FIRE,Keene Music,Rollins College,NA,NA
17-004,2017-01-09,14:54,FIRE ALARM - NO FIRE,Chase Hall,Rollins College,NA,NA
NA,NA,NA,NA,NA,Rollins College,NA,NA
16-457,2016-12-30,17:05,"ROBBERY, WITH OTHER DANGEROUS WEAPON",SunTrust Garage,Rollins College,NA,NA
16-452,2016-12-15,12:48,FIRE ALARM - NO FIRE,Keene Music,Rollins College,NA,NA
16-449,2016-12-14,11:35,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-446,2016-12-10,16:00,"REFERRAL, DRUG",Pugsley Hall,Rollins College,NA,NA
16-445,2016-12-10,12:42,"REFERRAL, ALCOHOL",Rex Beach Hall,Rollins College,NA,NA
16-442,2016-12-08,07:40,FIRE ALARM - NO FIRE,Rex Beach Classroom,Rollins College,NA,NA
16-440,2016-12-07,03:12,VANDALISM,Ward Hall,Rollins College,NA,NA
16-438,2016-12-03,18:50,VANDALISM,Gale Hall,Rollins College,NA,NA
16-430,2016-11-30,20:34,FIRE ALARM - NO FIRE,McKean Hall,Rollins College,NA,NA
16-429,2016-11-30,17:09,"THEFT, MOTOR VEHICLE-AUTO",SunTrust Garage,Rollins College,NA,NA
16-428,2016-11-29,22:24,FIRE ALARM - NO FIRE,McKean Hall,Rollins College,NA,NA
16-425,2016-11-28,10:15,"BURGLARY, CONVEYANCE",Campus Grounds,Rollins College,NA,NA
16-426,2016-11-28,10:15,"BURGLARY, CONVEYANCE",Campus Grounds,Rollins College,NA,NA
16-420,2016-11-21,09:20,FIRE ALARM - NO FIRE,Chase Hall,Rollins College,NA,NA
16-415,2016-11-18,11:02,"HARASSMENT, SEXUAL OR GENDER-BASED",Ward Hall,Rollins College,NA,NA
16-410,2016-11-13,20:45,INTIMIDATION,McKean Hall,Rollins College,NA,NA
16-408,2016-11-11,18:18,HARASSMENT,Campus Grounds,Rollins College,NA,NA
16-398,2016-11-08,11:09,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Alfond Sports Center,Rollins College,NA,NA
16-397,2016-11-08,02:31,TRESPASS,Campus Center/ CCC/ Skillman,Rollins College,NA,NA
16-395,2016-11-07,08:06,"BURGLARY, CONVEYANCE",Campus Grounds,Rollins College,NA,NA
16-394,2016-11-05,19:32,FIRE ALARM - NO FIRE,Cornell Social Science/ CSS,Rollins College,NA,NA
16-393,2016-11-04,13:14,"ASSAULT, SIMPLE",Elizabeth Hall,Rollins College,NA,NA
16-392,2016-11-04,12:00,LARCENY/ THEFT,Baseball/ Alfond Stadium/ Butler Bldg,Rollins College,NA,NA
16-389,2016-11-03,10:01,"HARASSMENT, SEXUAL OR GENDER-BASED",Campus Grounds,Rollins College,NA,NA
16-383,2016-10-30,02:30,POLICE ASSIST,Sutton Apartments,Rollins College,NA,NA
16-380,2016-10-29,10:20,"BURGLARY, CONVEYANCE",NA,Rollins College,NA,NA
16-377,2016-10-28,01:05,TRESPASS,Campus Grounds,Rollins College,NA,NA
16-375,2016-10-24,09:30,"REFERRAL, ALCOHOL",McKean Hall,Rollins College,NA,NA
16-373,2016-10-22,09:59,FRAUD,Campus Grounds,Rollins College,NA,NA
16-370,2016-10-21,09:37,LARCENY/ THEFT,Softball Stadium/ Lake Highland Park,Rollins College,NA,NA
16-368,2016-10-18,18:58,TRESPASS,Campus Center/ CCC/ Skillman,Rollins College,NA,NA
16-369,2016-10-18,08:00,HAZING,Hooker Hall,Rollins College,NA,NA
16-366,2016-10-17,14:26,"HARASSMENT, SEXUAL OR GENDER-BASED",Campus Safety Office,Rollins College,NA,NA
16-365,2016-10-17,12:34,FIRE ALARM - NO FIRE,Holt Hall,Rollins College,NA,NA
16-364,2016-10-15,23:08,POLICE ASSIST,SunTrust Garage,Rollins College,NA,NA
16-362,2016-10-14,14:51,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-361,2016-10-14,11:44,LARCENY/ THEFT,Bush Science Center,Rollins College,NA,NA
16-360,2016-10-13,15:45,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-358,2016-10-13,03:06,POLICE ASSIST,Sutton Apartments,Rollins College,NA,NA
16-352,2016-10-04,19:54,FALSE ID,Campus Safety Office,Rollins College,NA,NA
16-347,2016-10-01,19:10,TRESPASS,SunTrust Garage,Rollins College,NA,NA
16-343,2016-09-29,23:20,TRESPASS,Kathleen W. Rollins Hall,Rollins College,NA,NA
16-342,2016-09-29,21:06,TRESPASS,Ward Hall,Rollins College,NA,NA
16-340,2016-09-29,13:10,"BURGLARY, CONVEYANCE",SunTrust Garage,Rollins College,NA,NA
16-339,2016-09-29,12:30,"BURGLARY, CONVEYANCE",SunTrust Garage,Rollins College,NA,NA
16-336,2016-09-28,16:07,HARASSMENT,Olin Library,Rollins College,NA,NA
16-334,2016-09-28,01:02,"BURGLARY, CONVEYANCE",Campus Grounds,Rollins College,NA,NA
16-331,2016-09-27,13:12,"BURGLARY, CONVEYANCE",Campus Grounds,Rollins College,NA,NA
16-330,2016-09-26,16:16,HARASSMENT,Carnegie Hall,Rollins College,NA,NA
16-329,2016-09-26,08:56,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-323,2016-09-23,01:38,FIRE ALARM - NO FIRE,Strong Hall,Rollins College,NA,NA
16-321,2016-09-22,03:17,LARCENY/ THEFT,Keene Music,Rollins College,NA,NA
16-319,2016-09-20,12:20,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-316,2016-09-19,15:48,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-314,2016-09-16,01:43,"HARASSMENT, SEXUAL OR GENDER-BASED",NA,Rollins College,NA,NA
16-313,2016-09-15,11:22,TRESPASS,Bush Science Center,Rollins College,NA,NA
16-310,2016-09-14,11:15,"THEFT, MOTOR VEHICLE-OTHER",Campus Grounds,Rollins College,NA,NA
16-309,2016-09-14,09:08,LARCENY/ THEFT,Alfond Sports Center,Rollins College,NA,NA
16-305,2016-09-13,14:33,VANDALISM,Campus Grounds,Rollins College,NA,NA
16-304,2016-09-13,09:04,LARCENY/ THEFT,Bush Science Center,Rollins College,NA,NA
16-302,2016-09-12,16:14,"REFERRAL, DRUG",McKean Hall,Rollins College,NA,NA
16-301,2016-09-10,22:55,"ARREST, DRUG",Elizabeth Hall,Rollins College,NA,NA
16-296,2016-09-08,12:27,"BURGLARY, CONVEYANCE",Campus Grounds,Rollins College,NA,NA
16-295,2016-09-07,21:42,"REFERRAL, DRUG",Elizabeth Hall,Rollins College,NA,NA
16-294,2016-09-07,12:53,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Woolson House,Rollins College,NA,NA
16-292,2016-09-06,22:10,HARASSMENT,Campus Grounds,Rollins College,NA,NA
16-288,2016-09-03,17:14,"REFERRAL, ALCOHOL",Campus Grounds,Rollins College,NA,NA
16-287,2016-09-03,15:48,FIRE ALARM - NO FIRE,Fox Hall,Rollins College,NA,NA
16-286,2016-09-03,15:33,"BURGLARY, CONVEYANCE",Campus Grounds,Rollins College,NA,NA
16-285,2016-09-03,13:17,CRIMINAL MISCHIEF,Campus Grounds,Rollins College,NA,NA
16-284,2016-09-02,17:50,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-280,2016-09-01,17:40,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-278,2016-09-01,11:35,"REFERRAL, DRUG",McKean Hall,Rollins College,NA,NA
16-272,2016-08-26,20:00,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-271,2016-08-24,08:59,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-267,2016-08-22,03:55,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-266,2016-08-21,20:55,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-260,2016-08-19,18:10,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-259,2016-08-18,22:15,TRESPASS,McKean Hall,Rollins College,NA,NA
16-258,2016-08-18,20:45,LARCENY/ THEFT,Ward Hall,Rollins College,NA,NA
16-251,2016-08-12,14:55,"BURGLARY, CONVEYANCE",SunTrust Garage,Rollins College,NA,NA
16-246,2016-08-08,11:20,LARCENY/ THEFT,Knowles Memorial Chapel/ KMC,Rollins College,NA,NA
16-244,2016-08-05,02:00,FIRE ALARM - NO FIRE,"Winter Park Plaza, 330",Rollins College,NA,NA
16-239,2016-07-30,01:55,"THEFT, MOTOR VEHICLE-OTHER",Campus Grounds,Rollins College,NA,NA
16-240,2016-07-30,00:00,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-237,2016-07-25,09:23,LARCENY/ THEFT,"Winter Park Plaza, 330",Rollins College,NA,NA
16-231,2016-07-19,16:03,FIRE ALARM - NO FIRE,"Boat House, Alfond",Rollins College,NA,NA
16-229,2016-07-15,22:40,FIRE ALARM - NO FIRE,McKean Hall,Rollins College,NA,NA
16-226,2016-07-10,03:00,DOMESTIC VIOLENCE,"Boat House, Bradley",Rollins College,NA,NA
16-223,2016-06-28,14:00,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Baseball/ Alfond Stadium/ Butler Bldg,Rollins College,NA,NA
16-221,2016-06-24,16:05,LARCENY/ THEFT,Campus Center/ CCC/ Skillman,Rollins College,NA,NA
16-216,2016-06-16,14:38,POLICE ASSIST,"Park Ave, Non-Campus",Rollins College,NA,NA
16-214,2016-06-14,18:45,FRAUD,Rollins Hall,Rollins College,NA,NA
16-213,2016-06-14,07:45,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-211,2016-06-11,04:15,FIRE ALARM - NO FIRE,Alfond Sports Center,Rollins College,NA,NA
