case_number,date_reported,time_reported,incident,location,university,time_occurred,date_occurred
16-210,2016-06-09,19:43,FIRE ALARM - NO FIRE,Alfond Sports Center,Rollins College,NA,NA
16-209,2016-06-07,03:30,FIRE ALARM - NO FIRE,Rosen Center,Rollins College,NA,NA
16-207,2016-06-05,22:35,FIRE ALARM - NO FIRE,Rosen Center,Rollins College,NA,NA
16-198,2016-05-26,15:00,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Ward Hall,Rollins College,NA,NA
16-197,2016-05-24,18:36,"THEFT, MOTOR VEHICLE-OTHER",Campus Grounds,Rollins College,NA,NA
16-195,2016-05-20,15:05,TRESPASS,Olin Library,Rollins College,NA,NA
16-194,2016-05-18,12:30,"REFERRAL, DRUG",Ward Hall,Rollins College,NA,NA
16-191,2016-05-16,11:34,FIRE ALARM - NO FIRE,Reeves Lodge,Rollins College,NA,NA
16-188,2016-05-14,21:05,"THEFT, MOTOR VEHICLE-OTHER",Campus Grounds,Rollins College,NA,NA
16-178,2016-05-06,16:55,DATING VIOLENCE,Campus Safety Office,Rollins College,NA,NA
16-176,2016-05-05,15:00,"THEFT, MOTOR VEHICLE-OTHER",Campus Grounds,Rollins College,NA,NA
16-171,2016-05-04,16:37,"REFERRAL, DRUG",McKean Hall,Rollins College,NA,NA
16-169,2016-05-03,01:23,LARCENY/ THEFT,Sutton Apartments,Rollins College,NA,NA
16-167,2016-05-01,16:50,LARCENY/ THEFT,Strong Hall,Rollins College,NA,NA
16-164,2016-04-28,13:12,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-161,2016-04-27,09:10,VANDALISM,Bush Science Center,Rollins College,NA,NA
16-158,2016-04-25,15:55,"THEFT, MOTOR VEHICLE-AUTO",New England Housing,Rollins College,NA,NA
16-155,2016-04-23,20:53,FIRE ALARM - NO FIRE,Sutton Apartments,Rollins College,NA,NA
16-154,2016-04-23,02:07,VANDALISM,SunTrust Garage,Rollins College,NA,NA
16-149,2016-04-20,22:50,"REFERRAL, ALCOHOL",McKean Hall,Rollins College,NA,NA
16-147,2016-04-20,17:57,FIRE ALARM - FIRE,Ward Hall,Rollins College,NA,NA
16-145,2016-04-20,08:40,HATE CRIME/ VANDALISM - PROPERTY DAMAGE,Bush Science Center,Rollins College,NA,NA
16-136,2016-04-13,09:53,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-133,2016-04-11,12:31,"ARREST, DRUG",SunTrust Garage,Rollins College,NA,NA
16-131,2016-04-10,04:15,LARCENY/ THEFT,Hooker Hall,Rollins College,NA,NA
16-128,2016-04-07,16:45,VANDALISM,Campus Grounds,Rollins College,NA,NA
16-127,2016-04-06,16:09,FIRE ALARM - NO FIRE,Rosen Center,Rollins College,NA,NA
16-122,2016-04-03,03:33,TRESPASS,Campus Grounds,Rollins College,NA,NA
16-121,2016-04-02,16:45,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-119,2016-04-01,17:25,"ASSAULT, AGGAVATED WITH HANDS/FISTS/FEET/TEETH",Campus Grounds,Rollins College,NA,NA
16-118,2016-03-31,10:25,"ASSAULT, SIMPLE",Campus Grounds,Rollins College,NA,NA
16-116,2016-03-29,20:47,FIRE ALARM - NO FIRE,McKean Hall,Rollins College,NA,NA
16-114,2016-03-29,15:03,FIRE ALARM - NO FIRE,Cornell Social Science/ CSS,Rollins College,NA,NA
16-111,2016-03-25,17:00,LARCENY/ THEFT,Campus Safety Office,Rollins College,NA,NA
16-110,2016-03-24,09:04,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",McKean Hall,Rollins College,NA,NA
16-103,2016-03-14,19:20,LARCENY/ THEFT,Campus Center/ CCC/ Skillman,Rollins College,NA,NA
16-100,2016-03-13,07:00,FALSE ID,Campus Grounds,Rollins College,NA,NA
16-099,2016-03-12,16:55,LARCENY/ THEFT,Ward Hall,Rollins College,NA,NA
16-094,2016-02-29,10:43,LARCENY/ THEFT,Elizabeth Hall,Rollins College,NA,NA
16-093,2016-02-27,12:50,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Ward Hall,Rollins College,NA,NA
16-091,2016-02-26,08:27,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",McKean Hall,Rollins College,NA,NA
16-090,2016-02-24,11:08,HARASSMENT,Campus Safety Office,Rollins College,NA,NA
16-089,2016-02-23,16:30,LARCENY/ THEFT,"Boat House, Alfond",Rollins College,NA,NA
16-087,2016-02-21,21:21,"REFERRAL, DRUG",Ward Hall,Rollins College,NA,NA
16-086,2016-02-20,15:22,"BURGLARY, CONVEYANCE",SunTrust Garage,Rollins College,NA,NA
16-082,2016-02-17,00:01,LARCENY/ THEFT,Holt Hall,Rollins College,NA,NA
16-083,2016-02-16,23:10,FIRE ALARM - NO FIRE,Holt Hall,Rollins College,NA,NA
16-080,2016-02-15,19:30,LARCENY/ THEFT,Ward Hall,Rollins College,NA,NA
16-079,2016-02-15,16:25,TRESPASS,SunTrust Garage,Rollins College,NA,NA
16-078,2016-02-15,13:00,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Ward Hall,Rollins College,NA,NA
16-077,2016-02-15,11:40,LARCENY/ THEFT,Copeland Tennis Stadium,Rollins College,NA,NA
16-071,2016-02-11,21:45,"REFERRAL, ALCOHOL",Ward Hall,Rollins College,NA,NA
16-070,2016-02-10,09:49,INTIMIDATION,NA,Rollins College,NA,NA
16-069,2016-02-10,09:15,FIRE ALARM - NO FIRE,Olin Lot,Rollins College,NA,NA
16-068,2016-02-09,22:53,FIRE ALARM - NO FIRE,Hooker Hall,Rollins College,NA,NA
16-065,2016-02-09,13:00,VANDALISM,Alfond Pool,Rollins College,NA,NA
16-061,2016-02-07,04:29,FIRE ALARM - NO FIRE,Olin Library,Rollins College,NA,NA
16-060,2016-02-05,10:38,"REFERRAL, DRUG",Sutton Apartments,Rollins College,NA,NA
16-059,2016-02-05,06:07,FIRE ALARM - NO FIRE,Cornell Social Science/ CSS,Rollins College,NA,NA
16-057,2016-02-04,18:45,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-055,2016-02-02,14:34,HARASSMENT,Off Campus,Rollins College,NA,NA
16-050,2016-01-31,22:15,VANDALISM,Sutton Apartments,Rollins College,NA,NA
16-043,2016-01-25,17:00,LARCENY/ THEFT,Ward Hall,Rollins College,NA,NA
16-042,2016-01-25,13:51,LARCENY/ THEFT,Alfond Sports Center,Rollins College,NA,NA
16-041,2016-01-24,05:00,TRESPASS,McKean Hall,Rollins College,NA,NA
16-040,2016-01-23,15:45,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
16-034,2016-01-19,15:11,FIRE ALARM - NO FIRE,Pinehurst Cottage,Rollins College,NA,NA
16-032,2016-01-18,16:50,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",McKean Hall,Rollins College,NA,NA
16-028,2016-01-16,00:05,"REFERRAL, ALCOHOL",McKean Hall,Rollins College,NA,NA
16-027,2016-01-15,21:45,"REFERRAL, ALCOHOL",Hooker Hall,Rollins College,NA,NA
16-026,2016-01-15,20:47,"ARREST, DRUG",Hooker Hall,Rollins College,NA,NA
16-025,2016-01-15,20:32,LARCENY/ THEFT,Strong Hall,Rollins College,NA,NA
16-020,2016-01-13,19:38,FIRE ALARM - NO FIRE,McKean Hall,Rollins College,NA,NA
16-018,2016-01-13,17:55,LARCENY/ THEFT,Sutton Apartments,Rollins College,NA,NA
16-016,2016-01-13,14:09,LARCENY/ THEFT,Lawrence Center,Rollins College,NA,NA
16-015,2016-01-12,21:45,"REFERRAL, ALCOHOL",McKean Hall,Rollins College,NA,NA
16-011,2016-01-10,19:30,"ASSAULT, AGGRAVATED WITH KNIFE/ CUTTING INSTRUMENT",SunTrust Garage,Rollins College,NA,NA
16-008,2016-01-09,16:42,VANDALISM,"Boat House, Alfond",Rollins College,NA,NA
16-007,2016-01-07,17:25,HARASSMENT,Holt Hall,Rollins College,NA,NA
16-003,2016-01-05,14:23,HARASSMENT,Lawrence Center,Rollins College,NA,NA
NA,NA,NA,NA,NA,Rollins College,NA,NA
15-502,2015-12-30,15:53,FIRE ALARM - NO FIRE,Cornell Social Science/ CSS,Rollins College,NA,NA
15-500,2015-12-26,09:34,FIRE ALARM - NO FIRE,Cornell Social Science/ CSS,Rollins College,NA,NA
15-496,2015-12-16,10:04,FIRE ALARM - NO FIRE,Cornell Social Science/ CSS,Rollins College,NA,NA
15-492,2015-12-11,09:30,VANDALISM,Holt Ave./ Non-Campus,Rollins College,NA,NA
15-491,2015-12-10,09:02,LARCENY/ THEFT,Rollins Hall,Rollins College,NA,NA
15-490,2015-12-09,03:35,FIRE ALARM - NO FIRE,McKean Hall,Rollins College,NA,NA
15-488,2015-12-07,16:47,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Ward Hall,Rollins College,NA,NA
15-487,2015-12-07,15:36,"REFERRAL, DRUG",Hooker Hall,Rollins College,NA,NA
15-485,2015-12-05,20:40,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",McKean Hall,Rollins College,NA,NA
15-483,2015-12-04,16:16,HARASSMENT,Rex Beach Hall,Rollins College,NA,NA
15-482,2015-12-04,11:02,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",McKean Hall,Rollins College,NA,NA
15-477,2015-12-02,17:30,"HARASSMENT, SEXUAL OR GENDER-BASED",Bush Science Center,Rollins College,NA,NA
15-476,2015-12-02,13:37,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",McKean Hall,Rollins College,NA,NA
15-472,2015-12-01,15:10,"REFERRAL, DRUG",McKean Hall,Rollins College,NA,NA
15-471,2015-11-30,12:20,VANDALISM,Baseball/ Alfond Stadium/ Butler Bldg,Rollins College,NA,NA
15-470,2015-11-28,19:55,VANDALISM,SunTrust Garage,Rollins College,NA,NA
15-469,2015-11-24,11:50,LARCENY/ THEFT,Olin Library,Rollins College,NA,NA
15-468,2015-11-23,15:06,DATING VIOLENCE,Strong Hall,Rollins College,NA,NA
15-463,2015-11-20,01:27,FIRE ALARM - FIRE,Olin Library,Rollins College,NA,NA
15-461,2015-11-19,18:59,FIRE ALARM - NO FIRE,McKean Hall,Rollins College,NA,NA
15-460,2015-11-19,18:00,HARASSMENT,SunTrust Garage,Rollins College,NA,NA
15-459,2015-11-17,14:56,HARASSMENT,NA,Rollins College,NA,NA
15-458,2015-11-16,06:53,FIRE ALARM - NO FIRE,Baseball/ Alfond Stadium/ Butler Bldg,Rollins College,NA,NA
15-457,2015-11-15,16:20,"BURGLARY, FORCIBLE ENTRY",Campus Grounds,Rollins College,NA,NA
15-456,2015-11-15,13:15,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-446,2015-11-12,21:20,"REFERRAL, DRUG",Dinky Dock Park,Rollins College,NA,NA
15-447,2015-11-12,00:00,LARCENY/ THEFT,Keene Music,Rollins College,NA,NA
15-441,2015-11-10,15:50,LARCENY/ THEFT,Pinehurst Cottage,Rollins College,NA,NA
15-440,2015-11-10,12:40,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",McKean Hall,Rollins College,NA,NA
15-439,2015-11-09,23:47,"ARREST, DRUG",McKean Hall,Rollins College,NA,NA
15-438,2015-11-09,14:31,LARCENY/ THEFT,Bush Science Center,Rollins College,NA,NA
15-436,2015-11-09,13:45,TRESPASS,Campus Grounds,Rollins College,NA,NA
15-433,2015-11-08,21:12,"REFERRAL, ALCOHOL",McKean Hall,Rollins College,NA,NA
15-431,2015-11-06,15:49,TRESPASS,Campus Grounds,Rollins College,NA,NA
15-430,2015-11-06,13:20,FIRE ALARM - NO FIRE,McKean Hall,Rollins College,NA,NA
15-429,2015-11-06,10:10,VANDALISM,Copeland Tennis Stadium,Rollins College,NA,NA
15-423,2015-11-03,06:08,VANDALISM,Hauck Hall,Rollins College,NA,NA
15-422,2015-11-02,16:18,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Ward Hall,Rollins College,NA,NA
15-419,2015-11-01,23:23,VANDALISM,SunTrust Garage,Rollins College,NA,NA
15-416,2015-10-31,23:56,"REFERRAL, ALCOHOL",Ward Hall,Rollins College,NA,NA
15-415,2015-10-31,16:00,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Ward Hall,Rollins College,NA,NA
15-414,2015-10-31,11:00,FIRE ALARM - NO FIRE,Cornell Social Science/ CSS,Rollins College,NA,NA
15-412,2015-10-29,12:25,TRESPASS,Bush Science Center,Rollins College,NA,NA
15-411,2015-10-29,00:15,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",McKean Hall,Rollins College,NA,NA
15-410,2015-10-28,19:10,LARCENY/ THEFT,McKean Hall,Rollins College,NA,NA
15-406,2015-10-28,02:02,TRESPASS,Strong Hall,Rollins College,NA,NA
15-404,2015-10-26,22:12,"REFERRAL, DRUG",McKean Hall,Rollins College,NA,NA
15-403,2015-10-26,09:57,LARCENY/ THEFT,Copeland Tennis Stadium,Rollins College,NA,NA
15-397,2015-10-21,11:23,TRESPASS,SunTrust Garage,Rollins College,NA,NA
15-396,2015-10-20,19:03,FIRE ALARM - NO FIRE,Cornell Social Science/ CSS,Rollins College,NA,NA
15-395,2015-10-20,17:52,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-394,2015-10-20,08:33,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-390,2015-10-19,07:52,LARCENY/ THEFT,Olin Library,Rollins College,NA,NA
15-388,2015-10-17,23:20,"REFERRAL, ALCOHOL",Sutton Apartments,Rollins College,NA,NA
15-387,2015-10-17,23:00,LARCENY/ THEFT,Olin Library,Rollins College,NA,NA
15-386,2015-10-17,16:10,VANDALISM,Campus Grounds,Rollins College,NA,NA
15-383,2015-10-16,19:37,HARASSMENT,Campus Safety Office,Rollins College,NA,NA
15-379,2015-10-14,15:12,LARCENY/ THEFT,Cornell Social Science/ CSS,Rollins College,NA,NA
15-378,2015-10-14,08:37,FIRE ALARM - NO FIRE,170 W. Fairbanks Bldg,Rollins College,NA,NA
15-377,2015-10-14,08:34,LARCENY/ THEFT,Holt Hall,Rollins College,NA,NA
15-375,2015-10-12,17:21,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-370,2015-10-09,11:57,LARCENY/ THEFT,McKean Hall,Rollins College,NA,NA
15-373,2015-10-09,10:35,HARASSMENT,"Boat House, Alfond",Rollins College,NA,NA
15-365,2015-10-08,22:50,FIRE ALARM - NO FIRE,Cornell Social Science/ CSS,Rollins College,NA,NA
15-366,2015-10-08,13:04,VANDALISM,Ward Hall,Rollins College,NA,NA
15-363,2015-10-08,09:17,LARCENY/ THEFT,Lawrence Center,Rollins College,NA,NA
15-368,2015-10-08,00:00,FIRE ALARM - NO FIRE,Cornell Social Science/ CSS,Rollins College,NA,NA
15-362,2015-10-07,22:41,"REFERRAL, ALCOHOL",McKean Hall,Rollins College,NA,NA
15-361,2015-10-07,15:00,"REFERRAL, ALCOHOL",McKean Hall,Rollins College,NA,NA
15-359,2015-10-07,12:53,TRESPASS,Ward Hall,Rollins College,NA,NA
15-357,2015-10-06,17:53,"REFERRAL, DRUG",Sutton Apartments,Rollins College,NA,NA
15-355,2015-10-05,20:35,HARASSMENT,McKean Hall,Rollins College,NA,NA
15-342,2015-09-29,15:15,HARASSMENT,Campus Grounds,Rollins College,NA,NA
15-328,2015-09-21,10:46,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-327,2015-09-20,19:30,"ARREST, DRUG",NA,Rollins College,NA,NA
15-319,2015-09-17,16:16,LARCENY/ THEFT,Strong Hall,Rollins College,NA,NA
15-318,2015-09-17,11:00,LARCENY/ THEFT,Cross Hall,Rollins College,NA,NA
15-310,2015-09-14,13:35,LARCENY/ THEFT,170 W. Fairbanks Bldg,Rollins College,NA,NA
15-298,2015-09-07,21:40,HARASSMENT,NA,Rollins College,NA,NA
15-289,2015-09-01,23:24,"ARREST, DRUG",Ward Hall,Rollins College,NA,NA
15-288,2015-09-01,20:50,"REFERRAL, DRUG",NA,Rollins College,NA,NA
15-287,2015-09-01,11:38,"THEFT, MOTOR VEHICLE-AUTO",422 W. Fairbanks Ave.,Rollins College,NA,NA
15-285,2015-08-31,19:47,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Osceola Lodge/ WPI,Rollins College,NA,NA
15-283,2015-08-31,17:10,"HARASSMENT, SEXUAL OR GENDER-BASED",Holt Ave./ Campus,Rollins College,NA,NA
15-268,2015-08-23,12:24,LARCENY/ THEFT,Stewart House,Rollins College,NA,NA
15-267,2015-08-23,09:01,FIRE ALARM - FIRE,SunTrust Garage,Rollins College,NA,NA
15-263,2015-08-18,17:05,"ARREST, DRUG",Elizabeth Hall,Rollins College,NA,NA
15-261,2015-08-18,12:45,LARCENY/ THEFT,Cornell Social Science/ CSS,Rollins College,NA,NA
15-262,2015-08-17,14:07,FIRE ALARM - FIRE,Crummer Hall,Rollins College,NA,NA
15-254,2015-08-07,22:30,TRESPASS,Holt Ave./ Campus,Rollins College,NA,NA
15-249,2015-07-26,06:48,FIRE ALARM - NO FIRE,Warren Administration Bldg,Rollins College,NA,NA
15-248,2015-07-25,02:33,FIRE ALARM - NO FIRE,170 W. Fairbanks Bldg,Rollins College,NA,NA
15-241,2015-07-13,21:33,FIRE ALARM - NO FIRE,170 W. Fairbanks Bldg,Rollins College,NA,NA
15-235,2015-07-04,09:30,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-222,2015-06-13,09:42,FIRE ALARM - NO FIRE,Olin Library,Rollins College,NA,NA
15-215,2015-06-06,04:16,FIRE ALARM - NO FIRE,Olin Library,Rollins College,NA,NA
15-211,2015-05-29,17:52,FIRE ALARM - NO FIRE,SunTrust Garage,Rollins College,NA,NA
15-208,2015-05-20,15:21,FIRE ALARM - NO FIRE,Campus Center/ CCC/ Skillman,Rollins College,NA,NA
15-205,2015-05-13,08:18,FIRE ALARM - NO FIRE,Warren Administration Bldg,Rollins College,NA,NA
15-203,2015-05-08,10:25,VANDALISM,Elizabeth Hall,Rollins College,NA,NA
15-201,2015-05-06,23:28,LARCENY/ THEFT,SunTrust Garage,Rollins College,NA,NA
15-196,2015-05-05,13:56,VANDALISM,Elizabeth Hall,Rollins College,NA,NA
15-193,2015-05-04,09:00,LARCENY/ THEFT,SunTrust Garage,Rollins College,NA,NA
15-191,2015-05-02,17:00,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-189,2015-05-01,14:07,VANDALISM,Reeves Lodge,Rollins College,NA,NA
15-187,2015-04-29,10:30,VANDALISM,McKean Hall,Rollins College,NA,NA
15-179,2015-04-25,08:20,FIRE ALARM - FIRE,NA,Rollins College,NA,NA
15-174,2015-04-23,15:22,LARCENY/ THEFT,NA,Rollins College,NA,NA
15-173,2015-04-22,11:20,LARCENY/ THEFT,Knowles Memorial Chapel/ KMC,Rollins College,NA,NA
15-169,2015-04-17,14:38,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-166,2015-04-16,12:58,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-163,2015-04-14,17:20,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-162,2015-04-14,09:00,"REFERRAL, DRUG",Campus Grounds,Rollins College,NA,NA
15-161,2015-04-14,08:02,VANDALISM,NA,Rollins College,NA,NA
15-159,2015-04-13,21:06,FIRE ALARM - NO FIRE,SunTrust Garage,Rollins College,NA,NA
15-155,2015-04-11,16:05,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Strong Hall,Rollins College,NA,NA
15-153,2015-04-10,16:50,FIRE ALARM - NO FIRE,SunTrust Garage,Rollins College,NA,NA
15-151,2015-04-10,16:30,HARASSMENT,Campus Safety Office,Rollins College,NA,NA
15-149,2015-04-09,11:15,LARCENY/ THEFT,NA,Rollins College,NA,NA
15-147,2015-04-07,15:11,"REFERRAL, DRUG",Ward Hall,Rollins College,NA,NA
15-142,2015-04-02,15:41,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",Strong Hall,Rollins College,NA,NA
15-139,2015-04-01,08:00,VANDALISM,Campus Grounds,Rollins College,NA,NA
15-137,2015-03-31,11:49,LARCENY/ THEFT,Ward Hall,Rollins College,NA,NA
15-132,2015-03-30,03:00,VANDALISM,Campus Grounds,Rollins College,NA,NA
15-133,2015-03-30,02:30,LARCENY/ THEFT,Woolson House,Rollins College,NA,NA
15-125,2015-03-26,14:50,TRESPASS,Alfond Pool,Rollins College,NA,NA
15-123,2015-03-24,09:19,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-118,2015-03-22,23:54,VANDALISM,NA,Rollins College,NA,NA
15-116,2015-03-22,01:21,VANDALISM,Pugsley Hall,Rollins College,NA,NA
15-115,2015-03-21,22:48,"BURGLARY, UNLAWFUL ENTRY-NO FORCE",NA,Rollins College,NA,NA
15-114,2015-03-21,09:15,VANDALISM,NA,Rollins College,NA,NA
15-111,2015-03-19,08:18,HARASSMENT,Hauck Hall,Rollins College,NA,NA
15-104,2015-03-14,01:30,"ASSAULT, AGGAVATED WITH HANDS/FISTS/FEET/TEETH",Campus Center/ CCC/ Skillman,Rollins College,NA,NA
15-100,2015-03-11,15:03,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-099,2015-03-11,13:38,HARASSMENT,Campus Grounds,Rollins College,NA,NA
15-094,2015-03-09,19:14,FIRE ALARM - NO FIRE,170 W. Fairbanks Bldg,Rollins College,NA,NA
15-091,2015-03-05,23:55,TRESPASS,Olin Lot,Rollins College,NA,NA
15-088,2015-03-02,14:30,"ASSAULT, SIMPLE",Cornell Social Science/ CSS,Rollins College,NA,NA
15-085,2015-02-26,14:30,LARCENY/ THEFT,Olin Library,Rollins College,NA,NA
15-084,2015-02-25,10:47,LARCENY/ THEFT,Olin Library,Rollins College,NA,NA
15-070,2015-02-19,11:22,FIRE ALARM - NO FIRE,"Boat House, Alfond",Rollins College,NA,NA
15-068,2015-02-17,18:16,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-067,2015-02-16,17:17,LARCENY/ THEFT,Alfond Sports Center,Rollins College,NA,NA
15-064,2015-02-11,17:00,VANDALISM,Campus Grounds,Rollins College,NA,NA
15-061,2015-02-10,21:30,HARASSMENT,Fairbanks Ave.,Rollins College,NA,NA
15-056,2015-02-08,12:55,"ASSAULT, AGGRAVATED WITH KNIFE/ CUTTING INSTRUMENT",Cornell Fine Arts Museum/ CFAM,Rollins College,NA,NA
15-049,2015-02-03,22:40,"REFERRAL, DRUG",NA,Rollins College,NA,NA
15-046,2015-02-01,03:40,TRESPASS,Campus Grounds,Rollins College,NA,NA
15-042,2015-01-29,07:34,VANDALISM,SunTrust Garage,Rollins College,NA,NA
15-043,2015-01-28,22:30,VANDALISM,SunTrust Garage,Rollins College,NA,NA
15-039,2015-01-27,11:12,INTIMIDATION,Ward Hall,Rollins College,NA,NA
15-037,2015-01-27,07:03,VANDALISM,McKean Hall,Rollins College,NA,NA
15-032,2015-01-22,18:05,LARCENY/ THEFT,Baseball/ Alfond Stadium/ Butler Bldg,Rollins College,NA,NA
15-030,2015-01-21,18:05,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-029,2015-01-21,14:57,LARCENY/ THEFT,Campus Grounds,Rollins College,NA,NA
15-020,2015-01-19,15:15,VANDALISM,SunTrust Garage,Rollins College,NA,NA
15-018,2015-01-15,17:17,HARASSMENT,"Park Ave, Campus",Rollins College,NA,NA
15-015,2015-01-13,22:22,INTIMIDATION,Campus Grounds,Rollins College,NA,NA
15-014,2015-01-13,14:55,HARASSMENT,NA,Rollins College,NA,NA
15-012,2015-01-13,02:39,FIRE ALARM - FIRE,Hooker Hall,Rollins College,NA,NA
15-004,2015-01-07,22:22,TRESPASS,Holt Ave./ Campus,Rollins College,NA,NA
15-001,2015-01-03,05:55,TRESPASS,Campus Grounds,Rollins College,NA,NA
