incident,case_number,date_reported,date_occurred,location,disposition
Criminal Mischief,2017-0090,4/9/17 9:00,4/8/17 10:00,Osprey Flats,Open
Petit Theft,2017-0089,4/6/17 14:24,4/3/17 7:00,Bldg 39,Suspended
Theft of Motor Vehicle,2017-0086,4/6/17 0:23,4/4/17 17:30,Lot 18,Open
Grand Theft,2017-0085,4/5/17 13:25,3/31/17 9:00,4850 First Coast Tech,Open
,,,,Pkwy-Lot 65,
Petit Theft,2017-0083,4/2/17 13:30,4/2/17 12:49,Osprey Fountains-,Open
Damaged Property,2017-0082,4/1/17 13:25,4/1/17 13:21,Bldg 34,Closed
Petit Theft,2017-0080,3/30/17 21:17,3/30/17 14:00,Bldg 8,Suspended
Information,2017-0081,3/30/17 18:20,3/30/17 18:10,Bldg 26,Closed
Permitting,A0Y59CP,3/29/17 8:18,3/29/17 8:18,4892 First Coast,Citation Issued
Unauthorized Person to drive,,,,Technological,
to Drive,,,,Parkway,
No Valid Driver's license,A0Y59BP,3/29/17 8:18,3/29/17 8:18,4892 First Coast,Citation Issued
License,,,,Technilogical Parkway,
Leaving Scene of Crash,A0Y59AP,3/29/17 8:18,3/30/17 8:18,4892 First Coast,Citation Issued
,,,,Technological,
,,,,Parkway,
Lost Property,2017-0077,3/28/17 8:11,3/23/17 20:00,Between 44A and B,Closed
,,,,Bldg,
Death-Undetermined,2017-0076,3/26/17 22:00,3/26/17 17:49,UNF Housing,Open
Battery,2017-0059,3/22/17 13:20,2/23/17 21:30,Lot 18,Exceptionally
,,,,,Cleared
Battery,2017-0059,3/20/17 9:43,2/23/17 21:30,Lot 18,Suspended
Information,2017-0075,3/20/17 6:00,3/18/17 20:00,Osprey Flats,Closed
Criminal Mischief,2017-0074,3/17/17 14:00,3/16/17 14:00,Bldg 15,Suspended
Petit Theft,2017-0071,3/14/17 14:45,3/12/17 19:00,Lot 18,Suspended
Posess Marijuana &,2017-0069,3/13/17 16:45,3/13/17 16:45,Osprey Village,Citation Issued
Drug Paraphernalia,,,,,
Possess Marijuana,2017-0068,3/13/17 13:49,3/13/17 13:49,Osprey Crossings,Citation Issued
Battery,2017-0054,3/13/17 3:05,2/27/17 20:00,Lot 18,Suspended
Information,2017-0066,3/9/17 9:04,3/8/17 17:15,Lot 16,Closed
Battery,2017-0059,3/9/17 8:30,2/23/17 21:30,Lot 18,Suspended
Petit Theft,2017-0037,3/8/17 9:44,2/5/17 22:30,Osprey Fountains,Suspended
Sexual Assault,,3/8/17,3/3/17,Osprey Landing,Unreported Crime
Sexual Assault,,3/8/17,1/20/17,Osprey Cove,Unreported Crime
Petit Theft,2017-0065,3/7/17 12:55,2/26/17 12:00,Parking Lot,Suspended
Grand Theft --,2017-0064,3/6/17 21:30,3/6/17 20:00,"1 UNF Drive, 58 East",Case not cleared--
Unspecified $300-,,,,,Patrol Efforts
"$4,999 ",,,,,Suspended
Information,2017-0062,3/5/17 23:41,2/20/17 0:01,1 UNF Drive,Information
,,,,,Report Closed
Petit Theft,2017-0061,3/4/17 17:00,2/25/17 17:00,Lot 55,Suspended
Property-Damaged,2017-0060,3/3/17 12:36,2/27/17 6:30,UNF Dr,Closed
Battery,2017-0059,3/3/17 11:52,2/23/17 21:30,Lot 18,Suspended
Grand Theft-Bicycle,2017-0058,3/2/17 15:33,3/1/17 13:00,Off Campus,Suspended
Petit Theft-Bicycle,2017-0057,3/2/17 13:26,3/1/17 21:00,Off Campus,Suspended
Petit Theft,2017-0056,3/2/17 13:24,3/1/17 18:45,Osprey Crossings,Suspended
Criminal Mischief,2016-0281,3/2/17 9:06,10/17/16 8:00,Osprey Crossings,Suspended
Petit Theft,2017-0056,3/1/17 20:30,3/1/17 18:45,Osprey Crossings,Open
Petit Theft,2017-0055,2/28/17 18:19,2/23/17 12:07,Lot  55,Suspended
Battery,2017-0054,2/27/17 22:20,2/27/17 20:00,Lot 18,Open
Driving While License suspended,A0Y533P,2/26/17 9:45,,UNF Dr/Alumni Dr,Citation Issued
Suspended,,,,,
Theft of Motor Vehicle,2017-0051,2/24/17 3:14,2/23/17 18:00,Lot 18,Suspended
Property Damage,2017-0048,2/21/17 21:03,2/21/17 20:55,Lot 3,Closed
Petit Theft,2017-0046,2/20/17 17:53,2/11/17 13:00,Lot 16,Suspended
Reckless Land Burning,2017-0045,2/19/17 17:29,2/19/17 16:00,Native Heart Island,Suspended
Sexual Battery (Victim,2017-0044,2/18/17 18:00,2/16/17 22:30,UNF Eco Preserve,Open--Detective
Incapacitated/Drugs),,,,bridge/island,Follow-up
Grand Theft,2017-0042,2/16/17 15:18,2/15/17 16:00,Bldg 50,Suspended
Petit Theft,2017-0041,2/12/17 22:05,2/12/17 20:45,Bdlg 45,Suspended
Missing Person,2017-0039,2/12/17 16:42,2/12/17 3:00,Osprey Flats,Open
Information,2017-0040,2/12/17 14:08,2/12/17 3:00,Lot 65,Closed
Criminal Mischief,2017-0038,2/10/17 9:55,2/9/17 1:00,Osprey Flats,Suspended
Hit & Run,2017-0036,2/8/17 18:20,,Garage 44A,Closed
Petit Theft,2017-0037,2/8/17 16:15,2/5/17 22:30,Osprey Fountains,Open
Hit & Run,2017-0036,2/7/17 18:53,,Garage 44A,Suspended
Hit & Run,2017-0035,2/7/17 18:45,,UNF Dr Lot 18,Suspended
Petit Theft,2017-0034,2/7/17 14:00,2/6/17 19:00,Bldg. 16,Suspended
Preventing/Obst Fire,2017-0032,2/7/17 10:02,2/6/17 14:58,Osprey Flats,Suspended
Equipment,,,,,
Preventing/Obst Fire,2017-0032,2/6/17 14:58,2/6/17 14:58,Osprey Flats,Open
Equipment,,,,,
Battery,2016-0233,2/6/17 12:45,10/17/16 23:15,Opsrey Cove,Exceptionally
,,,,,Cleared
Criminal Mischief,2017-0033,2/5/17 22:46,2/5/17 21:45,Osprey Fountains,Open
Possess Marijuana,2017-0031,2/5/17 17:20,2/5/17 17:21,Osprey Landing,Cleared by arrest
Grand Theft,2017-0007,2/5/17 16:26,1/10/17 14:55,1 UNF Dr,Suspended
Petit Theft,2017-0030,2/5/17 14:48,2/4/17 23:00,Osprey Cove,Suspended
Grand Theft,2016-0275,2/4/17 13:21,11/18/16 12:00,Lot 16,Suspended
Sexual Battery/Petit,2017-0029,1/31/17 18:00,1/31/17 0:30,On-campus Housing,Case Not Cleared--
Criminal Mischief,2017-0027,1/28/17 10:50,1/26/17 18:30,Osprey Landing,Open
Information,2017-0026,1/27/17 11:00,1/12/17 14:00,Bldg 34,Closed
Property Damaged,2017-0021,1/24/17 13:15,1/24/17 8:45,Lot 34,Closed
Petit Theft,2017-0022,1/24/17 13:06,1/22/17 13:15,Bldg 12,Open
Battery,2016-0290,1/23/17 16:22,12/9/16 11:35,Bldg 34,Exceptionally
,,,,,Cleared
Expose Sexual Organs,2017-0006,1/23/17 16:00,,Off-Campus,Cleared by arrest
Petit Theft,2017-0020,1/23/17 11:00,1/13/17 18:00,Lot 5S,Suspended
Agg. Battery/LEO,2016-0282,1/21/17 19:29,11/29/16 18:45,Bldg 58,Cleared by arrest
Lost Property,2017-0017,1/20/17 16:00,1/20/17 16:30,Osprey Flats,Closed
Information,2017-0016,1/19/17 17:15,1/19/17 20:40,Lot 18,
Information,2017-0015,1/19/17 13:45,1/20/17 13:30,Bldg 43,Suspended
Battery,2016-0254,1/18/17 14:59,11/9/16 20:30,Lot 2,Cleared by arrest
Petit Theft,2017-0014,1/18/17 10:12,1/17/17 21:30,Osprey Fountains,Suspended
Battery,2017-0013,1/15/17 4:20,1/15/17 4:10,Osprey Flats,Exceptionally
,,,,,Cleared
Battery,,1/14/17 16:30,1/14/17 16:10,Osprey Flats,Exceptionally
,,,,,Cleared
Grand Theft,2016-0141,1/12/17 15:31,12/18/14 9:00,Bldg 12,Unfounded
Grand Theft,2016-0126,1/12/17 14:29,5/20/16 16:30,Bldg 61,Suspended
Battery,2016-0290,1/12/17 13:24,12/9/16 11:35,1 UNF Dr,Open
Petit Theft,2017-0009,1/11/17 13:00,1/11/17 9:15,Lot 18,Suspended
Driving While License,A0Y5C8P,1/11/17 8:00,1/11/17 8:00,UNF Dr/Lot 12,Citation Issued
Expose Sexual Organs,2017-0006,1/9/17 12:05,1/8/17 14:10,1 UNF Dr by,Suspended
,,,,Fountains Boardwalk,
Expose Sexual Organs,2017-0004,1/8/17 13:35,1/8/17 13:05,Lot 12,Open
Grand Theft,2016-0275,1/7/17 8:46,11/18/16 12:00,Lot 16,Suspended
Criminal Mischief,2017-0002,1/3/17 4:40,12/23/16 11:00,Bldg. 15,Suspended
Driving/while license suspended,2017-0001,1/1/17 17:06,1/1/17 17:06,Lot 11,Cleared by arrest
is Suspended or,,,,,
Revoked,,,,,
Grand Theft,2016-0292,12/31/16 13:15,12/29/16 21:15,Bldg 34,Unfounded
Grand Theft,2016-0292,12/30/16 12:45,12/29/16 21:15,Bldg 34,Suspended
Battery-Touch or,2016-0290,12/17/16 12:08,12/9/16 11:35,Bldg 34,Open
strik/no injury,,,,,
Battery-Touch or,2016-0290,12/16/16 14:01,12/9/16 11:35,Bldg 34,Open
strike/no injury,,,,,
Driving w/o License,A0Y5C7P,12/10/16 12:50,12/10/16 12:50,1 UNF Dr,Citation Issued
Petit Theft,2016-0270,12/9/16 21:11,11/18/16 6:00,Bldg 16,Suspended
Information-Fire,2016-0288,12/8/16 4:12,12/8/16 3:00,Wooded area across,Closed
,,,,from Lot #11/Osprey,
,,,,Landing,
Grand Theft,2016-0287,12/7/16 15:45,10/15/16 12:00,Osprey Cove,Suspended
Petit Theft,2016-0276,12/6/16 8:00,11/22/16 15:20,Building 16,Exceptionally
,,,,,Cleared--
,,,,,Prosecution
,,,,,Declined
Petit Theft,2016-0276,12/6/16 0:36,11/22/16 15:20,Bldg 16,Exceptionally
,,,,,Cleared
Agg Battery LEO,2016-0282,11/29/16 19:20,11/29/16 18:45,,Cleared by arrest
Criminal Mischief,2016-0281,11/29/16 16:30,10/17/16 8:00,Osprey Crossings,Open
Criminal Mischief,2016-0280,11/29/16 13:48,11/28/16 13:00,Old Skatepark/Lot 18,Suspended
Driving While License suspended,A0Y55JP,11/29/16 11:40,11/29/16 11:40,Eco Rd and,Citation Issued
Suspended,,,,Roundabout,
Petit Theft,2016-0279,11/29/16 11:12,8/25/16 11:00,Osprey Flats,Open
Grand Theft,2016-0278,11/28/16 22:57,11/23/16 12:00,Lot 14,Suspended
Grand Theft,2016-0278,11/27/16 21:30,11/27/16 12:00,Lot 14,Open
Petit Theft,2016-0276,11/22/16 16:10,11/22/16 15:20,Bldg 16,Suspended
Grand Theft,2016-0275,11/22/16 13:20,11/18/16 12:00,Lot 16,Suspended
Petit Theft,2016-0274,11/22/16 9:00,11/21/16 19:00,Bldg W,Suspended
Burglary Auto,2016-0273,11/21/16 23:12,11/21/16 11:00,UNF Parking Lots,Suspended
Petit Theft,2016-0272,11/21/16 19:46,11/21/16 18:40,Osprey Cove,Suspended
Agg. Battery/LEO,2016-0271,11/21/16 19:24,11/19/16 16:40,Osprey Cove,Cleared by arrest
Agg Battery on LEO,2016-0271,11/19/16 11:59,11/19/16 4:20,Bldg U,Cleared by arrest
Petit Theft,2016-0268,11/19/16 6:38,11/17/16 13:00,Bldg 12,Suspended
Petit Theft,2016-0270,11/18/16 23:36,11/18/16 6:00,Bldg 16,Open
Petit Theft,2016-0268,11/17/16 14:05,11/17/16 13:00,Bldg 12,Suspended
Petit Theft,2016-0267,11/16/16 14:15,11/16/16 13:30,Lot 14,Suspended
Information,2016-0265,11/15/16 16:22,11/9/16 23:00,Osprey Landing,Open
Information,2016-0264,11/15/16 12:00,10/31/16 12:00,Garage 44,Closed
Information,2016-0258,11/11/16 9:52,11/10/16 21:20,11800 UNF Dr G301,Closed
Petit Theft,2016-0256,11/10/16 6:37,4/1/16 12:00,Lot 9,Suspended
Battery,2016-0254,11/9/16 21:50,11/9/16 20:30,Lot 2,Open
Information,2016-0255,11/9/16 4:30,11/9/16 3:40,Bldg 12,Open
Petit Theft,2016-0250,11/4/16 12:50,8/20/16,Lot 44 Suspended,NA
Petit Theft,2016-0249,11/1/16 10:50,11/1/16 10:40,Osprey Crossings Suspended,NA
Criminal Mischief,2016-0247,11/1/16 7:59,10/28/16 11:30,Bldg 3 Suspended,NA
Criminal Mischief,2016-0246,10/28/16 14:38,10/27/16 10:30,Lot 44 Suspended,NA
No Valid Driver's license,A0Y5GHP,10/27/16 15:20,10/27/16 15:20,Citation Issued,NA
License,,,,,NA
Damaged Property,2016-0243,10/27/16 12:50,10/27/16 8:45,Garage 44 Closed,NA
Grand Theft,2016-0241,10/26/16 18:16,10/19/16 21:00,Student Union Unfounded,NA
Grand Theft,2016-0241,10/24/16 18:00,10/19/16 21:00,Osprey Landing Suspended,NA
Information,2016-0240,10/24/16 11:50,10/24/16 11:45,Osprey Fountains Closed,NA
Petit Theft,2016-0239,10/24/16 11:00,10/13/16 11:53,Osprey Fountains Cleared by arrest,NA
Petit Theft,2016-0238,10/24/16 10:10,10/20/16 8:30,Garage 38 Suspended,NA
Driving While License suspended,A0Y5FOP,10/21/16 14:05,10/21/16 14:05,1 UNF Dr & Alumni Dr Citation Issued,NA
Suspended,,,,,NA
Battery,2016-0233,10/18/16 12:21,10/17/16 23:15,The Cove Case Not Closed--,NA
,,,,Patrol Follow-up,NA
Disorderly Intoxication,2016-0231,10/17/16 4:50,10/17/16 4:50,Osprey Hall Cleared by arrest,NA
Property-Lost,2016-0229,10/14/16 15:00,10/14/16 9:00,Unknown Information,NA
,,,,Report Closed,NA
Property-Lost,2016-0228,10/14/16 13:30,10/13/16 11:00,1 UNF Drive Information,NA
,,,,Report Closed,NA
Burglary/Dwelling-,2016-0164,10/13/16 16:22,8/5/16 7:30,Osprey Flats Suspended,NA
Unoccupied,,,,,NA
Burglary/Dwelling-,2016-0165,10/13/16 16:19,8/4/16 22:50,Osprey Flats Suspended,NA
Unoccupied,,,,,NA
Possible Stalking,2016-0214,9/29/16 10:21,9/26/16 22:30,Osprey Fountains Suspended,NA
Fraudulent Use of,2016-0215,9/27/16 16:30,9/27/16 16:30,Bdlg 58-Bkstr,Cleared by arrest
Credit Cards,,,,,
Possible Stalking,2016-0214,9/27/16 16:00,9/26/16 22:30,Osprey Fountains,Open
Criminal Mischief,2016-0212,9/26/16 17:50,9/22/16 19:00,Osprey Fountains,Suspended
Petit Theft,2016-0189,9/26/16 1:29,9/1/16 14:00,Bldg 42,Suspended
Petit Theft,2016-0210,9/21/16 18:10,9/20/16 18:00,Lot 44,Suspended
Warrant-VOP,2016-0207,9/20/16 15:54,9/20/16 15:54,1 UNF Dr,Cleared by arrest
Driving w/Suspended license,A0Y5FFP,9/20/16 13:25,9/20/16 13:25,Bldg 14,Citation Issued
License,,,,,
Petit Theft,2016-0195,9/19/16 13:57,9/8/16 12:40,Bldg 58,Suspended
Grand Theft,2016-0203,9/17/16 0:47,9/16/16 9:46,Lot 10,Cleared by arrest
Petit Theft,2016-0204,9/16/16 16:10,9/15/16 20:30,Bldg 42,Suspended
Lost Property,2016-0206,9/16/16 10:15,9/16/16 12:30,Garage 38,Closed
Petit Theft,2016-0199,9/14/16 17:06,9/11/16 21:15,Osprey Landing,Suspended
Grand Theft,2016-0152,9/14/16 9:00,5/10/16 11:26,Bldg 39,Suspended
Possess Marijuana,2016-0197,9/13/16 20:00,9/13/16 19:18,Osprey Landing,Cleared by arrest
Petit Theft,2016-0189,9/13/16 15:32,9/1/16 14:00,Bldg 42,Open
Driving While License suspended,A0Y5C3P,9/11/16 9:45,9/11/16 9:45,UNF Dr @ Lot 11,Suspended
Suspended,,,,,
Petit Theft,2016-0195,9/9/16 13:00,9/8/16 12:40,Bldg 58,Open
Leaving Scene of accident,A0Y5C2P,9/8/16 12:10,9/8/16 12:10,1 unf Dr/Lot 14,Citation Issued
Accident,,,,,
Petit Theft,2016-0191,9/7/16 9:30,8/31/16 14:00,Bldg 12,Suspended
Petit Theft,2016-0186,9/3/16 10:47,8/31/16 17:00,Lot 18,Suspended
Harassing Phone Calls,2016-0184,9/1/16 10:00,9/1/16 5:59,Bldg 1,Suspended
Petit Theft,2016-0183,8/31/16 9:45,8/30/16 19:30,The Green,Suspended
Petit Theft,2016-0179,8/29/16 16:40,8/26/16 14:00,Bldg 17,Suspended
Petit Theft,2016-0179,8/29/16 16:40,8/26/16 14:00,Bldg 17,Open
Damaged Property,2016-0178,8/29/16 11:45,8/28/16 21:00,Lot 55,Suspended
Burglary to Vehicle,2016-0176,8/28/16 15:00,8/27/16 21:00,Osprey Fountains,Suspended
Criminal Mischief,2016-0175,8/28/16 8:15,8/28/16 8:15,Bldg 12,Suspended
Strong Arm Robbery,2016-0174,8/28/16 3:45,8/28/16 2:50,Osprey Cove,Cleared by arrest
Petit Theft,2016-0173,8/25/16 20:40,8/25/16 15:30,Bldg 58,Suspended
Criminal Mischief,2016-0169,8/19/16 8:45,8/17/16 9:00,Bldg 15,Suspended
Threatening/Harassing phone calls,2016-0168,8/17/16 11:14,8/17/16 8:03,Alumni Hall,Suspended
Phone Calls,,,,,
Driving While License suspended,A0Y52YP,8/11/16 17:20,8/11/16 17:20,UNF Dr/Lot 11,Citation Issued
Suspended,,,,,
Criminal Mischief,2016-0166,8/8/16 7:41,8/5/16 5:00,Bldg 15,Suspended
Burglary/Dwelling,2016-0165,8/6/16 12:30,8/4/16 22:50,4850 First Coast,Suspended
,,,,Technological,
,,,,Parkway #1105,
Burglary/Dwelling,2016-0164,8/5/16 20:26,8/5/16 7:30,4850 First Coast,Suspended
,,,,Technological,
,,,,Parkway #2208,
Grand Theft,2016-0163,8/1/16 17:16,8/1/16 13:00,Bldg 58,Suspended
Driving While License,A0Y52XP,7/25/16 13:45,,1 UNF Dr & Lot 11,Citation Issued
Criminal Mischief,2016-0157,7/25/16 9:20,7/22/16 17:00,B-46,Suspended
Burglary/Structure,2016-0154,7/22/16 11:59,7/20/16 18:00,Bldg 50,Detective Follow-
Not Occupied,,,,,up
Petit Theft,2016-0156,7/21/16 13:48,7/21/16 10:50,Building 39,Case Not Cleared
Information,2016-0155,7/21/16 12:10,7/19/16 7:00,Building 57,Information
,,,,,Report Closed
Burglary/Structure,2016-0154,7/21/16 8:36,7/20/16 18:00,Building 50,Detective Follow-
Not Occupied,,,,,up
Grand Theft,2016-0152,7/13/16 14:57,5/10/16 11:26,Bldg 39,Suspended
Possess Marijuana &,2016-0151,7/12/16 11:53,7/12/16 11:25,Lot 11,Cleared by arrest
Parphernalia,,,,,
Possession of marijuana,2016-0149,7/10/16 14:03,7/10/16 13:40,Lot 11,Cleared by arrest
Marijuana &,,,,,
Paraphernalia,,,,,
Petit Theft,2016-0150,7/7/16 18:30,7/7/16 20:30,Lot 18,Suspended
Driving with revoked license,2016-0144,6/30/16 8:53,6/30/16 7:37,Kernan Boulevard,Cleared by arrest
license,,,,,
No Valid Driver's license,A0Y5BZP,6/29/16 6:45,6/29/16 6:45,UNF Dr/Eco Rd,Citation Issued
License,,,,,
Grand Theft,2016-0141,6/23/16 11:49,12/18/14 9:00,Bldg 12,Suspended
Petit Theft,2016-0140,6/18/16 11:15,6/18/16 11:11,Bldg 61,Cleared by arrest
Petit Theft,2016-0138,6/15/16 11:11,6/13/16 17:00,Bldg 39A/4984,Suspended
Grand Theft,2016-0136,6/15/16 10:29,6/10/16 12:00,Bldg 39A-30,Suspended
Criminal Mischief,2016-0137,6/14/16 15:52,6/14/16 10:15,Bldg 44,Suspended
Theft of Intellectual,2016-0103,6/14/16 11:47,4/13/16 18:01,Bldg 58,Suspended
Possession of marijuana,2016-0120,5/5/16 16:30,5/5/16 14:56,UNF Dr-Lot 2,Cleared by arrest
Marijuana and,,,,,
Paraphernalia,,,,,
Criminal Traffic violation,AY058AP,5/5/16 14:56,5/5/16 14:56,1 UNF DR/Lot 2,Citation Issued
Violation,,,,,
Hit & Run,2016-0119,5/2/16 12:51,5/2/16 12:45,Parking Lot 4,Suspended
Petit Theft,2016-0118,5/1/16 23:41,5/1/16 19:45,Osprey Cove,Suspended
Petit Theft,2016-0170,5/1/16 8:00,7/27/16,Osprey Flats,Suspended
Property--Found,2016-0117,4/30/16 15:48,4/30/16 13:48,4850 First Coast Tech,Referred to
,,,,Pkwy (The Flats),Conduct
Paraphernalia possession,2016-0115,4/28/16 22:30,4/28/16 22:15,Osprey Crossings,Referred to
Possession,,,,,Conduct
Criminal Mischief,2016-0114,4/28/16 16:45,4/28/16 9:45,Lot 1,Suspended
Petit Theft,2016-0113,4/28/16 15:21,3/24/16 0:01,Lot 18,Suspended
Criminal Traffic,,4/28/16 7:20,4/28/16 7:20,Lot 10,Citation Issued
Violation,,,,,
Battery,2016-0112,4/28/16 2:11,4/27/16 23:40,4654 Osprey Ridge,Arrest
,,,,Rd (Osprey,
Violation of Probation,2016-0111,4/27/16 9:28,4/27/16 11:37,4892 First Coast Tech,Arrested
,,,,Pkwy Parking Lot,
Petit Theft,2016-0109,4/25/16 12:55,4/21/16 18:00,4850 First Coast Tech,Suspended
,,,,Pkwy (Osprey Flats),
Theft of Intellectual,2016-0103,4/20/16 14:12,4/13/16 18:01,Bldg 58,Suspended
Property,,,,,
Criminal Mischief,2016-0104,4/20/16 13:45,4/18/16 18:45,Bldg 57,Suspended
Petit Theft,2016-0097,4/14/16 12:45,4/11/16 14:00,Osprey Cove,Suspended
Grand Theft,2016-0095,4/13/16 16:30,4/13/16 16:00,Bldg 46,Cleared by arrest
Burglary to Vechicle,2016-0094,4/13/16 16:00,4/10/16 12:00,Bldg 3,Suspended
Petit Theft,2016-0093,4/13/16 10:30,4/7/16 11:00,Lot 18,Suspended
Grand Theft,2016-0091,4/11/16 12:50,3/13/16 17:00,Lot 55,Suspended
Petit Theft,2016-0084,4/5/16 12:40,4/3/16 17:30,Bldg 61,Suspended
Criminal Mischief,2016-0088,4/4/16 1:00,4/1/16 19:00,Bldg 34,Suspended
